

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 18:19:43 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  1181                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1182  051A  3183  23DF  3185   	fcall	_init
  1183  051D                     l1489:	
  1184                           ;main.c: 27: while(1) {
  1185                           
  1186                           
  1187                           ;main.c: 28: loop();
  1188  051D  3185  2521  3185   	fcall	_loop
  1189  0520  2D1D               	goto	l1489
  1190  0521                     __end_of_main:	
  1191                           ;main.c: 29: }
  1192                           ;main.c: 31: return (0);
  1193                           ;	Return value of _main is never used
  1194                           
  1195                           
  1196                           	psect	text1
  1197  0521                     __ptext1:	
  1198 ;; *************** function _loop *****************
  1199 ;; Defined at:
  1200 ;;		line 49 in file "main.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;		None               void
  1207 ;; Registers used:
  1208 ;;		None
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1214 ;;      Params:         0       0       0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0       0
  1217 ;;      Totals:         0       0       0       0       0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    6
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _loop
  1230  0521                     _loop:	
  1231                           
  1232                           ;incstack = 0
  1233                           ; Regs used in _loop: []
  1234  0521  0008               	return
  1235  0522                     __end_of_loop:	
  1236                           
  1237                           	psect	text2
  1238  03DF                     __ptext2:	
  1239 ;; *************** function _init *****************
  1240 ;; Defined at:
  1241 ;;		line 34 in file "main.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  i               1    5[BANK1 ] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;		None               void
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1255 ;;      Params:         0       0       0       0       0       0
  1256 ;;      Locals:         0       0       1       0       0       0
  1257 ;;      Temps:          0       0       1       0       0       0
  1258 ;;      Totals:         0       0       2       0       0       0
  1259 ;;Total ram usage:        2 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    8
  1262 ;; This function calls:
  1263 ;;		_init_I2C_master
  1264 ;;		_init_PWM
  1265 ;;		_init_adcon
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _init
  1273  03DF                     _init:	
  1274                           
  1275                           ;main.c: 35: OSCCON = 0b01111010;
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1279  03DF  307A               	movlw	122
  1280  03E0  0021               	movlb	1	; select bank1
  1281  03E1  0099               	movwf	25	;volatile
  1282                           
  1283                           ;main.c: 36: TRISA = 0x03;
  1284  03E2  3003               	movlw	3
  1285  03E3  008C               	movwf	12	;volatile
  1286                           
  1287                           ;main.c: 37: TRISB = 0x00;
  1288  03E4  018D               	clrf	13	;volatile
  1289                           
  1290                           ;main.c: 38: PORTA = 0x00;
  1291  03E5  0020               	movlb	0	; select bank0
  1292  03E6  018C               	clrf	12	;volatile
  1293                           
  1294                           ;main.c: 39: PORTB = 0x00;
  1295  03E7  018D               	clrf	13	;volatile
  1296                           
  1297                           ;main.c: 40: for(unsigned char i = 0; i < 100; i++){}
  1298  03E8  0021               	movlb	1	; select bank1
  1299  03E9  01A5               	clrf	init@i^(0+128)
  1300  03EA  3064               	movlw	100
  1301  03EB  0225               	subwf	init@i^(0+128),w
  1302  03EC  1803               	btfsc	3,0
  1303  03ED  2BF6               	goto	l38
  1304  03EE                     l1465:	
  1305  03EE  3001               	movlw	1
  1306  03EF  00A4               	movwf	??_init^(0+128)
  1307  03F0  0824               	movf	??_init^(0+128),w
  1308  03F1  07A5               	addwf	init@i^(0+128),f
  1309  03F2  3064               	movlw	100
  1310  03F3  0225               	subwf	init@i^(0+128),w
  1311  03F4  1C03               	skipc
  1312  03F5  2BEE               	goto	l1465
  1313  03F6                     l38:	
  1314                           
  1315                           ;main.c: 41: GIE = 1;
  1316  03F6  178B               	bsf	11,7	;volatile
  1317                           
  1318                           ;main.c: 42: PEIE = 1;
  1319  03F7  170B               	bsf	11,6	;volatile
  1320                           
  1321                           ;main.c: 43: init_I2C_master();
  1322  03F8  3184  24D7  3183   	fcall	_init_I2C_master
  1323                           
  1324                           ;main.c: 44: init_adcon(0x03,0x00);
  1325  03FB  3003               	movlw	3
  1326  03FC  0021               	movlb	1	; select bank1
  1327  03FD  00A0               	movwf	init_adcon@anselA^(0+128)
  1328  03FE  3000               	movlw	0
  1329  03FF  00A1               	movwf	(init_adcon@anselA^(0+128)+1)
  1330  0400  3000               	movlw	0
  1331  0401  00A2               	movwf	init_adcon@anselB^(0+128)
  1332  0402  3000               	movlw	0
  1333  0403  00A3               	movwf	(init_adcon@anselB^(0+128)+1)
  1334  0404  3184  24E7  3183   	fcall	_init_adcon
  1335                           
  1336                           ;main.c: 45: init_PWM();
  1337  0407  3184  24B3         	fcall	_init_PWM
  1338                           
  1339                           ;main.c: 46: RB3 = 1;
  1340  0409  0020               	movlb	0	; select bank0
  1341  040A  158D               	bsf	13,3	;volatile
  1342  040B  0008               	return
  1343  040C                     __end_of_init:	
  1344                           
  1345                           	psect	text3
  1346  04E7                     __ptext3:	
  1347 ;; *************** function _init_adcon *****************
  1348 ;; Defined at:
  1349 ;;		line 25 in file "adcon.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  anselA          2    0[BANK1 ] int 
  1352 ;;  anselB          2    2[BANK1 ] int 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;		None               void
  1357 ;; Registers used:
  1358 ;;		wreg
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1364 ;;      Params:         0       0       4       0       0       0
  1365 ;;      Locals:         0       0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0       0
  1367 ;;      Totals:         0       0       4       0       0       0
  1368 ;;Total ram usage:        4 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    6
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_init
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _init_adcon
  1380  04E7                     _init_adcon:	
  1381                           
  1382                           ;adcon.c: 26: ANSELA = anselA;
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in _init_adcon: [wreg]
  1386  04E7  0021               	movlb	1	; select bank1
  1387  04E8  0820               	movf	init_adcon@anselA^(0+128),w
  1388  04E9  0023               	movlb	3	; select bank3
  1389  04EA  008C               	movwf	12	;volatile
  1390                           
  1391                           ;adcon.c: 27: ANSELB = anselB;
  1392  04EB  0021               	movlb	1	; select bank1
  1393  04EC  0822               	movf	init_adcon@anselB^(0+128),w
  1394  04ED  0023               	movlb	3	; select bank3
  1395  04EE  008D               	movwf	13	;volatile
  1396                           
  1397                           ;adcon.c: 28: ADCON1 = 0b10010000;
  1398  04EF  3090               	movlw	144
  1399  04F0  0021               	movlb	1	; select bank1
  1400  04F1  009E               	movwf	30	;volatile
  1401                           
  1402                           ;adcon.c: 29: ADCON0 = 0b00000001;
  1403  04F2  3001               	movlw	1
  1404  04F3  009D               	movwf	29	;volatile
  1405  04F4  0008               	return
  1406  04F5                     __end_of_init_adcon:	
  1407                           
  1408                           	psect	text4
  1409  04B3                     __ptext4:	
  1410 ;; *************** function _init_PWM *****************
  1411 ;; Defined at:
  1412 ;;		line 82 in file "controller.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;		None               void
  1419 ;; Registers used:
  1420 ;;		wreg, status,2
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1426 ;;      Params:         0       0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0       0
  1429 ;;      Totals:         0       0       0       0       0       0
  1430 ;;Total ram usage:        0 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    6
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_init
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _init_PWM
  1442  04B3                     _init_PWM:	
  1443                           
  1444                           ;controller.c: 83: CCPTMRS = 0b00000000;
  1445                           
  1446                           ;incstack = 0
  1447                           ; Regs used in _init_PWM: [wreg+status,2]
  1448  04B3  0025               	movlb	5	; select bank5
  1449  04B4  019E               	clrf	30	;volatile
  1450                           
  1451                           ;controller.c: 84: CCP3CON = 0b00001100;
  1452  04B5  300C               	movlw	12
  1453  04B6  0026               	movlb	6	; select bank6
  1454  04B7  0093               	movwf	19	;volatile
  1455                           
  1456                           ;controller.c: 85: T2CON = 0b00000000;
  1457  04B8  0020               	movlb	0	; select bank0
  1458  04B9  019C               	clrf	28	;volatile
  1459                           
  1460                           ;controller.c: 86: TMR2IE = 1;
  1461  04BA  0021               	movlb	1	; select bank1
  1462  04BB  1491               	bsf	17,1	;volatile
  1463                           
  1464                           ;controller.c: 87: PR2 = 255;
  1465  04BC  30FF               	movlw	255
  1466  04BD  0020               	movlb	0	; select bank0
  1467  04BE  009B               	movwf	27	;volatile
  1468                           
  1469                           ;controller.c: 88: CCPR3L = 0;
  1470  04BF  0026               	movlb	6	; select bank6
  1471  04C0  0191               	clrf	17	;volatile
  1472                           
  1473                           ;controller.c: 89: CCPR3H = 0;
  1474  04C1  0192               	clrf	18	;volatile
  1475                           
  1476                           ;controller.c: 90: TMR2 = 0;
  1477  04C2  0020               	movlb	0	; select bank0
  1478  04C3  019A               	clrf	26	;volatile
  1479                           
  1480                           ;controller.c: 91: TMR2ON = 1;
  1481  04C4  151C               	bsf	28,2	;volatile
  1482  04C5  0008               	return
  1483  04C6                     __end_of_init_PWM:	
  1484                           
  1485                           	psect	text5
  1486  04D7                     __ptext5:	
  1487 ;; *************** function _init_I2C_master *****************
  1488 ;; Defined at:
  1489 ;;		line 24 in file "I2C.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;		None               void
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1503 ;;      Params:         0       0       0       0       0       0
  1504 ;;      Locals:         0       0       0       0       0       0
  1505 ;;      Temps:          0       0       0       0       0       0
  1506 ;;      Totals:         0       0       0       0       0       0
  1507 ;;Total ram usage:        0 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    7
  1510 ;; This function calls:
  1511 ;;		_init_Timer4
  1512 ;; This function is called by:
  1513 ;;		_init
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _init_I2C_master
  1519  04D7                     _init_I2C_master:	
  1520                           
  1521                           ;I2C.c: 25: SSP1STAT = 0b10000000;
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _init_I2C_master: [wreg+status,2+status,0+pclath+cstack]
  1525  04D7  3080               	movlw	128
  1526  04D8  0024               	movlb	4	; select bank4
  1527  04D9  0094               	movwf	20	;volatile
  1528                           
  1529                           ;I2C.c: 26: SSP1CON1 = 0b00101000;
  1530  04DA  3028               	movlw	40
  1531  04DB  0095               	movwf	21	;volatile
  1532                           
  1533                           ;I2C.c: 27: SSP1ADD = 0x27;
  1534  04DC  3027               	movlw	39
  1535  04DD  0092               	movwf	18	;volatile
  1536                           
  1537                           ;I2C.c: 28: SSP1IE = 1;
  1538  04DE  0021               	movlb	1	; select bank1
  1539  04DF  1591               	bsf	17,3	;volatile
  1540                           
  1541                           ;I2C.c: 29: BCL1IE = 1;
  1542  04E0  1592               	bsf	18,3	;volatile
  1543                           
  1544                           ;I2C.c: 30: SSP1IF = 0;
  1545  04E1  0020               	movlb	0	; select bank0
  1546  04E2  1191               	bcf	17,3	;volatile
  1547                           
  1548                           ;I2C.c: 31: BCL1IF = 0;
  1549  04E3  1192               	bcf	18,3	;volatile
  1550                           
  1551                           ;I2C.c: 33: init_Timer4();
  1552  04E4  3184  24F5         	fcall	_init_Timer4
  1553  04E6  0008               	return
  1554  04E7                     __end_of_init_I2C_master:	
  1555                           
  1556                           	psect	text6
  1557  04F5                     __ptext6:	
  1558 ;; *************** function _init_Timer4 *****************
  1559 ;; Defined at:
  1560 ;;		line 156 in file "I2C.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;		None               void
  1567 ;; Registers used:
  1568 ;;		wreg, status,2
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1574 ;;      Params:         0       0       0       0       0       0
  1575 ;;      Locals:         0       0       0       0       0       0
  1576 ;;      Temps:          0       0       0       0       0       0
  1577 ;;      Totals:         0       0       0       0       0       0
  1578 ;;Total ram usage:        0 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    6
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_init_I2C_master
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _init_Timer4
  1590  04F5                     _init_Timer4:	
  1591                           
  1592                           ;I2C.c: 157: T4CON = 0b00000010;
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _init_Timer4: [wreg+status,2]
  1596  04F5  3002               	movlw	2
  1597  04F6  0028               	movlb	8	; select bank8
  1598  04F7  0097               	movwf	23	;volatile
  1599                           
  1600                           ;I2C.c: 158: PR4 = 249;
  1601  04F8  30F9               	movlw	249
  1602  04F9  0096               	movwf	22	;volatile
  1603                           
  1604                           ;I2C.c: 159: TMR4IE = 1;
  1605  04FA  0021               	movlb	1	; select bank1
  1606  04FB  1493               	bsf	19,1	;volatile
  1607                           
  1608                           ;I2C.c: 160: TMR4 = 0;
  1609  04FC  0028               	movlb	8	; select bank8
  1610  04FD  0195               	clrf	21	;volatile
  1611                           
  1612                           ;I2C.c: 161: TMR4ON = 1;
  1613  04FE  1517               	bsf	23,2	;volatile
  1614  04FF  0008               	return
  1615  0500                     __end_of_init_Timer4:	
  1616                           
  1617                           	psect	intentry
  1618  0004                     __pintentry:	
  1619 ;; *************** function _inter *****************
  1620 ;; Defined at:
  1621 ;;		line 54 in file "main.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;		None               void
  1628 ;; Registers used:
  1629 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1635 ;;      Params:         0       0       0       0       0       0
  1636 ;;      Locals:         0       0       0       0       0       0
  1637 ;;      Temps:          0       1       0       0       0       0
  1638 ;;      Totals:         0       1       0       0       0       0
  1639 ;;Total ram usage:        1 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    5
  1642 ;; This function calls:
  1643 ;;		_interrupt_controller
  1644 ;; This function is called by:
  1645 ;;		Interrupt level 1
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649  0004                     _inter:	
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _inter: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1653  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1654  0005  3180               	pagesel	$
  1655  0006  0020               	movlb	0	; select bank0
  1656  0007  087F               	movf	127,w
  1657  0008  00DD               	movwf	??_inter
  1658                           
  1659                           ;main.c: 55: interrupt_controller();
  1660  0009  3182  22F0         	fcall	_interrupt_controller
  1661  000B  0020               	movlb	0	; select bank0
  1662  000C  085D               	movf	??_inter,w
  1663  000D  00FF               	movwf	127
  1664  000E  107E               	bcf	126,0	;clear compiler interrupt flag
  1665  000F  0009               	retfie
  1666  0010                     __end_of_inter:	
  1667                           
  1668                           	psect	text8
  1669  02F0                     __ptext8:	
  1670 ;; *************** function _interrupt_controller *****************
  1671 ;; Defined at:
  1672 ;;		line 66 in file "controller.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  out             2   59[BANK0 ] int 
  1677 ;;  current         2   57[BANK0 ] int 
  1678 ;;  volume          2   55[BANK0 ] int 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;		None               void
  1681 ;; Registers used:
  1682 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1688 ;;      Params:         0       0       0       0       0       0
  1689 ;;      Locals:         0       6       0       0       0       0
  1690 ;;      Temps:          0       1       0       0       0       0
  1691 ;;      Totals:         0       7       0       0       0       0
  1692 ;;Total ram usage:        7 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    4
  1695 ;; This function calls:
  1696 ;;		_calc
  1697 ;;		_call_send
  1698 ;;		_current_conversion
  1699 ;;		_measure
  1700 ;;		_output
  1701 ;;		_set_current_limit
  1702 ;; This function is called by:
  1703 ;;		_inter
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _interrupt_controller
  1709  02F0                     _interrupt_controller:	
  1710                           
  1711                           ;controller.c: 67: if(TMR2IF == 1) {
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in _interrupt_controller: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1715  02F0  0020               	movlb	0	; select bank0
  1716  02F1  1C91               	btfss	17,1	;volatile
  1717  02F2  0008               	return
  1718                           
  1719                           ;controller.c: 68: int current;
  1720                           ;controller.c: 69: int volume;
  1721                           ;controller.c: 70: int out;
  1722                           ;controller.c: 71: measure(&current, 0b00000101);
  1723  02F3  3005               	movlw	5
  1724  02F4  00FB               	movwf	measure@pin_select
  1725  02F5  3000               	movlw	0
  1726  02F6  00FC               	movwf	measure@pin_select+1
  1727  02F7  3059               	movlw	interrupt_controller@current& (0+255)
  1728  02F8  3184  24C6  3182   	fcall	_measure
  1729                           
  1730                           ;controller.c: 72: measure(&volume, 0b00000001);
  1731  02FB  3001               	movlw	1
  1732  02FC  00FB               	movwf	measure@pin_select
  1733  02FD  3000               	movlw	0
  1734  02FE  00FC               	movwf	measure@pin_select+1
  1735  02FF  3057               	movlw	interrupt_controller@volume& (0+255)
  1736  0300  3184  24C6  3182   	fcall	_measure
  1737                           
  1738                           ;controller.c: 73: current = current_conversion(current);
  1739  0303  0020               	movlb	0	; select bank0
  1740  0304  085A               	movf	interrupt_controller@current+1,w
  1741  0305  01FD               	clrf	current_conversion@measured_value+1
  1742  0306  07FD               	addwf	current_conversion@measured_value+1,f
  1743  0307  0859               	movf	interrupt_controller@current,w
  1744  0308  01FC               	clrf	current_conversion@measured_value
  1745  0309  07FC               	addwf	current_conversion@measured_value,f
  1746  030A  3182  2297  3182   	fcall	_current_conversion
  1747  030D  087D               	movf	?_current_conversion+1,w
  1748  030E  0020               	movlb	0	; select bank0
  1749  030F  01DA               	clrf	interrupt_controller@current+1
  1750  0310  07DA               	addwf	interrupt_controller@current+1,f
  1751  0311  087C               	movf	?_current_conversion,w
  1752  0312  01D9               	clrf	interrupt_controller@current
  1753  0313  07D9               	addwf	interrupt_controller@current,f
  1754                           
  1755                           ;controller.c: 74: set_current_limit(volume);
  1756  0314  0858               	movf	interrupt_controller@volume+1,w
  1757  0315  01F1               	clrf	set_current_limit@current_limit+1
  1758  0316  07F1               	addwf	set_current_limit@current_limit+1,f
  1759  0317  0857               	movf	interrupt_controller@volume,w
  1760  0318  01F0               	clrf	set_current_limit@current_limit
  1761  0319  07F0               	addwf	set_current_limit@current_limit,f
  1762  031A  3185  250A  3182   	fcall	_set_current_limit
  1763                           
  1764                           ;controller.c: 75: calc(current,volume,&out);
  1765  031D  0020               	movlb	0	; select bank0
  1766  031E  085A               	movf	interrupt_controller@current+1,w
  1767  031F  01C8               	clrf	calc@ref+1
  1768  0320  07C8               	addwf	calc@ref+1,f
  1769  0321  0859               	movf	interrupt_controller@current,w
  1770  0322  01C7               	clrf	calc@ref
  1771  0323  07C7               	addwf	calc@ref,f
  1772  0324  0858               	movf	interrupt_controller@volume+1,w
  1773  0325  01CA               	clrf	calc@mes+1
  1774  0326  07CA               	addwf	calc@mes+1,f
  1775  0327  0857               	movf	interrupt_controller@volume,w
  1776  0328  01C9               	clrf	calc@mes
  1777  0329  07C9               	addwf	calc@mes,f
  1778  032A  305B               	movlw	interrupt_controller@out& (0+255)
  1779  032B  00D6               	movwf	??_interrupt_controller
  1780  032C  0856               	movf	??_interrupt_controller,w
  1781  032D  00CB               	movwf	calc@output
  1782  032E  3181  215A  3182   	fcall	_calc
  1783                           
  1784                           ;controller.c: 76: output(out);
  1785  0331  0020               	movlb	0	; select bank0
  1786  0332  085C               	movf	interrupt_controller@out+1,w
  1787  0333  01F1               	clrf	output@out+1
  1788  0334  07F1               	addwf	output@out+1,f
  1789  0335  085B               	movf	interrupt_controller@out,w
  1790  0336  01F0               	clrf	output@out
  1791  0337  07F0               	addwf	output@out,f
  1792  0338  3184  249C  3182   	fcall	_output
  1793                           
  1794                           ;controller.c: 77: TMR2IF = 0;
  1795  033B  0020               	movlb	0	; select bank0
  1796  033C  1091               	bcf	17,1	;volatile
  1797                           
  1798                           ;controller.c: 78: call_send();
  1799  033D  3184  2437         	fcall	_call_send
  1800  033F  0008               	return
  1801  0340                     __end_of_interrupt_controller:	
  1802                           
  1803                           	psect	text9
  1804  050A                     __ptext9:	
  1805 ;; *************** function _set_current_limit *****************
  1806 ;; Defined at:
  1807 ;;		line 107 in file "controller.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  current_limi    2    0[COMMON] int 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;		None               void
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1821 ;;      Params:         2       0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0       0
  1824 ;;      Totals:         2       0       0       0       0       0
  1825 ;;Total ram usage:        2 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_interrupt_controller
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _set_current_limit
  1836  050A                     _set_current_limit:	
  1837                           
  1838                           ;controller.c: 108: controller_current_limit = current_limit;
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _set_current_limit: [wreg+status,2+status,0]
  1842  050A  0871               	movf	set_current_limit@current_limit+1,w
  1843  050B  0020               	movlb	0	; select bank0
  1844  050C  01E3               	clrf	_controller_current_limit+1
  1845  050D  07E3               	addwf	_controller_current_limit+1,f
  1846  050E  0870               	movf	set_current_limit@current_limit,w
  1847  050F  01E2               	clrf	_controller_current_limit
  1848  0510  07E2               	addwf	_controller_current_limit,f
  1849  0511  0008               	return
  1850  0512                     __end_of_set_current_limit:	
  1851                           
  1852                           	psect	text10
  1853  049C                     __ptext10:	
  1854 ;; *************** function _output *****************
  1855 ;; Defined at:
  1856 ;;		line 60 in file "controller.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  out             2    0[COMMON] int 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;		None               void
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1870 ;;      Params:         2       0       0       0       0       0
  1871 ;;      Locals:         0       0       0       0       0       0
  1872 ;;      Temps:          2       0       0       0       0       0
  1873 ;;      Totals:         4       0       0       0       0       0
  1874 ;;Total ram usage:        4 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_interrupt_controller
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _output
  1885  049C                     _output:	
  1886                           
  1887                           ;controller.c: 61: CCPR3L = out >> 2;
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _output: [wreg+status,2+status,0]
  1891  049C  0871               	movf	output@out+1,w
  1892  049D  00F3               	movwf	??_output+1
  1893  049E  0870               	movf	output@out,w
  1894  049F  00F2               	movwf	??_output
  1895  04A0  0D73               	rlf	??_output+1,w
  1896  04A1  0CF3               	rrf	??_output+1,f
  1897  04A2  0CF2               	rrf	??_output,f
  1898  04A3  0D73               	rlf	??_output+1,w
  1899  04A4  0CF3               	rrf	??_output+1,f
  1900  04A5  0CF2               	rrf	??_output,f
  1901  04A6  0872               	movf	??_output,w
  1902  04A7  0026               	movlb	6	; select bank6
  1903  04A8  0091               	movwf	17	;volatile
