

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 22:41:11 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  1073                           
  1074  0078                     I2C_send_data@addr:	
  1075                           ; 3 bytes @ 0x8
  1076                           
  1077  0078                     calc_P@p:	
  1078                           ; 1 bytes @ 0x8
  1079                           
  1080  0078                     ___awtoft@c:	
  1081                           ; 2 bytes @ 0x8
  1082                           
  1083                           
  1084                           ; 2 bytes @ 0x8
  1085  0078                     	ds	1
  1086  0079                     adconv@temp:	
  1087  0079                     I2C_send_data@i:	
  1088                           ; 2 bytes @ 0x9
  1089                           
  1090                           
  1091                           ; 2 bytes @ 0x9
  1092  0079                     	ds	1
  1093  007A                     _calc_D$645:	
  1094                           
  1095                           ; 2 bytes @ 0xA
  1096  007A                     	ds	1
  1097  007B                     ??___awtoft:	
  1098                           
  1099                           ; 0 bytes @ 0xB
  1100  007B                     	ds	2
  1101  007D                     ___awtoft@sign:	
  1102                           
  1103                           ; 1 bytes @ 0xD
  1104  007D                     	ds	1
  1105  007E                     ??_measure:	
  1106                           
  1107                           	psect	cstackBANK0
  1108  0020                     __pcstackBANK0:	
  1109                           ; 0 bytes @ 0xE
  1110                           
  1111  0020                     ?_measure:	
  1112  0020                     ?_PID:	
  1113                           ; 0 bytes @ 0x0
  1114                           
  1115  0020                     measure@current:	
  1116                           ; 0 bytes @ 0x0
  1117                           
  1118  0020                     PID@ref:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121                           
  1122                           ; 2 bytes @ 0x0
  1123  0020                     	ds	1
  1124  0021                     measure@current_sens:	
  1125                           
  1126                           ; 2 bytes @ 0x1
  1127  0021                     	ds	1
  1128  0022                     PID@mes:	
  1129                           
  1130                           ; 2 bytes @ 0x2
  1131  0022                     	ds	1
  1132  0023                     measure@volume:	
  1133                           
  1134                           ; 1 bytes @ 0x3
  1135  0023                     	ds	1
  1136  0024                     PID@power:	
  1137                           
  1138                           ; 1 bytes @ 0x4
  1139  0024                     	ds	1
  1140  0025                     ??_PID:	
  1141                           
  1142                           ; 0 bytes @ 0x5
  1143  0025                     	ds	4
  1144  0029                     _PID$242:	
  1145                           
  1146                           ; 2 bytes @ 0x9
  1147  0029                     	ds	2
  1148  002B                     _PID$243:	
  1149                           
  1150                           ; 2 bytes @ 0xB
  1151  002B                     	ds	2
  1152  002D                     _PID$244:	
  1153                           
  1154                           ; 2 bytes @ 0xD
  1155  002D                     	ds	2
  1156  002F                     PID@res:	
  1157                           
  1158                           ; 2 bytes @ 0xF
  1159  002F                     	ds	2
  1160  0031                     PID@temp:	
  1161                           
  1162                           ; 2 bytes @ 0x11
  1163  0031                     	ds	2
  1164  0033                     ??_inter:	
  1165                           
  1166                           ; 0 bytes @ 0x13
  1167  0033                     	ds	4
  1168  0037                     inter@data:	
  1169                           
  1170                           ; 1 bytes @ 0x17
  1171  0037                     	ds	1
  1172  0038                     ??_loop:	
  1173  0038                     ?_init_adcon:	
  1174                           ; 0 bytes @ 0x18
  1175                           
  1176  0038                     ??_init_PWM:	
  1177                           ; 0 bytes @ 0x18
  1178                           
  1179  0038                     ??_init_I2C_master:	
  1180                           ; 0 bytes @ 0x18
  1181                           
  1182  0038                     ??_init_Timer2:	
  1183                           ; 0 bytes @ 0x18
  1184                           
  1185  0038                     ??_init_Timer4:	
  1186                           ; 0 bytes @ 0x18
  1187                           
  1188  0038                     ??_init_interruption:	
  1189                           ; 0 bytes @ 0x18
  1190                           
  1191  0038                     init_adcon@anselA:	
  1192                           ; 0 bytes @ 0x18
  1193                           
  1194                           
  1195                           ; 2 bytes @ 0x18
  1196  0038                     	ds	2
  1197  003A                     init_adcon@anselB:	
  1198                           
  1199                           ; 2 bytes @ 0x1A
  1200  003A                     	ds	2
  1201  003C                     ??_init:	
  1202  003C                     ??_init_adcon:	
  1203                           ; 0 bytes @ 0x1C
  1204                           
  1205  003C                     ??_main:	
  1206                           ; 0 bytes @ 0x1C
  1207                           
  1208                           
  1209                           	psect	maintext
  1210  03AD                     __pmaintext:	
  1211                           ; 0 bytes @ 0x1C
  1212 ;;
  1213 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1214 ;;
  1215 ;; *************** function _main *****************
  1216 ;; Defined at:
  1217 ;;		line 30 in file "main.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  2   74[COMMON] int 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 17F/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1231 ;;      Params:         0       0       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0       0
  1234 ;;      Totals:         0       0       0       0       0       0
  1235 ;;Total ram usage:        0 bytes
  1236 ;; Hardware stack levels required when called:    6
  1237 ;; This function calls:
  1238 ;;		_init
  1239 ;;		_loop
  1240 ;; This function is called by:
  1241 ;;		Startup code after reset
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _main
  1247  03AD                     _main:	
  1248                           
  1249                           ;main.c: 31: init();
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1253  03AD  3182  2288  3183   	fcall	_init
  1254  03B0                     l1235:	
  1255                           ;main.c: 33: while(1) {
  1256                           
  1257                           
  1258                           ;main.c: 34: loop();
  1259  03B0  3183  23C5  3183   	fcall	_loop
  1260  03B3  2BB0               	goto	l1235
  1261  03B4                     __end_of_main:	
  1262                           ;main.c: 35: }
  1263                           ;main.c: 37: return (0);
  1264                           ;	Return value of _main is never used
  1265                           
  1266                           
  1267                           	psect	text1
  1268  03C5                     __ptext1:	
  1269 ;; *************** function _loop *****************
  1270 ;; Defined at:
  1271 ;;		line 86 in file "main.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;		None               void
  1278 ;; Registers used:
  1279 ;;		None
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1285 ;;      Params:         0       0       0       0       0       0
  1286 ;;      Locals:         0       0       0       0       0       0
  1287 ;;      Temps:          0       0       0       0       0       0
  1288 ;;      Totals:         0       0       0       0       0       0
  1289 ;;Total ram usage:        0 bytes
  1290 ;; Hardware stack levels used:    1
  1291 ;; Hardware stack levels required when called:    4
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _loop
  1301  03C5                     _loop:	
  1302                           
  1303                           ;incstack = 0
  1304                           ; Regs used in _loop: []
  1305  03C5  0008               	return
  1306  03C6                     __end_of_loop:	
  1307                           
  1308                           	psect	text2
  1309  0288                     __ptext2:	
  1310 ;; *************** function _init *****************
  1311 ;; Defined at:
  1312 ;;		line 40 in file "main.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;		None
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;		None               void
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1326 ;;      Params:         0       0       0       0       0       0
  1327 ;;      Locals:         0       0       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0       0
  1329 ;;      Totals:         0       0       0       0       0       0
  1330 ;;Total ram usage:        0 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    5
  1333 ;; This function calls:
  1334 ;;		_init_I2C_master
  1335 ;;		_init_PWM
  1336 ;;		_init_Timer2
  1337 ;;		_init_Timer4
  1338 ;;		_init_adcon
  1339 ;;		_init_interruption
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _init
  1347  0288                     _init:	
  1348                           
  1349                           ;main.c: 41: OSCCON = 0b01111010;
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1353  0288  307A               	movlw	122
  1354  0289  0021               	movlb	1	; select bank1
  1355  028A  0099               	movwf	25	;volatile
  1356                           
  1357                           ;main.c: 42: ANSELA = 0b00000011;
  1358  028B  3003               	movlw	3
  1359  028C  0023               	movlb	3	; select bank3
  1360  028D  008C               	movwf	12	;volatile
  1361                           
  1362                           ;main.c: 43: ANSELB = 0b00000000;
  1363  028E  018D               	clrf	13	;volatile
  1364                           
  1365                           ;main.c: 44: TRISA = 0b11000011;
  1366  028F  30C3               	movlw	195
  1367  0290  0021               	movlb	1	; select bank1
  1368  0291  008C               	movwf	12	;volatile
  1369                           
  1370                           ;main.c: 45: TRISB = 0b00010010;
  1371  0292  3012               	movlw	18
  1372  0293  008D               	movwf	13	;volatile
  1373                           
  1374                           ;main.c: 46: PORTA = 0b00000000;
  1375  0294  0020               	movlb	0	; select bank0
  1376  0295  018C               	clrf	12	;volatile
  1377                           
  1378                           ;main.c: 47: PORTB = 0b00000000;
  1379  0296  018D               	clrf	13	;volatile
  1380                           
  1381                           ;main.c: 49: init_adcon(0b00000011, 0b00000000);
  1382  0297  3003               	movlw	3
  1383  0298  00B8               	movwf	init_adcon@anselA
  1384  0299  3000               	movlw	0
  1385  029A  00B9               	movwf	init_adcon@anselA+1
  1386  029B  3000               	movlw	0
  1387  029C  00BA               	movwf	init_adcon@anselB
  1388  029D  3000               	movlw	0
  1389  029E  00BB               	movwf	init_adcon@anselB+1
  1390  029F  3183  2366  3182   	fcall	_init_adcon
  1391                           
  1392                           ;main.c: 50: init_PWM();
  1393  02A2  3183  238D  3182   	fcall	_init_PWM
  1394                           
  1395                           ;main.c: 51: init_I2C_master();
  1396  02A5  3183  2374  3182   	fcall	_init_I2C_master
  1397                           
  1398                           ;main.c: 52: init_Timer2();
  1399  02A8  3183  23C0  3182   	fcall	_init_Timer2
  1400                           
  1401                           ;main.c: 53: init_Timer4();
  1402  02AB  3183  23BA  3182   	fcall	_init_Timer4
  1403                           
  1404                           ;main.c: 54: init_interruption();
  1405  02AE  3183  2382         	fcall	_init_interruption
  1406                           
  1407                           ;main.c: 56: RB3 = 1;
  1408  02B0  0020               	movlb	0	; select bank0
  1409  02B1  158D               	bsf	13,3	;volatile
  1410  02B2  0008               	return
  1411  02B3                     __end_of_init:	
  1412                           
  1413                           	psect	text3
  1414  0382                     __ptext3:	
  1415 ;; *************** function _init_interruption *****************
  1416 ;; Defined at:
  1417 ;;		line 77 in file "main.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;		None               void
  1424 ;; Registers used:
  1425 ;;		None
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1431 ;;      Params:         0       0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0       0
  1434 ;;      Totals:         0       0       0       0       0       0
  1435 ;;Total ram usage:        0 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; Hardware stack levels required when called:    4
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_init
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _init_interruption
  1447  0382                     _init_interruption:	
  1448                           
  1449                           ;main.c: 78: TMR2IE = 1;
  1450                           
  1451                           ;incstack = 0
  1452                           ; Regs used in _init_interruption: []
  1453  0382  0021               	movlb	1	; select bank1
  1454  0383  1491               	bsf	17,1	;volatile
  1455                           
  1456                           ;main.c: 79: TMR2IF = 0;
  1457  0384  0020               	movlb	0	; select bank0
  1458  0385  1091               	bcf	17,1	;volatile
  1459                           
  1460                           ;main.c: 80: TMR4IE = 1;
  1461  0386  0021               	movlb	1	; select bank1
  1462  0387  1493               	bsf	19,1	;volatile
  1463                           
  1464                           ;main.c: 81: TMR4IF = 0;
  1465  0388  0020               	movlb	0	; select bank0
  1466  0389  1093               	bcf	19,1	;volatile
  1467                           
  1468                           ;main.c: 82: GIE = 1;
  1469  038A  178B               	bsf	11,7	;volatile
  1470                           
  1471                           ;main.c: 83: PEIE = 1;
  1472  038B  170B               	bsf	11,6	;volatile
  1473  038C  0008               	return
  1474  038D                     __end_of_init_interruption:	
  1475                           
  1476                           	psect	text4
  1477  0366                     __ptext4:	
  1478 ;; *************** function _init_adcon *****************
  1479 ;; Defined at:
  1480 ;;		line 12 in file "adcon.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  anselA          2   24[BANK0 ] int 
  1483 ;;  anselB          2   26[BANK0 ] int 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;		None               void
  1488 ;; Registers used:
  1489 ;;		wreg
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1495 ;;      Params:         0       4       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0       0
  1497 ;;      Temps:          0       0       0       0       0       0
  1498 ;;      Totals:         0       4       0       0       0       0
  1499 ;;Total ram usage:        4 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; Hardware stack levels required when called:    4
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_init
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _init_adcon
  1511  0366                     _init_adcon:	
  1512                           
  1513                           ;adcon.c: 13: ANSELA = anselA;
  1514                           
  1515                           ;incstack = 0
  1516                           ; Regs used in _init_adcon: [wreg]
  1517  0366  0020               	movlb	0	; select bank0
  1518  0367  0838               	movf	init_adcon@anselA,w
  1519  0368  0023               	movlb	3	; select bank3
  1520  0369  008C               	movwf	12	;volatile
  1521                           
  1522                           ;adcon.c: 14: ANSELB = anselB;
  1523  036A  0020               	movlb	0	; select bank0
  1524  036B  083A               	movf	init_adcon@anselB,w
  1525  036C  0023               	movlb	3	; select bank3
  1526  036D  008D               	movwf	13	;volatile
  1527                           
  1528                           ;adcon.c: 21: ADCON1 = 0b10010000;
  1529  036E  3090               	movlw	144
  1530  036F  0021               	movlb	1	; select bank1
  1531  0370  009E               	movwf	30	;volatile
  1532                           
  1533                           ;adcon.c: 26: ADCON0 = 0b00000001;
  1534  0371  3001               	movlw	1
  1535  0372  009D               	movwf	29	;volatile
  1536  0373  0008               	return
  1537  0374                     __end_of_init_adcon:	
  1538                           
  1539                           	psect	text5
  1540  03BA                     __ptext5:	
  1541 ;; *************** function _init_Timer4 *****************
  1542 ;; Defined at:
  1543 ;;		line 71 in file "main.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;		None               void
  1550 ;; Registers used:
  1551 ;;		wreg, status,2
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1557 ;;      Params:         0       0       0       0       0       0
  1558 ;;      Locals:         0       0       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0       0
  1560 ;;      Totals:         0       0       0       0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    4
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_init
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _init_Timer4
  1573  03BA                     _init_Timer4:	
  1574                           
  1575                           ;main.c: 72: T4CON = 0b00000001;
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _init_Timer4: [wreg+status,2]
  1579  03BA  3001               	movlw	1
  1580  03BB  0028               	movlb	8	; select bank8
  1581  03BC  0097               	movwf	23	;volatile
  1582                           
  1583                           ;main.c: 73: TMR4 = 0b00000000;
  1584  03BD  0195               	clrf	21	;volatile
  1585                           
  1586                           ;main.c: 74: TMR4ON = 1;
  1587  03BE  1517               	bsf	23,2	;volatile
  1588  03BF  0008               	return
  1589  03C0                     __end_of_init_Timer4:	
  1590                           
  1591                           	psect	text6
  1592  03C0                     __ptext6:	
  1593 ;; *************** function _init_Timer2 *****************
  1594 ;; Defined at:
  1595 ;;		line 62 in file "main.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;		None               void
  1602 ;; Registers used:
  1603 ;;		status,2
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1609 ;;      Params:         0       0       0       0       0       0
  1610 ;;      Locals:         0       0       0       0       0       0
  1611 ;;      Temps:          0       0       0       0       0       0
  1612 ;;      Totals:         0       0       0       0       0       0
  1613 ;;Total ram usage:        0 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    4
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_init
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _init_Timer2
  1625  03C0                     _init_Timer2:	
  1626                           
  1627                           ;main.c: 63: T2CON = 0b00000000;
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in _init_Timer2: [status,2]
  1631  03C0  0020               	movlb	0	; select bank0
  1632  03C1  019C               	clrf	28	;volatile
  1633                           
  1634                           ;main.c: 64: TMR2 = 0b00000000;
  1635  03C2  019A               	clrf	26	;volatile
  1636                           
  1637                           ;main.c: 65: TMR2ON = 1;
  1638  03C3  151C               	bsf	28,2	;volatile
  1639  03C4  0008               	return
  1640  03C5                     __end_of_init_Timer2:	
  1641                           
  1642                           	psect	text7
  1643  038D                     __ptext7:	
  1644 ;; *************** function _init_PWM *****************
  1645 ;; Defined at:
  1646 ;;		line 15 in file "pwm.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;		None               void
  1653 ;; Registers used:
  1654 ;;		wreg, status,2
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1660 ;;      Params:         0       0       0       0       0       0
  1661 ;;      Locals:         0       0       0       0       0       0
  1662 ;;      Temps:          0       0       0       0       0       0
  1663 ;;      Totals:         0       0       0       0       0       0
  1664 ;;Total ram usage:        0 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; Hardware stack levels required when called:    4
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_init
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _init_PWM
  1676  038D                     _init_PWM:	
  1677                           
  1678                           ;pwm.c: 16: CCPTMRS = 0b00000000;
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in _init_PWM: [wreg+status,2]
  1682  038D  0025               	movlb	5	; select bank5
  1683  038E  019E               	clrf	30	;volatile
  1684                           
  1685                           ;pwm.c: 17: CCP3CON = 0b00001100;
  1686  038F  300C               	movlw	12
  1687  0390  0026               	movlb	6	; select bank6
  1688  0391  0093               	movwf	19	;volatile
  1689                           
  1690                           ;pwm.c: 18: CCPR3L = 0;
  1691  0392  0191               	clrf	17	;volatile
  1692                           
  1693                           ;pwm.c: 19: CCPR3H = 0;
  1694  0393  0192               	clrf	18	;volatile
  1695                           
  1696                           ;pwm.c: 20: PR2 = 255;
  1697  0394  30FF               	movlw	255
  1698  0395  0020               	movlb	0	; select bank0
  1699  0396  009B               	movwf	27	;volatile
  1700  0397  0008               	return
  1701  0398                     __end_of_init_PWM:	
  1702                           
  1703                           	psect	text8
  1704  0374                     __ptext8:	
  1705 ;; *************** function _init_I2C_master *****************
  1706 ;; Defined at:
  1707 ;;		line 15 in file "I2C.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;		None
  1712 ;; Return value:  Size  Location     Type
  1713 ;;		None               void
  1714 ;; Registers used:
  1715 ;;		wreg
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1721 ;;      Params:         0       0       0       0       0       0
  1722 ;;      Locals:         0       0       0       0       0       0
  1723 ;;      Temps:          0       0       0       0       0       0
  1724 ;;      Totals:         0       0       0       0       0       0
  1725 ;;Total ram usage:        0 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; Hardware stack levels required when called:    4
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		_init
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _init_I2C_master
  1737  0374                     _init_I2C_master:	
  1738                           
  1739                           ;I2C.c: 16: SSP1STAT = 0b10000000;
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _init_I2C_master: [wreg]
  1743  0374  3080               	movlw	128
  1744  0375  0024               	movlb	4	; select bank4
  1745  0376  0094               	movwf	20	;volatile
  1746                           
  1747                           ;I2C.c: 17: SSP1CON1 = 0b00101000;
  1748  0377  3028               	movlw	40
  1749  0378  0095               	movwf	21	;volatile
  1750                           
  1751                           ;I2C.c: 18: SSP1ADD = 0x27;
  1752  0379  3027               	movlw	39
  1753  037A  0092               	movwf	18	;volatile
  1754                           
  1755                           ;I2C.c: 19: SSP1IE = 1;
  1756  037B  0021               	movlb	1	; select bank1
  1757  037C  1591               	bsf	17,3	;volatile
  1758                           
  1759                           ;I2C.c: 20: BCL1IE = 1;
  1760  037D  1592               	bsf	18,3	;volatile
  1761                           
  1762                           ;I2C.c: 21: SSP1IF = 0;
  1763  037E  0020               	movlb	0	; select bank0
  1764  037F  1191               	bcf	17,3	;volatile
  1765                           
  1766                           ;I2C.c: 22: BCL1IF = 0;
  1767  0380  1192               	bcf	18,3	;volatile
  1768  0381  0008               	return
  1769  0382                     __end_of_init_I2C_master:	
  1770                           
  1771                           	psect	intentry
  1772  0004                     __pintentry:	
  1773 ;; *************** function _inter *****************
  1774 ;; Defined at:
  1775 ;;		line 90 in file "main.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  data            1   23[BANK0 ] unsigned char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;		None               void
  1782 ;; Registers used:
  1783 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1789 ;;      Params:         0       0       0       0       0       0
  1790 ;;      Locals:         0       1       0       0       0       0
  1791 ;;      Temps:          0       4       0       0       0       0
  1792 ;;      Totals:         0       5       0       0       0       0
  1793 ;;Total ram usage:        5 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    3
  1796 ;; This function calls:
  1797 ;;		_I2C_send_data
  1798 ;;		_PID
  1799 ;;		_measure
  1800 ;;		_output_PWM
  1801 ;;		_safety_check
  1802 ;; This function is called by:
  1803 ;;		Interrupt level 1
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807  0004                     _inter:	
  1808                           
  1809                           ;incstack = 0
  1810                           ; Regs used in _inter: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1811  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1812  0005  3180               	pagesel	$
  1813  0006  0020               	movlb	0	; select bank0
  1814  0007  087F               	movf	127,w
  1815  0008  00B6               	movwf	??_inter+3
  1816                           
  1817                           ;main.c: 91: static int cnt_tmr2 = 0;
  1818                           ;main.c: 92: static int cnt_tmr4 = 0;
  1819                           ;main.c: 94: if (TMR2IF == 1) {
  1820  0009  1C91               	btfss	17,1	;volatile
  1821  000A  284F               	goto	i1l1253
  1822                           
  1823                           ;main.c: 95: if (cnt_tmr2++ > 8) {
  1824  000B  3001               	movlw	1
  1825  000C  07C6               	addwf	inter@cnt_tmr2,f
  1826  000D  3000               	movlw	0
  1827  000E  3DC7               	addwfc	inter@cnt_tmr2+1,f
  1828  000F  0847               	movf	inter@cnt_tmr2+1,w
  1829  0010  3A80               	xorlw	128
  1830  0011  00B3               	movwf	??_inter
  1831  0012  3080               	movlw	128
  1832  0013  0233               	subwf	??_inter,w
  1833  0014  1D03               	skipz
  1834  0015  2818               	goto	u67_25
  1835  0016  300A               	movlw	10
  1836  0017  0246               	subwf	inter@cnt_tmr2,w
  1837  0018                     u67_25:	
  1838  0018  1C03               	skipc
  1839  0019  284D               	goto	i1l1251
  1840                           
  1841                           ;main.c: 96: cnt_tmr2 = 0;
  1842  001A  0020               	movlb	0	; select bank0
  1843  001B  01C6               	clrf	inter@cnt_tmr2
  1844  001C  01C7               	clrf	inter@cnt_tmr2+1
  1845                           
  1846                           ;main.c: 97: if (safety_check()) {
  1847  001D  3183  2398  3180   	fcall	_safety_check
  1848  0020  0871               	movf	?_safety_check+1,w
  1849  0021  0470               	iorwf	?_safety_check,w
  1850  0022  1903               	skipnz
  1851  0023  2840               	goto	i1l1247
  1852                           
  1853                           ;main.c: 99: measure(&volume, &current);
  1854  0024  304A               	movlw	_current& (0+255)
  1855  0025  0020               	movlb	0	; select bank0
  1856  0026  00B3               	movwf	??_inter
  1857  0027  0833               	movf	??_inter,w
  1858  0028  00A0               	movwf	measure@current
  1859  0029  304F               	movlw	_volume& (0+255)
  1860  002A  3182  2249  3180   	fcall	_measure
  1861                           
  1862                           ;main.c: 100: PID(volume, 0, &power);
  1863  002D  0020               	movlb	0	; select bank0
  1864  002E  0850               	movf	_volume+1,w
  1865  002F  01A1               	clrf	PID@ref+1
