

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 19 10:34:27 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
   906  0008  00A3               	movwf	??_interruption+3
   907                           
   908                           ;main.c: 44: static int counter = 0;
   909                           ;main.c: 45: if (TMR4IF == 1) {
   910  0009  1C93               	btfss	19,1	;volatile
   911  000A  2843               	goto	i1l83
   912                           
   913                           ;main.c: 46: if(counter < 250) {
   914  000B  082C               	movf	interruption@counter+1,w
   915  000C  3A80               	xorlw	128
   916  000D  00A0               	movwf	??_interruption
   917  000E  3080               	movlw	128
   918  000F  0220               	subwf	??_interruption,w
   919  0010  1D03               	skipz
   920  0011  2814               	goto	u16_25
   921  0012  30FA               	movlw	250
   922  0013  022B               	subwf	interruption@counter,w
   923  0014                     u16_25:	
   924  0014  1803               	skipnc
   925  0015  281C               	goto	i1l752
   926                           
   927                           ;main.c: 47: counter++;
   928  0016  3001               	movlw	1
   929  0017  0020               	movlb	0	; select bank0
   930  0018  07AB               	addwf	interruption@counter,f
   931  0019  3000               	movlw	0
   932  001A  3DAC               	addwfc	interruption@counter+1,f
   933                           
   934                           ;main.c: 48: } else {
   935  001B  2842               	goto	i1l760
   936  001C                     i1l752:	
   937                           
   938                           ;main.c: 50: int data = adconv(0b00000001);
   939  001C  3001               	movlw	1
   940  001D  00F0               	movwf	adconv@pin_select
   941  001E  3000               	movlw	0
   942  001F  00F1               	movwf	adconv@pin_select+1
   943  0020  3180  208B  3180   	fcall	_adconv
   944  0023  0871               	movf	?_adconv+1,w
   945  0024  01FC               	clrf	interruption@data+1
   946  0025  07FC               	addwf	interruption@data+1,f
   947  0026  0870               	movf	?_adconv,w
   948  0027  01FB               	clrf	interruption@data
   949  0028  07FB               	addwf	interruption@data,f
   950                           
   951                           ;main.c: 51: send_data = data >> 2;
   952  0029  087C               	movf	interruption@data+1,w
   953  002A  0020               	movlb	0	; select bank0
   954  002B  00A1               	movwf	??_interruption+1
   955  002C  087B               	movf	interruption@data,w
   956  002D  00A0               	movwf	??_interruption
   957  002E  0D21               	rlf	??_interruption+1,w
   958  002F  0CA1               	rrf	??_interruption+1,f
   959  0030  0CA0               	rrf	??_interruption,f
   960  0031  0D21               	rlf	??_interruption+1,w
   961  0032  0CA1               	rrf	??_interruption+1,f
   962  0033  0CA0               	rrf	??_interruption,f
   963  0034  0820               	movf	??_interruption,w
   964  0035  00A2               	movwf	??_interruption+2
   965  0036  0822               	movf	??_interruption+2,w
   966  0037  00FD               	movwf	_send_data
   967                           
   968                           ;main.c: 52: I2C_send_data(0x02, send_data);
   969  0038  087D               	movf	_send_data,w
   970  0039  00A0               	movwf	??_interruption
   971  003A  0820               	movf	??_interruption,w
   972  003B  00F1               	movwf	I2C_send_data@data
   973  003C  3002               	movlw	2
   974  003D  3180  20B6         	fcall	_I2C_send_data
   975                           
   976                           ;main.c: 53: counter = 0;
   977  003F  0020               	movlb	0	; select bank0
   978  0040  01AB               	clrf	interruption@counter
   979  0041  01AC               	clrf	interruption@counter+1
   980  0042                     i1l760:	
   981                           
   982                           ;main.c: 54: }
   983                           ;main.c: 55: TMR4IF = 0;
   984  0042  1093               	bcf	19,1	;volatile
   985  0043                     i1l83:	
   986  0043  0823               	movf	??_interruption+3,w
   987  0044  00FF               	movwf	127
   988  0045  107E               	bcf	126,0	;clear compiler interrupt flag
   989  0046  0009               	retfie
   990  0047                     __end_of_interruption:	
   991                           
   992                           	psect	text6
   993  008B                     __ptext6:	
   994 ;; *************** function _adconv *****************
   995 ;; Defined at:
   996 ;;		line 14 in file "adcon.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  pin_select      2    0[COMMON] int 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  temp            2    9[COMMON] int 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  2    0[COMMON] int 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1010 ;;      Params:         2       0       0       0       0       0
  1011 ;;      Locals:         2       0       0       0       0       0
  1012 ;;      Temps:          7       0       0       0       0       0
  1013 ;;      Totals:        11       0       0       0       0       0
  1014 ;;Total ram usage:       11 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_interruption
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _adconv
  1025  008B                     _adconv:	
  1026                           
  1027                           ;adcon.c: 15: int temp;
  1028                           ;adcon.c: 17: ADCON0 = pin_select;
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _adconv: [wreg+status,2+status,0]
  1032  008B  0870               	movf	adconv@pin_select,w
  1033  008C  0021               	movlb	1	; select bank1
  1034  008D  009D               	movwf	29	;volatile
  1035                           
  1036                           ;adcon.c: 18: _delay((unsigned long)((1)*(16000000/4000000.0)));
  1037  008E  3200               	nop2	;2 cycle nop
  1038  008F  3200               	nop2	;2 cycle nop
  1039                           
  1040                           ;adcon.c: 19: GO_nDONE = 1;
  1041  0090  0021               	movlb	1	; select bank1
  1042  0091  149D               	bsf	29,1	;volatile
  1043  0092                     i1l119:	
  1044                           ;adcon.c: 20: while(GO_nDONE);
  1045                           
  1046  0092  189D               	btfsc	29,1	;volatile
  1047  0093  2892               	goto	i1l119
  1048                           
  1049                           ;adcon.c: 21: temp = ADRESH;
  1050  0094  081C               	movf	28,w	;volatile
  1051  0095  00F2               	movwf	??_adconv
  1052  0096  01F3               	clrf	??_adconv+1
  1053  0097  0872               	movf	??_adconv,w
  1054  0098  00F9               	movwf	adconv@temp
  1055  0099  0873               	movf	??_adconv+1,w
  1056  009A  00FA               	movwf	adconv@temp+1
  1057                           
  1058                           ;adcon.c: 22: temp = (temp << 8) | ADRESL;
  1059  009B  081B               	movf	27,w	;volatile
  1060  009C  00F2               	movwf	??_adconv
  1061  009D  01F3               	clrf	??_adconv+1
  1062  009E  087A               	movf	adconv@temp+1,w
  1063  009F  00F5               	movwf	??_adconv+3
  1064  00A0  0879               	movf	adconv@temp,w
  1065  00A1  00F4               	movwf	??_adconv+2
  1066  00A2  0874               	movf	??_adconv+2,w
  1067  00A3  00F5               	movwf	??_adconv+3
  1068  00A4  01F4               	clrf	??_adconv+2
  1069  00A5  0872               	movf	??_adconv,w
  1070  00A6  0474               	iorwf	??_adconv+2,w
  1071  00A7  00F7               	movwf	??_adconv+5
  1072  00A8  0873               	movf	??_adconv+1,w
  1073  00A9  0475               	iorwf	??_adconv+3,w
  1074  00AA  00F8               	movwf	??_adconv+6
  1075  00AB  0877               	movf	??_adconv+5,w
  1076  00AC  00F9               	movwf	adconv@temp
  1077  00AD  0878               	movf	??_adconv+6,w
  1078  00AE  00FA               	movwf	adconv@temp+1
  1079                           
  1080                           ;adcon.c: 23: return temp;
  1081  00AF  087A               	movf	adconv@temp+1,w
  1082  00B0  01F1               	clrf	?_adconv+1
  1083  00B1  07F1               	addwf	?_adconv+1,f
  1084  00B2  0879               	movf	adconv@temp,w
  1085  00B3  01F0               	clrf	?_adconv
  1086  00B4  07F0               	addwf	?_adconv,f
  1087  00B5  0008               	return
  1088  00B6                     __end_of_adconv:	
  1089                           
  1090                           	psect	text7
  1091  00B6                     __ptext7:	
  1092 ;; *************** function _I2C_send_data *****************
  1093 ;; Defined at:
  1094 ;;		line 30 in file "main.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  addr            1    wreg     unsigned char 
  1097 ;;  data            1    1[COMMON] unsigned char 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  addr            1    2[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;		None               void
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1109 ;;      Params:         1       0       0       0       0       0
  1110 ;;      Locals:         1       0       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0       0
  1112 ;;      Totals:         2       0       0       0       0       0
  1113 ;;Total ram usage:        2 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    1
  1116 ;; This function calls:
  1117 ;;		_I2C_idle_check
  1118 ;; This function is called by:
  1119 ;;		_interruption
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _I2C_send_data
  1125  00B6                     _I2C_send_data:	
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _I2C_send_data: [wreg+status,2+status,0+pclath+cstack]
  1129                           ;I2C_send_data@addr stored from wreg
  1130  00B6  00F2               	movwf	I2C_send_data@addr
  1131                           
  1132                           ;main.c: 31: I2C_idle_check();
  1133  00B7  3180  20F8  3180   	fcall	_I2C_idle_check
  1134                           
  1135                           ;main.c: 32: SSP1CON2bits.SEN = 1;
  1136  00BA  0024               	movlb	4	; select bank4
  1137  00BB  1416               	bsf	22,0	;volatile
  1138                           
  1139                           ;main.c: 33: I2C_idle_check();
  1140  00BC  3180  20F8  3180   	fcall	_I2C_idle_check
  1141                           
  1142                           ;main.c: 34: SSP1BUF = addr << 1;
  1143  00BF  3572               	lslf	I2C_send_data@addr,w
  1144  00C0  0024               	movlb	4	; select bank4
  1145  00C1  0091               	movwf	17	;volatile
  1146  00C2                     i1l69:	
  1147                           ;main.c: 35: while(SSP1CON2bits.ACKSTAT == 1);
  1148                           
  1149  00C2  1B16               	btfsc	22,6	;volatile
  1150  00C3  28C2               	goto	i1l69
  1151                           
  1152                           ;main.c: 36: I2C_idle_check();
  1153  00C4  3180  20F8  3180   	fcall	_I2C_idle_check
  1154                           
  1155                           ;main.c: 37: SSP1BUF = data;
  1156  00C7  0871               	movf	I2C_send_data@data,w
  1157  00C8  0024               	movlb	4	; select bank4
  1158  00C9  0091               	movwf	17	;volatile
  1159  00CA                     i1l72:	
  1160                           ;main.c: 38: while(SSP1CON2bits.ACKSTAT == 1);
  1161                           
  1162  00CA  1B16               	btfsc	22,6	;volatile
  1163  00CB  28CA               	goto	i1l72
  1164                           
  1165                           ;main.c: 39: I2C_idle_check();
  1166  00CC  3180  20F8         	fcall	_I2C_idle_check
  1167                           
  1168                           ;main.c: 40: SSP1CON2bits.PEN = 1;
  1169  00CE  0024               	movlb	4	; select bank4
  1170  00CF  1516               	bsf	22,2	;volatile
  1171  00D0  0008               	return
  1172  00D1                     __end_of_I2C_send_data:	
  1173                           
  1174                           	psect	text8
  1175  00F8                     __ptext8:	
  1176 ;; *************** function _I2C_idle_check *****************
  1177 ;; Defined at:
  1178 ;;		line 26 in file "main.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;		None               void
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1192 ;;      Params:         0       0       0       0       0       0
  1193 ;;      Locals:         0       0       0       0       0       0
  1194 ;;      Temps:          1       0       0       0       0       0
  1195 ;;      Totals:         1       0       0       0       0       0
  1196 ;;Total ram usage:        1 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_I2C_send_data
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _I2C_idle_check
  1207  00F8                     _I2C_idle_check:	
  1208  00F8                     i1l676:	
  1209                           ;main.c: 27: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & 0x05)) ;
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _I2C_idle_check: [wreg+status,2+status,0]
  1213                           
  1214  00F8  3005               	movlw	5
  1215  00F9  0024               	movlb	4	; select bank4
  1216  00FA  0514               	andwf	20,w	;volatile
  1217  00FB  00F0               	movwf	??_I2C_idle_check
  1218  00FC  0816               	movf	22,w	;volatile
  1219  00FD  391F               	andlw	31
  1220  00FE  0470               	iorwf	??_I2C_idle_check,w
  1221  00FF  1903               	btfsc	3,2
  1222  0100  0008               	return
  1223  0101  28F8               	goto	i1l676
  1224  0102                     __end_of_I2C_idle_check:	
  1225  007E                     btemp	set	126	;btemp
  1226  007E                     pic14e$flags	set	126
  1227  007E                     wtemp	set	126
  1228  007E                     wtemp0	set	126
  1229  0080                     wtemp1	set	128
  1230  0082                     wtemp2	set	130
  1231  0084                     wtemp3	set	132
  1232  0086                     wtemp4	set	134
  1233  0088                     wtemp5	set	136
  1234  007F                     wtemp6	set	127
  1235  007E                     ttemp	set	126
  1236  007E                     ttemp0	set	126
  1237  0081                     ttemp1	set	129
  1238  0084                     ttemp2	set	132
  1239  0087                     ttemp3	set	135
  1240  007F                     ttemp4	set	127
  1241  007E                     ltemp	set	126
  1242  007E                     ltemp0	set	126
  1243  0082                     ltemp1	set	130
  1244  0086                     ltemp2	set	134
  1245  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     11      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interruption in COMMON

    _interruption->_adconv
    _I2C_send_data->_I2C_idle_check

Critical Paths under _main in BANK0

    _main->_init
    _init->_init_adcon

Critical Paths under _interruption in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruption in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruption in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruption in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruption in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 3     3      0     196
                                              8 BANK0      3     3      0
                    _init_I2C_master
                        _init_Timer4
                         _init_adcon
 ---------------------------------------------------------------------------------
 (2) _init_adcon                                           4     0      4     150
                                              4 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _init_Timer4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_I2C_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interruption                                         6     6      0     241
                                             11 COMMON     2     2      0
                                              0 BANK0      4     4      0
                      _I2C_send_data
                             _adconv
 ---------------------------------------------------------------------------------
 (4) _adconv                                              11     9      2     121
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (4) _I2C_send_data                                        2     1      1      97
                                              1 COMMON     2     1      1
                     _I2C_idle_check
 ---------------------------------------------------------------------------------
 (5) _I2C_idle_check                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_I2C_master
     _init_Timer4
     _init_adcon

 _interruption (ROOT)
   _I2C_send_data
     _I2C_idle_check
   _adconv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B       D       6       16.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      1B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Apr 19 10:34:27 2017

        ??_I2C_idle_check 0070               __CFG_CP$OFF 0000                        l86 0107  
                     l742 0075                       l744 0085                       _GIE 005F  
                     _RB3 006B                       u135 0073                       u145 0083  
                     _PR4 0416              __CFG_CPD$OFF 0000              __CFG_BORV$HI 0000  
            __CFG_LVP$OFF 0000                      _PEIE 005E                      i1l72 00CA  
                    i1l83 0043                      i1l69 00C2                      _TMR4 0415  
            __CFG_WRT$OFF 0000                      _main 0102                      _init 0050  
                    btemp 007E             __CFG_BOREN$ON 0000                      ltemp 007E  
                    start 0047                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000              ?_init_Timer4 0070                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _T4CON 0417  
                   i1l119 0092                     i1l760 0042                     i1l752 001C  
                   i1l676 00F8                     u16_25 0014                     _PORTA 000C  
                   _PORTB 000D                     _TRISA 008C                     _TRISB 008D  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000                     init@i 0029  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F            __CFG_MCLRE$OFF 0000  
         __initialization 0049              __end_of_main 0108              __end_of_init 008B  
                  ??_main 002B                    ??_init 0028            __CFG_PLLEN$OFF 0000  
                  _BCL1IE 0493                    _BCL1IF 0093                    _ADCON0 009D  
                  _ADCON1 009E                    _ADRESH 009C                    _ADRESL 009B  
                  _ANSELA 018C                    _ANSELB 018D                    _OSCCON 0099  
                  _TMR4IE 0499                    _TMR4IF 0099                    _TMR4ON 20BA  
                  _SSP1IE 048B                    _SSP1IF 008B                    _adconv 008B  
          __CFG_STVREN$ON 0000  __size_of_init_I2C_master 000E   __end_of__initialization 004C  
  __size_of_I2C_send_data 001B            __pcstackCOMMON 0070             ?_interruption 0070  
    __size_of_init_Timer4 000B                __pbssBANK0 002B                __pmaintext 0102  
          ??_interruption 0020                   ?_adconv 0070                __pintentry 0004  
           _I2C_send_data 00B6                adconv@temp 0079                   _SSP1ADD 0212  
                 _SSP1BUF 0211         ??_init_I2C_master 0024           __size_of_adconv 002B  
              _init_adcon 00D1                   __ptext0 0000                   __ptext1 0050  
                 __ptext2 00D1                   __ptext3 00ED                   __ptext4 00DF  
                 __ptext6 008B                   __ptext7 00B6                   __ptext8 00F8  
          ?_I2C_send_data 0071   __size_of_I2C_idle_check 000A      end_of_initialization 004C  
        adconv@pin_select 0070          __CFG_FOSC$INTOSC 0000      __end_of_interruption 0047  
             ?_init_adcon 0024            __end_of_adconv 00B6           ??_I2C_send_data 0072  
     start_initialization 0049                  ??_adconv 0072          init_adcon@anselA 0024  
        init_adcon@anselB 0026             ??_init_Timer4 0024           _init_I2C_master 00DF  
          _I2C_idle_check 00F8               __pbssCOMMON 007D                 ___latbits 0001  
           __pcstackBANK0 0020       __size_of_init_adcon 000E    __end_of_I2C_idle_check 0102  
   __size_of_interruption 0043       __end_of_init_Timer4 00F8                 _send_data 007D  
                _GO_nDONE 04E9                  _SSP1CON1 0215                  _SSP1CON2 0216  
 __end_of_init_I2C_master 00ED              _interruption 0004                  _SSP1STAT 0214  
         ?_I2C_idle_check 0070              ??_init_adcon 0028               _init_Timer4 00ED  
            _SSP1CON2bits 0216         I2C_send_data@addr 0072         I2C_send_data@data 0071  
      __end_of_init_adcon 00DF             __size_of_main 0006             __size_of_init 003B  
        interruption@data 007B          ?_init_I2C_master 0070     __end_of_I2C_send_data 00D1  
             pic14e$flags 007E                  intlevel1 0000         __CFG_CLKOUTEN$OFF 0000  
     interruption@counter 002B  
