

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Apr 18 22:20:07 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
   934                           ;incstack = 0
   935                           ; Regs used in _num_digits_conv: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   936                           ;num_digits_conv@data stored from wreg
   937  01D6  0020               	movlb	0	; select bank0
   938  01D7  00B3               	movwf	num_digits_conv@data
   939                           
   940                           ;main.c: 114: unsigned int num = ((unsigned int)data * 120) / 255;
   941  01D8  30FF               	movlw	255
   942  01D9  00A2               	movwf	___lwdiv@divisor
   943  01DA  3000               	movlw	0
   944  01DB  00A3               	movwf	___lwdiv@divisor+1
   945  01DC  0833               	movf	num_digits_conv@data,w
   946  01DD  00B1               	movwf	??_num_digits_conv
   947  01DE  01B2               	clrf	??_num_digits_conv+1
   948  01DF  0831               	movf	??_num_digits_conv,w
   949  01E0  00F4               	movwf	___wmul@multiplier
   950  01E1  0832               	movf	??_num_digits_conv+1,w
   951  01E2  00F5               	movwf	___wmul@multiplier+1
   952  01E3  3078               	movlw	120
   953  01E4  00F6               	movwf	___wmul@multiplicand
   954  01E5  3000               	movlw	0
   955  01E6  00F7               	movwf	___wmul@multiplicand+1
   956  01E7  3182  22D2  3181   	fcall	___wmul
   957  01EA  0875               	movf	?___wmul+1,w
   958  01EB  0020               	movlb	0	; select bank0
   959  01EC  01A5               	clrf	___lwdiv@dividend+1
   960  01ED  07A5               	addwf	___lwdiv@dividend+1,f
   961  01EE  0874               	movf	?___wmul,w
   962  01EF  01A4               	clrf	___lwdiv@dividend
   963  01F0  07A4               	addwf	___lwdiv@dividend,f
   964  01F1  3182  226C  3181   	fcall	___lwdiv
   965  01F4  0020               	movlb	0	; select bank0
   966  01F5  0823               	movf	?___lwdiv+1,w
   967  01F6  01B5               	clrf	num_digits_conv@num+1
   968  01F7  07B5               	addwf	num_digits_conv@num+1,f
   969  01F8  0822               	movf	?___lwdiv,w
   970  01F9  01B4               	clrf	num_digits_conv@num
   971  01FA  07B4               	addwf	num_digits_conv@num,f
   972                           
   973                           ;main.c: 116: if (num >= 100) {
   974  01FB  3000               	movlw	0
   975  01FC  0235               	subwf	num_digits_conv@num+1,w
   976  01FD  3064               	movlw	100
   977  01FE  1903               	skipnz
   978  01FF  0234               	subwf	num_digits_conv@num,w
   979  0200  1C03               	skipc
   980  0201  2A25               	goto	l1301
   981                           
   982                           ;main.c: 117: num /= 10;
   983  0202  300A               	movlw	10
   984  0203  00A2               	movwf	___lwdiv@divisor
   985  0204  3000               	movlw	0
   986  0205  00A3               	movwf	___lwdiv@divisor+1
   987  0206  0835               	movf	num_digits_conv@num+1,w
   988  0207  01A5               	clrf	___lwdiv@dividend+1
   989  0208  07A5               	addwf	___lwdiv@dividend+1,f
   990  0209  0834               	movf	num_digits_conv@num,w
   991  020A  01A4               	clrf	___lwdiv@dividend
   992  020B  07A4               	addwf	___lwdiv@dividend,f
   993  020C  3182  226C  3181   	fcall	___lwdiv
   994  020F  0020               	movlb	0	; select bank0
   995  0210  0823               	movf	?___lwdiv+1,w
   996  0211  01B5               	clrf	num_digits_conv@num+1
   997  0212  07B5               	addwf	num_digits_conv@num+1,f
   998  0213  0822               	movf	?___lwdiv,w
   999  0214  01B4               	clrf	num_digits_conv@num
  1000  0215  07B4               	addwf	num_digits_conv@num,f
  1001                           
  1002                           ;main.c: 118: dot[0] = 1;
  1003  0216  0830               	movf	num_digits_conv@dot,w
  1004  0217  0086               	movwf	6
  1005  0218  0187               	clrf	7
  1006  0219  3001               	movlw	1
  1007  021A  3FC0               	movwi [0]fsr1
  1008  021B  3000               	movlw	0
  1009  021C  3FC1               	movwi [1]fsr1
  1010                           
  1011                           ;main.c: 119: dot[1] = 0;
  1012  021D  0830               	movf	num_digits_conv@dot,w
  1013  021E  3E02               	addlw	2
  1014  021F  0086               	movwf	6
  1015  0220  0187               	clrf	7
  1016  0221  3000               	movlw	0
  1017  0222  3FC0               	movwi [0]fsr1
  1018  0223  3FC1               	movwi [1]fsr1
  1019                           
  1020                           ;main.c: 120: } else {
  1021  0224  2A33               	goto	l1305
  1022  0225                     l1301:	
  1023                           
  1024                           ;main.c: 121: dot[0] = 0;
  1025  0225  0830               	movf	num_digits_conv@dot,w
  1026  0226  0086               	movwf	6
  1027  0227  0187               	clrf	7
  1028  0228  3000               	movlw	0
  1029  0229  3FC0               	movwi [0]fsr1
  1030  022A  3FC1               	movwi [1]fsr1
  1031                           
  1032                           ;main.c: 122: dot[1] = 1;
  1033  022B  0830               	movf	num_digits_conv@dot,w
  1034  022C  3E02               	addlw	2
  1035  022D  0086               	movwf	6
  1036  022E  0187               	clrf	7
  1037  022F  3001               	movlw	1
  1038  0230  3FC0               	movwi [0]fsr1
  1039  0231  3000               	movlw	0
  1040  0232  3FC1               	movwi [1]fsr1
  1041  0233                     l1305:	
  1042                           
  1043                           ;main.c: 123: }
  1044                           ;main.c: 125: digit[0] = num % 10;
  1045  0233  300A               	movlw	10
  1046  0234  00A9               	movwf	___lwmod@divisor
  1047  0235  3000               	movlw	0
  1048  0236  00AA               	movwf	___lwmod@divisor+1
  1049  0237  0835               	movf	num_digits_conv@num+1,w
  1050  0238  01AC               	clrf	___lwmod@dividend+1
  1051  0239  07AC               	addwf	___lwmod@dividend+1,f
  1052  023A  0834               	movf	num_digits_conv@num,w
  1053  023B  01AB               	clrf	___lwmod@dividend
  1054  023C  07AB               	addwf	___lwmod@dividend,f
  1055  023D  3182  22A3  3181   	fcall	___lwmod
  1056  0240  0020               	movlb	0	; select bank0
  1057  0241  082F               	movf	num_digits_conv@digit,w
  1058  0242  0086               	movwf	6
  1059  0243  0187               	clrf	7
  1060  0244  0829               	movf	?___lwmod,w
  1061  0245  3FC0               	movwi [0]fsr1
  1062  0246  082A               	movf	?___lwmod+1,w
  1063  0247  3FC1               	movwi [1]fsr1
  1064                           
  1065                           ;main.c: 126: digit[1] = (num / 10) % 10;
  1066  0248  300A               	movlw	10
  1067  0249  00A9               	movwf	___lwmod@divisor
  1068  024A  3000               	movlw	0
  1069  024B  00AA               	movwf	___lwmod@divisor+1
  1070  024C  300A               	movlw	10
  1071  024D  00A2               	movwf	___lwdiv@divisor
  1072  024E  3000               	movlw	0
  1073  024F  00A3               	movwf	___lwdiv@divisor+1
  1074  0250  0835               	movf	num_digits_conv@num+1,w
  1075  0251  01A5               	clrf	___lwdiv@dividend+1
  1076  0252  07A5               	addwf	___lwdiv@dividend+1,f
  1077  0253  0834               	movf	num_digits_conv@num,w
  1078  0254  01A4               	clrf	___lwdiv@dividend
  1079  0255  07A4               	addwf	___lwdiv@dividend,f
  1080  0256  3182  226C  3181   	fcall	___lwdiv
  1081  0259  0020               	movlb	0	; select bank0
  1082  025A  0823               	movf	?___lwdiv+1,w
  1083  025B  01AC               	clrf	___lwmod@dividend+1
  1084  025C  07AC               	addwf	___lwmod@dividend+1,f
  1085  025D  0822               	movf	?___lwdiv,w
  1086  025E  01AB               	clrf	___lwmod@dividend
  1087  025F  07AB               	addwf	___lwmod@dividend,f
  1088  0260  3182  22A3         	fcall	___lwmod
  1089  0262  0020               	movlb	0	; select bank0
  1090  0263  082F               	movf	num_digits_conv@digit,w
  1091  0264  3E02               	addlw	2
  1092  0265  0086               	movwf	6
  1093  0266  0187               	clrf	7
  1094  0267  0829               	movf	?___lwmod,w
  1095  0268  3FC0               	movwi [0]fsr1
  1096  0269  082A               	movf	?___lwmod+1,w
  1097  026A  3FC1               	movwi [1]fsr1
  1098  026B  0008               	return
  1099  026C                     __end_of_num_digits_conv:	
  1100                           
  1101                           	psect	text3
  1102  02D2                     __ptext3:	
  1103 ;; *************** function ___wmul *****************
  1104 ;; Defined at:
  1105 ;;		line 15 in file "C:\isaka\application\compiler\xc\xc8\sources\common\Umul16.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  multiplier      2    4[COMMON] unsigned int 
  1108 ;;  multiplicand    2    6[COMMON] unsigned int 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  product         2    0[BANK0 ] unsigned int 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  2    4[COMMON] unsigned int 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1120 ;;      Params:         4       0       0       0       0       0
  1121 ;;      Locals:         0       2       0       0       0       0
  1122 ;;      Temps:          0       0       0       0       0       0
  1123 ;;      Totals:         4       2       0       0       0       0
  1124 ;;Total ram usage:        6 bytes
  1125 ;; Hardware stack levels used:    1
  1126 ;; Hardware stack levels required when called:    2
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_num_digits_conv
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function ___wmul
  1136  02D2                     ___wmul:	
  1137                           
  1138                           ;incstack = 0
  1139                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1140  02D2  0020               	movlb	0	; select bank0
  1141  02D3  01A0               	clrf	___wmul@product
  1142  02D4  01A1               	clrf	___wmul@product+1
  1143  02D5                     l1255:	
  1144  02D5  1C74               	btfss	___wmul@multiplier,0
  1145  02D6  2ADC               	goto	l316
  1146  02D7  0876               	movf	___wmul@multiplicand,w
  1147  02D8  0020               	movlb	0	; select bank0
  1148  02D9  07A0               	addwf	___wmul@product,f
  1149  02DA  0877               	movf	___wmul@multiplicand+1,w
  1150  02DB  3DA1               	addwfc	___wmul@product+1,f
  1151  02DC                     l316:	
  1152  02DC  3001               	movlw	1
  1153  02DD                     u1425:	
  1154  02DD  35F6               	lslf	___wmul@multiplicand,f
  1155  02DE  0DF7               	rlf	___wmul@multiplicand+1,f
  1156  02DF  0B89               	decfsz	9,f
  1157  02E0  2ADD               	goto	u1425
  1158  02E1  3001               	movlw	1
  1159  02E2                     u1435:	
  1160  02E2  36F5               	lsrf	___wmul@multiplier+1,f
  1161  02E3  0CF4               	rrf	___wmul@multiplier,f
  1162  02E4  0B89               	decfsz	9,f
  1163  02E5  2AE2               	goto	u1435
  1164  02E6  0875               	movf	___wmul@multiplier+1,w
  1165  02E7  0474               	iorwf	___wmul@multiplier,w
  1166  02E8  1D03               	skipz
  1167  02E9  2AD5               	goto	l1255
  1168  02EA  0020               	movlb	0	; select bank0
  1169  02EB  0821               	movf	___wmul@product+1,w
  1170  02EC  01F5               	clrf	?___wmul+1
  1171  02ED  07F5               	addwf	?___wmul+1,f
  1172  02EE  0820               	movf	___wmul@product,w
  1173  02EF  01F4               	clrf	?___wmul
  1174  02F0  07F4               	addwf	?___wmul,f
  1175  02F1  0008               	return
  1176  02F2                     __end_of___wmul:	
  1177                           
  1178                           	psect	text4
  1179  02A3                     __ptext4:	
  1180 ;; *************** function ___lwmod *****************
  1181 ;; Defined at:
  1182 ;;		line 6 in file "C:\isaka\application\compiler\xc\xc8\sources\common\lwmod.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;  divisor         2    9[BANK0 ] unsigned int 
  1185 ;;  dividend        2   11[BANK0 ] unsigned int 
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;  counter         1   14[BANK0 ] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  2    9[BANK0 ] unsigned int 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1197 ;;      Params:         0       4       0       0       0       0
  1198 ;;      Locals:         0       1       0       0       0       0
  1199 ;;      Temps:          0       1       0       0       0       0
  1200 ;;      Totals:         0       6       0       0       0       0
  1201 ;;Total ram usage:        6 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    2
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_num_digits_conv
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function ___lwmod
  1213  02A3                     ___lwmod:	
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1217  02A3  0020               	movlb	0	; select bank0
  1218  02A4  082A               	movf	___lwmod@divisor+1,w
  1219  02A5  0429               	iorwf	___lwmod@divisor,w
  1220  02A6  1903               	skipnz
  1221  02A7  2ACB               	goto	l1115
  1222  02A8  01AE               	clrf	___lwmod@counter
  1223  02A9  0AAE               	incf	___lwmod@counter,f
  1224  02AA                     l1105:	
  1225  02AA  1BAA               	btfsc	___lwmod@divisor+1,7
  1226  02AB  2AB6               	goto	l1107
  1227  02AC  3001               	movlw	1
  1228  02AD                     u1135:	
  1229  02AD  35A9               	lslf	___lwmod@divisor,f
  1230  02AE  0DAA               	rlf	___lwmod@divisor+1,f
  1231  02AF  0B89               	decfsz	9,f
  1232  02B0  2AAD               	goto	u1135
  1233  02B1  3001               	movlw	1
  1234  02B2  00AD               	movwf	??___lwmod
  1235  02B3  082D               	movf	??___lwmod,w
  1236  02B4  07AE               	addwf	___lwmod@counter,f
  1237  02B5  2AAA               	goto	l1105
  1238  02B6                     l1107:	
  1239  02B6  082A               	movf	___lwmod@divisor+1,w
  1240  02B7  022C               	subwf	___lwmod@dividend+1,w
  1241  02B8  1D03               	skipz
  1242  02B9  2ABC               	goto	u1155
  1243  02BA  0829               	movf	___lwmod@divisor,w
  1244  02BB  022B               	subwf	___lwmod@dividend,w
  1245  02BC                     u1155:	
  1246  02BC  1C03               	skipc
  1247  02BD  2AC2               	goto	l1111
  1248  02BE  0829               	movf	___lwmod@divisor,w
  1249  02BF  02AB               	subwf	___lwmod@dividend,f
  1250  02C0  082A               	movf	___lwmod@divisor+1,w
  1251  02C1  3BAC               	subwfb	___lwmod@dividend+1,f
  1252  02C2                     l1111:	
  1253  02C2  3001               	movlw	1
  1254  02C3                     u1165:	
  1255  02C3  36AA               	lsrf	___lwmod@divisor+1,f
  1256  02C4  0CA9               	rrf	___lwmod@divisor,f
  1257  02C5  0B89               	decfsz	9,f
  1258  02C6  2AC3               	goto	u1165
  1259  02C7  3001               	movlw	1
  1260  02C8  02AE               	subwf	___lwmod@counter,f
  1261  02C9  1D03               	btfss	3,2
  1262  02CA  2AB6               	goto	l1107
  1263  02CB                     l1115:	
  1264  02CB  082C               	movf	___lwmod@dividend+1,w
  1265  02CC  01AA               	clrf	?___lwmod+1
  1266  02CD  07AA               	addwf	?___lwmod+1,f
  1267  02CE  082B               	movf	___lwmod@dividend,w
  1268  02CF  01A9               	clrf	?___lwmod
  1269  02D0  07A9               	addwf	?___lwmod,f
  1270  02D1  0008               	return
  1271  02D2                     __end_of___lwmod:	
  1272                           
  1273                           	psect	text5
  1274  026C                     __ptext5:	
  1275 ;; *************** function ___lwdiv *****************
  1276 ;; Defined at:
  1277 ;;		line 6 in file "C:\isaka\application\compiler\xc\xc8\sources\common\lwdiv.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  divisor         2    2[BANK0 ] unsigned int 
  1280 ;;  dividend        2    4[BANK0 ] unsigned int 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  quotient        2    7[BANK0 ] unsigned int 
  1283 ;;  counter         1    6[BANK0 ] unsigned char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  2    2[BANK0 ] unsigned int 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1293 ;;      Params:         0       4       0       0       0       0
  1294 ;;      Locals:         0       3       0       0       0       0
  1295 ;;      Temps:          1       0       0       0       0       0
  1296 ;;      Totals:         1       7       0       0       0       0
  1297 ;;Total ram usage:        8 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    2
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_num_digits_conv
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function ___lwdiv
  1309  026C                     ___lwdiv:	
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1313  026C  0020               	movlb	0	; select bank0
  1314  026D  01A7               	clrf	___lwdiv@quotient
  1315  026E  01A8               	clrf	___lwdiv@quotient+1
  1316  026F  0823               	movf	___lwdiv@divisor+1,w
  1317  0270  0422               	iorwf	___lwdiv@divisor,w
  1318  0271  1903               	skipnz
  1319  0272  2A9C               	goto	l1287
  1320  0273  01A6               	clrf	___lwdiv@counter
  1321  0274  0AA6               	incf	___lwdiv@counter,f
  1322  0275                     l1275:	
  1323  0275  1BA3               	btfsc	___lwdiv@divisor+1,7
  1324  0276  2A81               	goto	l1277
  1325  0277  3001               	movlw	1
  1326  0278                     u1465:	
  1327  0278  35A2               	lslf	___lwdiv@divisor,f
  1328  0279  0DA3               	rlf	___lwdiv@divisor+1,f
  1329  027A  0B89               	decfsz	9,f
  1330  027B  2A78               	goto	u1465
  1331  027C  3001               	movlw	1
  1332  027D  00F8               	movwf	??___lwdiv
  1333  027E  0878               	movf	??___lwdiv,w
  1334  027F  07A6               	addwf	___lwdiv@counter,f
  1335  0280  2A75               	goto	l1275
  1336  0281                     l1277:	
  1337  0281  3001               	movlw	1
  1338  0282                     u1485:	
  1339  0282  35A7               	lslf	___lwdiv@quotient,f
  1340  0283  0DA8               	rlf	___lwdiv@quotient+1,f
  1341  0284  0B89               	decfsz	9,f
  1342  0285  2A82               	goto	u1485
  1343  0286  0823               	movf	___lwdiv@divisor+1,w
  1344  0287  0225               	subwf	___lwdiv@dividend+1,w
  1345  0288  1D03               	skipz
  1346  0289  2A8C               	goto	u1495
  1347  028A  0822               	movf	___lwdiv@divisor,w
  1348  028B  0224               	subwf	___lwdiv@dividend,w
  1349  028C                     u1495:	
  1350  028C  1C03               	skipc
  1351  028D  2A93               	goto	l1283
  1352  028E  0822               	movf	___lwdiv@divisor,w
  1353  028F  02A4               	subwf	___lwdiv@dividend,f
  1354  0290  0823               	movf	___lwdiv@divisor+1,w
  1355  0291  3BA5               	subwfb	___lwdiv@dividend+1,f
  1356  0292  1427               	bsf	___lwdiv@quotient,0
  1357  0293                     l1283:	
  1358  0293  3001               	movlw	1
  1359  0294                     u1505:	
  1360  0294  36A3               	lsrf	___lwdiv@divisor+1,f
  1361  0295  0CA2               	rrf	___lwdiv@divisor,f
  1362  0296  0B89               	decfsz	9,f
  1363  0297  2A94               	goto	u1505
  1364  0298  3001               	movlw	1
  1365  0299  02A6               	subwf	___lwdiv@counter,f
  1366  029A  1D03               	btfss	3,2
  1367  029B  2A81               	goto	l1277
  1368  029C                     l1287:	
  1369  029C  0828               	movf	___lwdiv@quotient+1,w
  1370  029D  01A3               	clrf	?___lwdiv+1
  1371  029E  07A3               	addwf	?___lwdiv+1,f
  1372  029F  0827               	movf	___lwdiv@quotient,w
  1373  02A0  01A2               	clrf	?___lwdiv
  1374  02A1  07A2               	addwf	?___lwdiv,f
  1375  02A2  0008               	return
  1376  02A3                     __end_of___lwdiv:	
  1377                           
  1378                           	psect	text6
  1379  0329                     __ptext6:	
  1380 ;; *************** function _error2 *****************
  1381 ;; Defined at:
  1382 ;;		line 58 in file "display.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  error_digit     4   14[BANK0 ] int [2]
  1387 ;;  error_dot       4   10[BANK0 ] int [2]
  1388 ;; Return value:  Size  Location     Type
  1389 ;;		None               void
  1390 ;; Registers used:
  1391 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1397 ;;      Params:         0       0       0       0       0       0
  1398 ;;      Locals:         0       8       0       0       0       0
  1399 ;;      Temps:          0       1       0       0       0       0
  1400 ;;      Totals:         0       9       0       0       0       0
  1401 ;;Total ram usage:        9 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; Hardware stack levels required when called:    5
  1404 ;; This function calls:
  1405 ;;		_light2
  1406 ;; This function is called by:
  1407 ;;		_loop
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _error2
  1413  0329                     _error2:	
  1414                           
  1415                           ;display.c: 59: int error_digit[2] = { 11, 11 };
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _error2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1419  0329  0020               	movlb	0	; select bank0
  1420  032A  0843               	movf	error2@F2797+3,w
  1421  032B  00B1               	movwf	error2@error_digit+3
  1422  032C  0842               	movf	error2@F2797+2,w
  1423  032D  00B0               	movwf	error2@error_digit+2
  1424  032E  0841               	movf	error2@F2797+1,w
  1425  032F  00AF               	movwf	error2@error_digit+1
  1426  0330  0840               	movf	error2@F2797,w
  1427  0331  00AE               	movwf	error2@error_digit
  1428                           
  1429                           ;display.c: 60: int error_dot[2] = { 1, 1 };
  1430  0332  0847               	movf	error2@F2799+3,w
  1431  0333  00AD               	movwf	error2@error_dot+3
  1432  0334  0846               	movf	error2@F2799+2,w
  1433  0335  00AC               	movwf	error2@error_dot+2
  1434  0336  0845               	movf	error2@F2799+1,w
  1435  0337  00AB               	movwf	error2@error_dot+1
  1436  0338  0844               	movf	error2@F2799,w
  1437  0339  00AA               	movwf	error2@error_dot
  1438                           
  1439                           ;display.c: 61: light2(error_digit, error_dot);
  1440  033A  302A               	movlw	error2@error_dot& (0+255)
  1441  033B  00A9               	movwf	??_error2
  1442  033C  0829               	movf	??_error2,w
  1443  033D  00A3               	movwf	light2@dot
  1444  033E  302E               	movlw	error2@error_digit& (0+255)
  1445  033F  3180  2039         	fcall	_light2
  1446  0341  0008               	return
  1447  0342                     __end_of_error2:	
  1448                           
  1449                           	psect	text7
  1450  0039                     __ptext7:	
  1451 ;; *************** function _light2 *****************
  1452 ;; Defined at:
  1453 ;;		line 22 in file "display.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  digit           1    wreg     PTR int 
  1456 ;;		 -> error2@error_digit(4), loop@digit(4), 
  1457 ;;  dot             1    3[BANK0 ] PTR int 
  1458 ;;		 -> error2@error_dot(4), loop@dot(4), 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  digit           1    6[BANK0 ] PTR int 
  1461 ;;		 -> error2@error_digit(4), loop@digit(4), 
  1462 ;;  i               2    7[BANK0 ] int 
  1463 ;;  num             2    4[BANK0 ] int 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;		None               void
  1466 ;; Registers used:
  1467 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1473 ;;      Params:         0       1       0       0       0       0
  1474 ;;      Locals:         0       5       0       0       0       0
  1475 ;;      Temps:          1       0       0       0       0       0
  1476 ;;      Totals:         1       6       0       0       0       0
  1477 ;;Total ram usage:        7 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; Hardware stack levels required when called:    4
  1480 ;; This function calls:
  1481 ;;		_close2
  1482 ;;		_open2
  1483 ;;		_set_num
  1484 ;;		_wait
  1485 ;; This function is called by:
  1486 ;;		_loop
  1487 ;;		_error2
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _light2
  1493  0039                     _light2:	
  1494                           
  1495                           ;incstack = 0
  1496                           ; Regs used in _light2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1497                           ;light2@digit stored from wreg
  1498  0039  0020               	movlb	0	; select bank0
  1499  003A  00A6               	movwf	light2@digit
  1500                           
  1501                           ;display.c: 23: int i;
  1502                           ;display.c: 24: int num;
  1503                           ;display.c: 25: for (i=0; i<2; i++) {
  1504  003B  01A7               	clrf	light2@i
  1505  003C  01A8               	clrf	light2@i+1
  1506  003D                     L12:	
  1507  003D  0828               	movf	light2@i+1,w
  1508  003E  3A80               	xorlw	128
  1509  003F  00F8               	movwf	??_light2
  1510  0040  3080               	movlw	128
  1511  0041  0278               	subwf	??_light2,w
  1512  0042  1D03               	skipz
  1513  0043  2846               	goto	u1265
  1514  0044  3002               	movlw	2
  1515  0045  0227               	subwf	light2@i,w
  1516  0046                     u1265:	
  1517  0046  1803               	btfsc	3,0
  1518  0047  0008               	return
  1519                           
  1520                           ;display.c: 26: num = 0;
  1521  0048  0020               	movlb	0	; select bank0
  1522  0049  01A4               	clrf	light2@num
  1523  004A  01A5               	clrf	light2@num+1
  1524                           
  1525                           ;display.c: 29: if (digit[i] == 0) { num = 0b00111111; }
  1526  004B  3527               	lslf	light2@i,w
  1527  004C  0726               	addwf	light2@digit,w
  1528  004D  00F8               	movwf	??_light2
  1529  004E  0878               	movf	??_light2,w
  1530  004F  0086               	movwf	6
  1531  0050  0187               	clrf	7
  1532  0051  0016               	moviw fsr1++
  1533  0052  0401               	iorwf	1,w
  1534  0053  1D03               	skipz
  1535  0054  2857               	goto	l1193
  1536  0055  303F               	movlw	63
  1537  0056  2905               	goto	L11
  1538  0057                     l1193:	
  1539                           
  1540                           ;display.c: 30: else if (digit[i] == 1) { num = 0b00000110; }
  1541  0057  3527               	lslf	light2@i,w
  1542  0058  0726               	addwf	light2@digit,w
  1543  0059  00F8               	movwf	??_light2
  1544  005A  0878               	movf	??_light2,w
  1545  005B  0086               	movwf	6
  1546  005C  0187               	clrf	7
  1547  005D  3F40               	moviw [0]fsr1
  1548  005E  3A01               	xorlw	1
  1549  005F  1D03               	skipz
  1550  0060  2863               	goto	u1285
  1551  0061  3F41               	moviw [1]fsr1
  1552  0062  3A00               	xorlw	0
  1553  0063                     u1285:	
  1554  0063  1D03               	skipz
  1555  0064  2867               	goto	l1197
  1556  0065  3006               	movlw	6
  1557  0066  2905               	goto	L11
  1558  0067                     l1197:	
  1559                           
  1560                           ;display.c: 31: else if (digit[i] == 2) { num = 0b01011011; }
  1561  0067  3527               	lslf	light2@i,w
  1562  0068  0726               	addwf	light2@digit,w
  1563  0069  00F8               	movwf	??_light2
  1564  006A  0878               	movf	??_light2,w
  1565  006B  0086               	movwf	6
  1566  006C  0187               	clrf	7
  1567  006D  3F40               	moviw [0]fsr1
  1568  006E  3A02               	xorlw	2
  1569  006F  1D03               	skipz
  1570  0070  2873               	goto	u1295
  1571  0071  3F41               	moviw [1]fsr1
  1572  0072  3A00               	xorlw	0
  1573  0073                     u1295:	
  1574  0073  1D03               	skipz
  1575  0074  2877               	goto	l1201
  1576  0075  305B               	movlw	91
  1577  0076  2905               	goto	L11
  1578  0077                     l1201:	
  1579                           
  1580                           ;display.c: 32: else if (digit[i] == 3) { num = 0b01001111; }
  1581  0077  3527               	lslf	light2@i,w
  1582  0078  0726               	addwf	light2@digit,w
  1583  0079  00F8               	movwf	??_light2
  1584  007A  0878               	movf	??_light2,w
  1585  007B  0086               	movwf	6
