

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Mar 07 18:29:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1138                           
  1139                           ;main.c: 164: num *= 100;
  1140  06BD  3000               	movlw	0
  1141  06BE  0020               	movlb	0	; select bank0
  1142  06BF  00A0               	movwf	___ftmul@f1
  1143  06C0  30C8               	movlw	200
  1144  06C1  00A1               	movwf	___ftmul@f1+1
  1145  06C2  3042               	movlw	66
  1146  06C3  00A2               	movwf	___ftmul@f1+2
  1147  06C4  0855               	movf	disp@num,w
  1148  06C5  00A3               	movwf	___ftmul@f2
  1149  06C6  0856               	movf	disp@num+1,w
  1150  06C7  00A4               	movwf	___ftmul@f2+1
  1151  06C8  0857               	movf	disp@num+2,w
  1152  06C9  00A5               	movwf	___ftmul@f2+2
  1153  06CA  3185  258C  3186   	fcall	___ftmul
  1154  06CD  0020               	movlb	0	; select bank0
  1155  06CE  0820               	movf	?___ftmul,w
  1156  06CF  00D5               	movwf	disp@num
  1157  06D0  0821               	movf	?___ftmul+1,w
  1158  06D1  00D6               	movwf	disp@num+1
  1159  06D2  0822               	movf	?___ftmul+2,w
  1160  06D3  00D7               	movwf	disp@num+2
  1161                           
  1162                           ;main.c: 165: dp_index = 2;
  1163  06D4  3002               	movlw	2
  1164  06D5  2EEE               	goto	L2
  1165  06D6                     l1345:	
  1166                           ;main.c: 166: } else {
  1167                           
  1168                           
  1169                           ;main.c: 167: num *= 1000;
  1170  06D6  3000               	movlw	0
  1171  06D7  0020               	movlb	0	; select bank0
  1172  06D8  00A0               	movwf	___ftmul@f1
  1173  06D9  307A               	movlw	122
  1174  06DA  00A1               	movwf	___ftmul@f1+1
  1175  06DB  3044               	movlw	68
  1176  06DC  00A2               	movwf	___ftmul@f1+2
  1177  06DD  0855               	movf	disp@num,w
  1178  06DE  00A3               	movwf	___ftmul@f2
  1179  06DF  0856               	movf	disp@num+1,w
  1180  06E0  00A4               	movwf	___ftmul@f2+1
  1181  06E1  0857               	movf	disp@num+2,w
  1182  06E2  00A5               	movwf	___ftmul@f2+2
  1183  06E3  3185  258C  3186   	fcall	___ftmul
  1184  06E6  0020               	movlb	0	; select bank0
  1185  06E7  0820               	movf	?___ftmul,w
  1186  06E8  00D5               	movwf	disp@num
  1187  06E9  0821               	movf	?___ftmul+1,w
  1188  06EA  00D6               	movwf	disp@num+1
  1189  06EB  0822               	movf	?___ftmul+2,w
  1190  06EC  00D7               	movwf	disp@num+2
  1191                           
  1192                           ;main.c: 168: dp_index = 3;
  1193  06ED  3003               	movlw	3
  1194  06EE                     L2:	
  1195  06EE  00DE               	movwf	disp@dp_index
  1196  06EF  3000               	movlw	0
  1197  06F0  00DF               	movwf	disp@dp_index+1
  1198  06F1                     l1349:	
  1199                           
  1200                           ;main.c: 169: }
  1201                           ;main.c: 171: if (!over) {
  1202  06F1  0020               	movlb	0	; select bank0
  1203  06F2  085C               	movf	disp@over,w
  1204  06F3  045D               	iorwf	disp@over+1,w
  1205  06F4  1D03               	btfss	3,2
  1206  06F5  2F8E               	goto	l1353
  1207                           
  1208                           ;main.c: 172: digits[3] = (int) (num/1000)%10;
  1209  06F6  300A               	movlw	10
  1210  06F7  00CE               	movwf	___awmod@divisor
  1211  06F8  3000               	movlw	0
  1212  06F9  00CF               	movwf	___awmod@divisor+1
  1213  06FA  0855               	movf	disp@num,w
  1214  06FB  00B3               	movwf	___ftdiv@f1
  1215  06FC  0856               	movf	disp@num+1,w
  1216  06FD  00B4               	movwf	___ftdiv@f1+1
  1217  06FE  0857               	movf	disp@num+2,w
  1218  06FF  00B5               	movwf	___ftdiv@f1+2
  1219  0700  3000               	movlw	0
  1220  0701  00B0               	movwf	___ftdiv@f2
  1221  0702  307A               	movlw	122
  1222  0703  00B1               	movwf	___ftdiv@f2+1
  1223  0704  3044               	movlw	68
  1224  0705  00B2               	movwf	___ftdiv@f2+2
  1225  0706  3184  24E3  3186   	fcall	___ftdiv
  1226  0709  0020               	movlb	0	; select bank0
  1227  070A  0830               	movf	?___ftdiv,w
  1228  070B  00C0               	movwf	___fttol@f1
  1229  070C  0831               	movf	?___ftdiv+1,w
  1230  070D  00C1               	movwf	___fttol@f1+1
  1231  070E  0832               	movf	?___ftdiv+2,w
  1232  070F  00C2               	movwf	___fttol@f1+2
  1233  0710  3183  23B4  3186   	fcall	___fttol
  1234  0713  0020               	movlb	0	; select bank0
  1235  0714  0841               	movf	?___fttol+1,w
  1236  0715  00D1               	movwf	___awmod@dividend+1
  1237  0716  0840               	movf	?___fttol,w
  1238  0717  00D0               	movwf	___awmod@dividend
  1239  0718  3182  22B0  3186   	fcall	___awmod
  1240  071B  0020               	movlb	0	; select bank0
  1241  071C  084F               	movf	?___awmod+1,w
  1242  071D  00E7               	movwf	disp@digits+7
  1243  071E  084E               	movf	?___awmod,w
  1244  071F  00E6               	movwf	disp@digits+6
  1245                           
  1246                           ;main.c: 173: digits[2] = (int) (num/100)%10;
  1247  0720  300A               	movlw	10
  1248  0721  00CE               	movwf	___awmod@divisor
  1249  0722  3000               	movlw	0
  1250  0723  00CF               	movwf	___awmod@divisor+1
  1251  0724  0855               	movf	disp@num,w
  1252  0725  00B3               	movwf	___ftdiv@f1
  1253  0726  0856               	movf	disp@num+1,w
  1254  0727  00B4               	movwf	___ftdiv@f1+1
  1255  0728  0857               	movf	disp@num+2,w
  1256  0729  00B5               	movwf	___ftdiv@f1+2
  1257  072A  3000               	movlw	0
  1258  072B  00B0               	movwf	___ftdiv@f2
  1259  072C  30C8               	movlw	200
  1260  072D  00B1               	movwf	___ftdiv@f2+1
  1261  072E  3042               	movlw	66
  1262  072F  00B2               	movwf	___ftdiv@f2+2
  1263  0730  3184  24E3  3186   	fcall	___ftdiv
  1264  0733  0020               	movlb	0	; select bank0
  1265  0734  0830               	movf	?___ftdiv,w
  1266  0735  00C0               	movwf	___fttol@f1
  1267  0736  0831               	movf	?___ftdiv+1,w
  1268  0737  00C1               	movwf	___fttol@f1+1
  1269  0738  0832               	movf	?___ftdiv+2,w
  1270  0739  00C2               	movwf	___fttol@f1+2
  1271  073A  3183  23B4  3186   	fcall	___fttol
  1272  073D  0020               	movlb	0	; select bank0
  1273  073E  0841               	movf	?___fttol+1,w
  1274  073F  00D1               	movwf	___awmod@dividend+1
  1275  0740  0840               	movf	?___fttol,w
  1276  0741  00D0               	movwf	___awmod@dividend
  1277  0742  3182  22B0  3186   	fcall	___awmod
  1278  0745  0020               	movlb	0	; select bank0
  1279  0746  084F               	movf	?___awmod+1,w
  1280  0747  00E5               	movwf	disp@digits+5
  1281  0748  084E               	movf	?___awmod,w
  1282  0749  00E4               	movwf	disp@digits+4
  1283                           
  1284                           ;main.c: 174: digits[1] = (int) (num/10)%10;
  1285  074A  300A               	movlw	10
  1286  074B  00CE               	movwf	___awmod@divisor
  1287  074C  3000               	movlw	0
  1288  074D  00CF               	movwf	___awmod@divisor+1
  1289  074E  0855               	movf	disp@num,w
  1290  074F  00B3               	movwf	___ftdiv@f1
  1291  0750  0856               	movf	disp@num+1,w
  1292  0751  00B4               	movwf	___ftdiv@f1+1
  1293  0752  0857               	movf	disp@num+2,w
  1294  0753  00B5               	movwf	___ftdiv@f1+2
  1295  0754  3000               	movlw	0
  1296  0755  00B0               	movwf	___ftdiv@f2
  1297  0756  3020               	movlw	32
  1298  0757  00B1               	movwf	___ftdiv@f2+1
  1299  0758  3041               	movlw	65
  1300  0759  00B2               	movwf	___ftdiv@f2+2
  1301  075A  3184  24E3  3186   	fcall	___ftdiv
  1302  075D  0020               	movlb	0	; select bank0
  1303  075E  0830               	movf	?___ftdiv,w
  1304  075F  00C0               	movwf	___fttol@f1
  1305  0760  0831               	movf	?___ftdiv+1,w
  1306  0761  00C1               	movwf	___fttol@f1+1
  1307  0762  0832               	movf	?___ftdiv+2,w
  1308  0763  00C2               	movwf	___fttol@f1+2
  1309  0764  3183  23B4  3186   	fcall	___fttol
  1310  0767  0020               	movlb	0	; select bank0
  1311  0768  0841               	movf	?___fttol+1,w
  1312  0769  00D1               	movwf	___awmod@dividend+1
  1313  076A  0840               	movf	?___fttol,w
  1314  076B  00D0               	movwf	___awmod@dividend
  1315  076C  3182  22B0  3186   	fcall	___awmod
  1316  076F  0020               	movlb	0	; select bank0
  1317  0770  084F               	movf	?___awmod+1,w
  1318  0771  00E3               	movwf	disp@digits+3
  1319  0772  084E               	movf	?___awmod,w
  1320  0773  00E2               	movwf	disp@digits+2
  1321                           
  1322                           ;main.c: 175: digits[0] = (int) (num)%10;
  1323  0774  300A               	movlw	10
  1324  0775  00CE               	movwf	___awmod@divisor
  1325  0776  3000               	movlw	0
  1326  0777  00CF               	movwf	___awmod@divisor+1
  1327  0778  0855               	movf	disp@num,w
  1328  0779  00C0               	movwf	___fttol@f1
  1329  077A  0856               	movf	disp@num+1,w
  1330  077B  00C1               	movwf	___fttol@f1+1
  1331  077C  0857               	movf	disp@num+2,w
  1332  077D  00C2               	movwf	___fttol@f1+2
  1333  077E  3183  23B4  3186   	fcall	___fttol
  1334  0781  0020               	movlb	0	; select bank0
  1335  0782  0841               	movf	?___fttol+1,w
  1336  0783  00D1               	movwf	___awmod@dividend+1
  1337  0784  0840               	movf	?___fttol,w
  1338  0785  00D0               	movwf	___awmod@dividend
  1339  0786  3182  22B0  3186   	fcall	___awmod
  1340  0789  0020               	movlb	0	; select bank0
  1341  078A  084F               	movf	?___awmod+1,w
  1342  078B  00E1               	movwf	disp@digits+1
  1343  078C  084E               	movf	?___awmod,w
  1344  078D  00E0               	movwf	disp@digits
  1345  078E                     l1353:	
  1346                           
  1347                           ;main.c: 176: }
  1348                           ;main.c: 178: for (i=0; i<4; i++) {
  1349  078E  01E8               	clrf	disp@i
  1350  078F  01E9               	clrf	disp@i+1
  1351  0790  0869               	movf	disp@i+1,w
  1352  0791  3A80               	xorlw	128
  1353  0792  00D8               	movwf	??_disp
  1354  0793  3080               	movlw	128
  1355  0794  0258               	subwf	??_disp,w
  1356  0795  1D03               	skipz
  1357  0796  2F99               	goto	u1775
  1358  0797  3004               	movlw	4
  1359  0798  0268               	subwf	disp@i,w
  1360  0799                     u1775:	
  1361  0799  1803               	btfsc	3,0
  1362  079A  2FED               	goto	l1371
  1363  079B                     l1359:	
  1364                           
  1365                           ;main.c: 179: dp = ((i==dp_index) ? (1:0));
  1366  079B  0020               	movlb	0	; select bank0
  1367  079C  085F               	movf	disp@dp_index+1,w
  1368  079D  0669               	xorwf	disp@i+1,w
  1369  079E  1D03               	skipz
  1370  079F  2FA2               	goto	u1785
  1371  07A0  085E               	movf	disp@dp_index,w
  1372  07A1  0668               	xorwf	disp@i,w
  1373  07A2                     u1785:	
  1374  07A2  1D03               	btfss	3,2
  1375  07A3  2FA6               	goto	u1780
  1376  07A4  3001               	movlw	1
  1377  07A5  2FA7               	goto	u1790
  1378  07A6                     u1780:	
  1379  07A6  3000               	movlw	0
  1380  07A7                     u1790:	
  1381  07A7  00D8               	movwf	??_disp
  1382  07A8  01D9               	clrf	??_disp+1
  1383  07A9  0858               	movf	??_disp,w
  1384  07AA  00DA               	movwf	disp@dp
  1385  07AB  0859               	movf	??_disp+1,w
  1386  07AC  00DB               	movwf	disp@dp+1
  1387                           
  1388                           ;main.c: 180: set_disp(led_disp[digits[i]],dp);
  1389  07AD  3568               	lslf	disp@i,w
  1390  07AE  3E60               	addlw	(low (disp@digits| 0))& (0+255)
  1391  07AF  0086               	movwf	6
  1392  07B0  0187               	clrf	7
  1393  07B1  3F40               	moviw [0]fsr1
  1394  07B2  00F0               	movwf	___wmul@multiplier
  1395  07B3  3F41               	moviw [1]fsr1
  1396  07B4  00F1               	movwf	___wmul@multiplier+1
  1397  07B5  300E               	movlw	14
  1398  07B6  00F2               	movwf	___wmul@multiplicand
  1399  07B7  3000               	movlw	0
  1400  07B8  00F3               	movwf	___wmul@multiplicand+1
  1401  07B9  3181  21C0  3186   	fcall	___wmul
  1402  07BC  30C8               	movlw	200
  1403  07BD  0020               	movlb	0	; select bank0
  1404  07BE  00D8               	movwf	??_disp
  1405  07BF  3020               	movlw	32
  1406  07C0  00D9               	movwf	??_disp+1
  1407  07C1  0870               	movf	?___wmul,w
  1408  07C2  0758               	addwf	??_disp,w
  1409  07C3  00F6               	movwf	set_disp@disp
  1410  07C4  0871               	movf	?___wmul+1,w
  1411  07C5  3D59               	addwfc	??_disp+1,w
  1412  07C6  00F7               	movwf	set_disp@disp+1
  1413  07C7  085B               	movf	disp@dp+1,w
  1414  07C8  00F9               	movwf	set_disp@dp+1
  1415  07C9  085A               	movf	disp@dp,w
  1416  07CA  00F8               	movwf	set_disp@dp
  1417  07CB  3182  22F6  3186   	fcall	_set_disp
  1418                           
  1419                           ;main.c: 181: open(i);
  1420  07CE  0020               	movlb	0	; select bank0
  1421  07CF  0869               	movf	disp@i+1,w
  1422  07D0  00F3               	movwf	open@select+1
  1423  07D1  0868               	movf	disp@i,w
  1424  07D2  00F2               	movwf	open@select
  1425  07D3  3181  21FB  3186   	fcall	_open
  1426                           
  1427                           ;main.c: 182: wait(3);
  1428  07D6  3003               	movlw	3
  1429  07D7  00F0               	movwf	wait@wait_time
  1430  07D8  3000               	movlw	0
  1431  07D9  00F1               	movwf	wait@wait_time+1
  1432  07DA  3181  218F  3186   	fcall	_wait
  1433  07DD  3001               	movlw	1
  1434  07DE  0020               	movlb	0	; select bank0
  1435  07DF  07E8               	addwf	disp@i,f
  1436  07E0  3000               	movlw	0
  1437  07E1  3DE9               	addwfc	disp@i+1,f
  1438  07E2  0869               	movf	disp@i+1,w
  1439  07E3  3A80               	xorlw	128
  1440  07E4  00D8               	movwf	??_disp
  1441  07E5  3080               	movlw	128
  1442  07E6  0258               	subwf	??_disp,w
  1443  07E7  1D03               	skipz
  1444  07E8  2FEB               	goto	u1805
  1445  07E9  3004               	movlw	4
  1446  07EA  0268               	subwf	disp@i,w
  1447  07EB                     u1805:	
  1448  07EB  1C03               	skipc
  1449  07EC  2F9B               	goto	l1359
  1450  07ED                     l1371:	
  1451                           
  1452                           ;main.c: 183: }
  1453                           ;main.c: 184: close();
  1454  07ED  3181  2165         	fcall	_close
  1455  07EF  0008               	return
  1456  07F0                     __end_of_disp:	
  1457                           
  1458                           	psect	text3
  1459  018F                     __ptext3:	
  1460 ;; *************** function _wait *****************
  1461 ;; Defined at:
  1462 ;;		line 127 in file "main.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  wait_time       2    0[COMMON] unsigned int 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  i               2    4[COMMON] int 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1476 ;;      Params:         2       0       0       0       0       0
  1477 ;;      Locals:         2       0       0       0       0       0
  1478 ;;      Temps:          2       0       0       0       0       0
  1479 ;;      Totals:         6       0       0       0       0       0
  1480 ;;Total ram usage:        6 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_disp
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _wait
  1491  018F                     _wait:	
  1492                           
  1493                           ;main.c: 128: int i;
  1494                           ;main.c: 129: for (i=0; i<wait_time; i++) {
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _wait: [wreg+status,2]
  1498  018F  01F4               	clrf	wait@i
  1499  0190  01F5               	clrf	wait@i+1
  1500  0191                     l116:	
  1501  0191  0871               	movf	wait@wait_time+1,w
  1502  0192  0275               	subwf	wait@i+1,w
  1503  0193  1D03               	skipz
  1504  0194  2997               	goto	u1235
  1505  0195  0870               	movf	wait@wait_time,w
  1506  0196  0274               	subwf	wait@i,w
  1507  0197                     u1235:	
  1508  0197  1803               	btfsc	3,0
  1509  0198  0008               	return
  1510                           
  1511                           ;main.c: 130: _delay((unsigned long)((1)*(8000000/4000.0)));
  1512  0199  3003               	movlw	3
  1513  019A  00F3               	movwf	??_wait+1
  1514  019B  3097               	movlw	151
  1515  019C  00F2               	movwf	??_wait
  1516  019D                     u1817:	
  1517  019D  0BF2               	decfsz	??_wait,f
  1518  019E  299D               	goto	u1817
  1519  019F  0BF3               	decfsz	??_wait+1,f
  1520  01A0  299D               	goto	u1817
  1521  01A1  3200               	nop2
  1522  01A2  3001               	movlw	1
  1523  01A3  07F4               	addwf	wait@i,f
  1524  01A4  3000               	movlw	0
  1525  01A5  3DF5               	addwfc	wait@i+1,f
  1526  01A6  2991               	goto	l116
  1527  01A7                     __end_of_wait:	
  1528                           
  1529                           	psect	text4
  1530  02F6                     __ptext4:	
  1531 ;; *************** function _set_disp *****************
  1532 ;; Defined at:
  1533 ;;		line 134 in file "main.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  disp            2    6[COMMON] PTR int 
  1536 ;;		 -> led_disp(168), 
  1537 ;;  dp              2    8[COMMON] int 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1549 ;;      Params:         4       0       0       0       0       0
  1550 ;;      Locals:         0       0       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0       0
  1552 ;;      Totals:         4       0       0       0       0       0
  1553 ;;Total ram usage:        4 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    1
  1556 ;; This function calls:
  1557 ;;		_set_A
  1558 ;;		_set_B
  1559 ;;		_set_C
  1560 ;;		_set_D
  1561 ;;		_set_DP
  1562 ;;		_set_E
  1563 ;;		_set_F
  1564 ;;		_set_G
  1565 ;; This function is called by:
  1566 ;;		_disp
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _set_disp
  1572  02F6                     _set_disp:	
  1573                           
  1574                           ;main.c: 135: set_A(disp[0]);
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _set_disp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1578  02F6  0876               	movf	set_disp@disp,w
  1579  02F7  0086               	movwf	6
  1580  02F8  0877               	movf	set_disp@disp+1,w
  1581  02F9  0087               	movwf	7
  1582  02FA  3F40               	moviw [0]fsr1
  1583  02FB  00F0               	movwf	set_A@on_off
  1584  02FC  3F41               	moviw [1]fsr1
  1585  02FD  00F1               	movwf	set_A@on_off+1
  1586  02FE  3181  2125  3182   	fcall	_set_A
  1587                           
  1588                           ;main.c: 136: set_B(disp[1]);
  1589  0301  0876               	movf	set_disp@disp,w
  1590  0302  0086               	movwf	6
  1591  0303  0877               	movf	set_disp@disp+1,w
  1592  0304  0087               	movwf	7
  1593  0305  3142               	addfsr 1,2
  1594  0306  3F40               	moviw [0]fsr1
  1595  0307  00F0               	movwf	set_B@on_off
  1596  0308  3F41               	moviw [1]fsr1
  1597  0309  00F1               	movwf	set_B@on_off+1
  1598  030A  3181  212D  3182   	fcall	_set_B
  1599                           
  1600                           ;main.c: 137: set_C(disp[2]);
  1601  030D  0876               	movf	set_disp@disp,w
  1602  030E  0086               	movwf	6
  1603  030F  0877               	movf	set_disp@disp+1,w
  1604  0310  0087               	movwf	7
  1605  0311  3144               	addfsr 1,4
  1606  0312  3F40               	moviw [0]fsr1
  1607  0313  00F0               	movwf	set_C@on_off
  1608  0314  3F41               	moviw [1]fsr1
  1609  0315  00F1               	movwf	set_C@on_off+1
  1610  0316  3181  2135  3182   	fcall	_set_C
  1611                           
  1612                           ;main.c: 138: set_D(disp[3]);
  1613  0319  0876               	movf	set_disp@disp,w
  1614  031A  0086               	movwf	6
  1615  031B  0877               	movf	set_disp@disp+1,w
  1616  031C  0087               	movwf	7
  1617  031D  3146               	addfsr 1,6
  1618  031E  3F40               	moviw [0]fsr1
  1619  031F  00F0               	movwf	set_D@on_off
  1620  0320  3F41               	moviw [1]fsr1
  1621  0321  00F1               	movwf	set_D@on_off+1
  1622  0322  3181  213D  3182   	fcall	_set_D
  1623                           
  1624                           ;main.c: 139: set_E(disp[4]);
  1625  0325  0876               	movf	set_disp@disp,w
  1626  0326  0086               	movwf	6
  1627  0327  0877               	movf	set_disp@disp+1,w
  1628  0328  0087               	movwf	7
  1629  0329  3148               	addfsr 1,8
  1630  032A  3F40               	moviw [0]fsr1
  1631  032B  00F0               	movwf	set_E@on_off
  1632  032C  3F41               	moviw [1]fsr1
  1633  032D  00F1               	movwf	set_E@on_off+1
  1634  032E  3181  214D  3182   	fcall	_set_E
  1635                           
  1636                           ;main.c: 140: set_F(disp[5]);
  1637  0331  0876               	movf	set_disp@disp,w
  1638  0332  0086               	movwf	6
  1639  0333  0877               	movf	set_disp@disp+1,w
  1640  0334  0087               	movwf	7
  1641  0335  314A               	addfsr 1,10
  1642  0336  3F40               	moviw [0]fsr1
  1643  0337  00F0               	movwf	set_F@on_off
  1644  0338  3F41               	moviw [1]fsr1
  1645  0339  00F1               	movwf	set_F@on_off+1
  1646  033A  3181  2155  3182   	fcall	_set_F
  1647                           
  1648                           ;main.c: 141: set_G(disp[6]);
  1649  033D  0876               	movf	set_disp@disp,w
  1650  033E  0086               	movwf	6
  1651  033F  0877               	movf	set_disp@disp+1,w
  1652  0340  0087               	movwf	7
  1653  0341  314C               	addfsr 1,12
  1654  0342  3F40               	moviw [0]fsr1
  1655  0343  00F0               	movwf	set_G@on_off
  1656  0344  3F41               	moviw [1]fsr1
  1657  0345  00F1               	movwf	set_G@on_off+1
  1658  0346  3181  215D  3182   	fcall	_set_G
  1659                           
  1660                           ;main.c: 142: set_DP(dp);
  1661  0349  0879               	movf	set_disp@dp+1,w
  1662  034A  00F1               	movwf	set_DP@on_off+1
  1663  034B  0878               	movf	set_disp@dp,w
  1664  034C  00F0               	movwf	set_DP@on_off
  1665  034D  3181  2145         	fcall	_set_DP
  1666  034F  0008               	return
  1667  0350                     __end_of_set_disp:	
  1668                           
  1669                           	psect	text5
  1670  015D                     __ptext5:	
  1671 ;; *************** function _set_G *****************
  1672 ;; Defined at:
  1673 ;;		line 80 in file "main.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  on_off          2    0[COMMON] int 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		None
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1687 ;;      Params:         2       0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0       0
  1689 ;;      Temps:          0       0       0       0       0       0
  1690 ;;      Totals:         2       0       0       0       0       0
  1691 ;;Total ram usage:        2 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; This function calls:
  1694 ;;		Nothing
  1695 ;; This function is called by:
  1696 ;;		_set_disp
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _set_G
  1702  015D                     _set_G:	
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in _set_G: []
  1706  015D  1C70               	btfss	set_G@on_off,0
  1707  015E  2962               	goto	u1070
  1708  015F  0020               	movlb	0	; select bank0
  1709  0160  140C               	bsf	12,0	;volatile
  1710  0161  0008               	return
  1711  0162                     u1070:	
  1712  0162  0020               	movlb	0	; select bank0
  1713  0163  100C               	bcf	12,0	;volatile
  1714  0164  0008               	return
  1715  0165                     __end_of_set_G:	
  1716                           
  1717                           	psect	text6
  1718  0155                     __ptext6:	
  1719 ;; *************** function _set_F *****************
  1720 ;; Defined at:
  1721 ;;		line 79 in file "main.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  on_off          2    0[COMMON] int 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		None
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1735 ;;      Params:         2       0       0       0       0       0
  1736 ;;      Locals:         0       0       0       0       0       0
  1737 ;;      Temps:          0       0       0       0       0       0
  1738 ;;      Totals:         2       0       0       0       0       0
  1739 ;;Total ram usage:        2 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_set_disp
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _set_F
  1750  0155                     _set_F:	
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _set_F: []
  1754  0155  1C70               	btfss	set_F@on_off,0
  1755  0156  295A               	goto	u1050
  1756  0157  0020               	movlb	0	; select bank0
  1757  0158  178C               	bsf	12,7	;volatile
  1758  0159  0008               	return
  1759  015A                     u1050:	
  1760  015A  0020               	movlb	0	; select bank0
  1761  015B  138C               	bcf	12,7	;volatile
  1762  015C  0008               	return
  1763  015D                     __end_of_set_F:	
  1764                           
  1765                           	psect	text7
  1766  014D                     __ptext7:	
  1767 ;; *************** function _set_E *****************
  1768 ;; Defined at:
  1769 ;;		line 78 in file "main.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  on_off          2    0[COMMON] int 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		None
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1783 ;;      Params:         2       0       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0       0
  1786 ;;      Totals:         2       0       0       0       0       0
  1787 ;;Total ram usage:        2 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_set_disp
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _set_E
  1798  014D                     _set_E:	
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _set_E: []
  1802  014D  1C70               	btfss	set_E@on_off,0
  1803  014E  2952               	goto	u1030
  1804  014F  0020               	movlb	0	; select bank0
  1805  0150  170C               	bsf	12,6	;volatile
  1806  0151  0008               	return
  1807  0152                     u1030:	
  1808  0152  0020               	movlb	0	; select bank0
  1809  0153  130C               	bcf	12,6	;volatile
  1810  0154  0008               	return
  1811  0155                     __end_of_set_E:	
  1812                           
  1813                           	psect	text8
  1814  0145                     __ptext8:	
  1815 ;; *************** function _set_DP *****************
  1816 ;; Defined at:
  1817 ;;		line 81 in file "main.c"
