

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 10:22:40 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
   920 ;; Registers used:
   921 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   927 ;;      Params:         0       0       0       0       0       0
   928 ;;      Locals:         0       8       0       0       0       0
   929 ;;      Temps:          1       0       0       0       0       0
   930 ;;      Totals:         1       8       0       0       0       0
   931 ;;Total ram usage:        9 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    3
   934 ;; This function calls:
   935 ;;		_light2
   936 ;; This function is called by:
   937 ;;		_demo
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _error2
   943  05EC                     _error2:	
   944                           
   945                           ;display.c: 59: int error_digit[2] = { 11, 11 };
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _error2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   949  05EC  0020               	movlb	0	; select bank0
   950  05ED  0834               	movf	error2@F2802+3,w
   951  05EE  00AC               	movwf	error2@error_digit+3
   952  05EF  0833               	movf	error2@F2802+2,w
   953  05F0  00AB               	movwf	error2@error_digit+2
   954  05F1  0832               	movf	error2@F2802+1,w
   955  05F2  00AA               	movwf	error2@error_digit+1
   956  05F3  0831               	movf	error2@F2802,w
   957  05F4  00A9               	movwf	error2@error_digit
   958                           
   959                           ;display.c: 60: int error_dot[2] = { 1, 1 };
   960  05F5  0838               	movf	error2@F2804+3,w
   961  05F6  00A8               	movwf	error2@error_dot+3
   962  05F7  0837               	movf	error2@F2804+2,w
   963  05F8  00A7               	movwf	error2@error_dot+2
   964  05F9  0836               	movf	error2@F2804+1,w
   965  05FA  00A6               	movwf	error2@error_dot+1
   966  05FB  0835               	movf	error2@F2804,w
   967  05FC  00A5               	movwf	error2@error_dot
   968                           
   969                           ;display.c: 61: light2(error_digit, error_dot);
   970  05FD  3025               	movlw	(low (error2@error_dot| 0))& (0+255)
   971  05FE  00FB               	movwf	??_error2
   972  05FF  087B               	movf	??_error2,w
   973  0600  00F7               	movwf	light2@dot
   974  0601  3029               	movlw	(low (error2@error_digit| 0))& (0+255)
   975  0602  3186  26FA         	fcall	_light2
   976  0604  0008               	return
   977  0605                     __end_of_error2:	
   978                           
   979                           	psect	text4
   980  06FA                     __ptext4:	
   981 ;; *************** function _light2 *****************
   982 ;; Defined at:
   983 ;;		line 22 in file "display.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  digit           1    wreg     PTR int 
   986 ;;		 -> demo@nums(4), error2@error_digit(4), 
   987 ;;  dot             1    7[COMMON] PTR int 
   988 ;;		 -> demo@dots(4), error2@error_dot(4), 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  digit           1    2[BANK0 ] PTR int 
   991 ;;		 -> demo@nums(4), error2@error_digit(4), 
   992 ;;  i               2    3[BANK0 ] int 
   993 ;;  num             2    0[BANK0 ] int 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1003 ;;      Params:         1       0       0       0       0       0
  1004 ;;      Locals:         0       5       0       0       0       0
  1005 ;;      Temps:          3       0       0       0       0       0
  1006 ;;      Totals:         4       5       0       0       0       0
  1007 ;;Total ram usage:        9 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    2
  1010 ;; This function calls:
  1011 ;;		_close2
  1012 ;;		_open2
  1013 ;;		_set_num
  1014 ;;		_wait
  1015 ;; This function is called by:
  1016 ;;		_error2
  1017 ;;		_demo
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _light2
  1023  06FA                     _light2:	
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in _light2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1027                           ;light2@digit stored from wreg
  1028  06FA  0020               	movlb	0	; select bank0
  1029  06FB  00A2               	movwf	light2@digit
  1030                           
  1031                           ;display.c: 23: int i;
  1032                           ;display.c: 24: int num;
  1033                           ;display.c: 25: for (i=0; i<2; i++) {
  1034  06FC  01A3               	clrf	light2@i
  1035  06FD  01A4               	clrf	light2@i+1
  1036  06FE                     L13:	
  1037  06FE  0824               	movf	light2@i+1,w
  1038  06FF  3A80               	xorlw	128
  1039  0700  00F8               	movwf	??_light2
  1040  0701  3080               	movlw	128
  1041  0702  0278               	subwf	??_light2,w
  1042  0703  1D03               	skipz
  1043  0704  2F07               	goto	u685
  1044  0705  3002               	movlw	2
  1045  0706  0223               	subwf	light2@i,w
  1046  0707                     u685:	
  1047  0707  1803               	btfsc	3,0
  1048  0708  0008               	return
  1049                           
  1050                           ;display.c: 26: num = 0;
  1051  0709  0020               	movlb	0	; select bank0
  1052  070A  01A0               	clrf	light2@num
  1053  070B  01A1               	clrf	light2@num+1
  1054                           
  1055                           ;display.c: 29: if (digit[i] == 0) { num = 0b00111111; }
  1056  070C  3523               	lslf	light2@i,w
  1057  070D  0722               	addwf	light2@digit,w
  1058  070E  00F8               	movwf	??_light2
  1059  070F  0878               	movf	??_light2,w
  1060  0710  0086               	movwf	6
  1061  0711  0187               	clrf	7
  1062  0712  0016               	moviw fsr1++
  1063  0713  0401               	iorwf	1,w
  1064  0714  1D03               	btfss	3,2
  1065  0715  2F18               	goto	l836
  1066  0716  303F               	movlw	63
  1067  0717  2FBB               	goto	L12
  1068  0718                     l836:	
  1069                           
  1070                           ;display.c: 30: else if (digit[i] == 1) { num = 0b00000110; }
  1071  0718  3523               	lslf	light2@i,w
  1072  0719  0722               	addwf	light2@digit,w
  1073  071A  00F8               	movwf	??_light2
  1074  071B  0878               	movf	??_light2,w
  1075  071C  0086               	movwf	6
  1076  071D  0187               	clrf	7
  1077  071E  0016               	moviw fsr1++
  1078  071F  3A01               	xorlw	1
  1079  0720  00F9               	movwf	??_light2+1
  1080  0721  0016               	moviw fsr1++
  1081  0722  04F9               	iorwf	??_light2+1,f
  1082  0723  1D03               	btfss	3,2
  1083  0724  2F27               	goto	l840
  1084  0725  3006               	movlw	6
  1085  0726  2FBB               	goto	L12
  1086  0727                     l840:	
  1087                           
  1088                           ;display.c: 31: else if (digit[i] == 2) { num = 0b01011011; }
  1089  0727  3523               	lslf	light2@i,w
  1090  0728  0722               	addwf	light2@digit,w
  1091  0729  00F8               	movwf	??_light2
  1092  072A  0878               	movf	??_light2,w
  1093  072B  0086               	movwf	6
  1094  072C  0187               	clrf	7
  1095  072D  0016               	moviw fsr1++
  1096  072E  3A02               	xorlw	2
  1097  072F  00F9               	movwf	??_light2+1
  1098  0730  0016               	moviw fsr1++
  1099  0731  04F9               	iorwf	??_light2+1,f
  1100  0732  1D03               	btfss	3,2
  1101  0733  2F36               	goto	l844
  1102  0734  305B               	movlw	91
  1103  0735  2FBB               	goto	L12
  1104  0736                     l844:	
  1105                           
  1106                           ;display.c: 32: else if (digit[i] == 3) { num = 0b01001111; }
  1107  0736  3523               	lslf	light2@i,w
  1108  0737  0722               	addwf	light2@digit,w
  1109  0738  00F8               	movwf	??_light2
  1110  0739  0878               	movf	??_light2,w
  1111  073A  0086               	movwf	6
  1112  073B  0187               	clrf	7
  1113  073C  0016               	moviw fsr1++
  1114  073D  3A03               	xorlw	3
  1115  073E  00F9               	movwf	??_light2+1
  1116  073F  0016               	moviw fsr1++
  1117  0740  04F9               	iorwf	??_light2+1,f
  1118  0741  1D03               	btfss	3,2
  1119  0742  2F45               	goto	l848
  1120  0743  304F               	movlw	79
  1121  0744  2FBB               	goto	L12
  1122  0745                     l848:	
  1123                           
  1124                           ;display.c: 33: else if (digit[i] == 4) { num = 0b01100110; }
  1125  0745  3523               	lslf	light2@i,w
  1126  0746  0722               	addwf	light2@digit,w
  1127  0747  00F8               	movwf	??_light2
  1128  0748  0878               	movf	??_light2,w
  1129  0749  0086               	movwf	6
  1130  074A  0187               	clrf	7
  1131  074B  0016               	moviw fsr1++
  1132  074C  3A04               	xorlw	4
  1133  074D  00F9               	movwf	??_light2+1
  1134  074E  0016               	moviw fsr1++
  1135  074F  04F9               	iorwf	??_light2+1,f
  1136  0750  1D03               	btfss	3,2
  1137  0751  2F54               	goto	l852
  1138  0752  3066               	movlw	102
  1139  0753  2FBB               	goto	L12
  1140  0754                     l852:	
  1141                           
  1142                           ;display.c: 34: else if (digit[i] == 5) { num = 0b01101101; }
  1143  0754  3523               	lslf	light2@i,w
  1144  0755  0722               	addwf	light2@digit,w
  1145  0756  00F8               	movwf	??_light2
  1146  0757  0878               	movf	??_light2,w
  1147  0758  0086               	movwf	6
  1148  0759  0187               	clrf	7
  1149  075A  0016               	moviw fsr1++
  1150  075B  3A05               	xorlw	5
  1151  075C  00F9               	movwf	??_light2+1
  1152  075D  0016               	moviw fsr1++
  1153  075E  04F9               	iorwf	??_light2+1,f
  1154  075F  1D03               	btfss	3,2
  1155  0760  2F63               	goto	l856
  1156  0761  306D               	movlw	109
  1157  0762  2FBB               	goto	L12
  1158  0763                     l856:	
  1159                           
  1160                           ;display.c: 35: else if (digit[i] == 6) { num = 0b01111101; }
  1161  0763  3523               	lslf	light2@i,w
  1162  0764  0722               	addwf	light2@digit,w
  1163  0765  00F8               	movwf	??_light2
  1164  0766  0878               	movf	??_light2,w
  1165  0767  0086               	movwf	6
  1166  0768  0187               	clrf	7
  1167  0769  0016               	moviw fsr1++
  1168  076A  3A06               	xorlw	6
  1169  076B  00F9               	movwf	??_light2+1
  1170  076C  0016               	moviw fsr1++
  1171  076D  04F9               	iorwf	??_light2+1,f
  1172  076E  1D03               	btfss	3,2
  1173  076F  2F72               	goto	l860
  1174  0770  307D               	movlw	125
  1175  0771  2FBB               	goto	L12
  1176  0772                     l860:	
  1177                           
  1178                           ;display.c: 36: else if (digit[i] == 7) { num = 0b00100111; }
  1179  0772  3523               	lslf	light2@i,w
  1180  0773  0722               	addwf	light2@digit,w
  1181  0774  00F8               	movwf	??_light2
  1182  0775  0878               	movf	??_light2,w
  1183  0776  0086               	movwf	6
  1184  0777  0187               	clrf	7
  1185  0778  0016               	moviw fsr1++
  1186  0779  3A07               	xorlw	7
  1187  077A  00F9               	movwf	??_light2+1
  1188  077B  0016               	moviw fsr1++
  1189  077C  04F9               	iorwf	??_light2+1,f
  1190  077D  1D03               	btfss	3,2
  1191  077E  2F81               	goto	l864
  1192  077F  3027               	movlw	39
  1193  0780  2FBB               	goto	L12
  1194  0781                     l864:	
  1195                           
  1196                           ;display.c: 37: else if (digit[i] == 8) { num = 0b01111111; }
  1197  0781  3523               	lslf	light2@i,w
  1198  0782  0722               	addwf	light2@digit,w
  1199  0783  00F8               	movwf	??_light2
  1200  0784  0878               	movf	??_light2,w
  1201  0785  0086               	movwf	6
  1202  0786  0187               	clrf	7
  1203  0787  0016               	moviw fsr1++
  1204  0788  3A08               	xorlw	8
  1205  0789  00F9               	movwf	??_light2+1
  1206  078A  0016               	moviw fsr1++
  1207  078B  04F9               	iorwf	??_light2+1,f
  1208  078C  1D03               	btfss	3,2
  1209  078D  2F90               	goto	l868
  1210  078E  307F               	movlw	127
  1211  078F  2FBB               	goto	L12
  1212  0790                     l868:	
  1213                           
  1214                           ;display.c: 38: else if (digit[i] == 9) { num = 0b01101111; }
  1215  0790  3523               	lslf	light2@i,w
  1216  0791  0722               	addwf	light2@digit,w
  1217  0792  00F8               	movwf	??_light2
  1218  0793  0878               	movf	??_light2,w
  1219  0794  0086               	movwf	6
  1220  0795  0187               	clrf	7
  1221  0796  0016               	moviw fsr1++
  1222  0797  3A09               	xorlw	9
  1223  0798  00F9               	movwf	??_light2+1
  1224  0799  0016               	moviw fsr1++
  1225  079A  04F9               	iorwf	??_light2+1,f
  1226  079B  1D03               	btfss	3,2
  1227  079C  2F9F               	goto	l872
  1228  079D  306F               	movlw	111
  1229  079E  2FBB               	goto	L12
  1230  079F                     l872:	
  1231                           
  1232                           ;display.c: 39: else if (digit[i] == 10) { num = 0b00000000; }
  1233  079F  3523               	lslf	light2@i,w
  1234  07A0  0722               	addwf	light2@digit,w
  1235  07A1  00F8               	movwf	??_light2
  1236  07A2  0878               	movf	??_light2,w
  1237  07A3  0086               	movwf	6
  1238  07A4  0187               	clrf	7
  1239  07A5  0016               	moviw fsr1++
  1240  07A6  3A0A               	xorlw	10
  1241  07A7  00F9               	movwf	??_light2+1
  1242  07A8  0016               	moviw fsr1++
  1243  07A9  04F9               	iorwf	??_light2+1,f
  1244  07AA  1D03               	btfss	3,2
  1245  07AB  2FAF               	goto	l876
  1246  07AC  01A0               	clrf	light2@num
  1247  07AD  01A1               	clrf	light2@num+1
  1248  07AE  2FBE               	goto	l882
  1249  07AF                     l876:	
  1250                           
  1251                           ;display.c: 40: else if (digit[i] == 11) { num = 0b01111001; }
  1252  07AF  3523               	lslf	light2@i,w
  1253  07B0  0722               	addwf	light2@digit,w
  1254  07B1  00F8               	movwf	??_light2
  1255  07B2  0878               	movf	??_light2,w
  1256  07B3  0086               	movwf	6
  1257  07B4  0187               	clrf	7
  1258  07B5  0016               	moviw fsr1++
  1259  07B6  3A0B               	xorlw	11
  1260  07B7  00F9               	movwf	??_light2+1
  1261  07B8  0016               	moviw fsr1++
  1262  07B9  04F9               	iorwf	??_light2+1,f
  1263                           
  1264                           ;display.c: 41: else { num = 0b01111001; }
  1265  07BA  3079               	movlw	121
  1266  07BB                     L12:	
  1267  07BB  00A0               	movwf	light2@num
  1268  07BC  3000               	movlw	0
  1269  07BD  00A1               	movwf	light2@num+1
  1270  07BE                     l882:	
  1271                           
  1272                           ;display.c: 44: if (dot[i] == 1) { num += 0b10000000; }
  1273  07BE  3523               	lslf	light2@i,w
  1274  07BF  0777               	addwf	light2@dot,w
  1275  07C0  00F8               	movwf	??_light2
  1276  07C1  0878               	movf	??_light2,w
  1277  07C2  0086               	movwf	6
  1278  07C3  0187               	clrf	7
  1279  07C4  0016               	moviw fsr1++
  1280  07C5  3A01               	xorlw	1
  1281  07C6  00F9               	movwf	??_light2+1
  1282  07C7  0016               	moviw fsr1++
  1283  07C8  04F9               	iorwf	??_light2+1,f
  1284  07C9  1D03               	btfss	3,2
  1285  07CA  2FCF               	goto	l886
  1286  07CB  3080               	movlw	128
  1287  07CC  07A0               	addwf	light2@num,f
  1288  07CD  3000               	movlw	0
  1289  07CE  3DA1               	addwfc	light2@num+1,f
  1290  07CF                     l886:	
  1291                           
  1292                           ;display.c: 46: set_num(num);
  1293  07CF  0821               	movf	light2@num+1,w
  1294  07D0  00F3               	movwf	set_num@num+1
  1295  07D1  0820               	movf	light2@num,w
  1296  07D2  00F2               	movwf	set_num@num
  1297  07D3  3186  2668  3186   	fcall	_set_num
  1298                           
  1299                           ;display.c: 47: open2(i);
  1300  07D6  0020               	movlb	0	; select bank0
  1301  07D7  0824               	movf	light2@i+1,w
  1302  07D8  00F1               	movwf	open2@digit_select+1
  1303  07D9  0823               	movf	light2@i,w
  1304  07DA  00F0               	movwf	open2@digit_select
  1305  07DB  3185  25C4  3186   	fcall	_open2
  1306                           
  1307                           ;display.c: 48: wait(5);
  1308  07DE  3005               	movlw	5
  1309  07DF  00F0               	movwf	wait@wait_time
  1310  07E0  3000               	movlw	0
  1311  07E1  00F1               	movwf	wait@wait_time+1
  1312  07E2  3185  25D4  3186   	fcall	_wait
  1313                           
  1314                           ;display.c: 49: close2();
  1315  07E5  3185  255A  3186   	fcall	_close2
  1316  07E8  3001               	movlw	1
  1317  07E9  0020               	movlb	0	; select bank0
  1318  07EA  07A3               	addwf	light2@i,f
  1319  07EB  3000               	movlw	0
  1320  07EC  3DA4               	addwfc	light2@i+1,f
  1321  07ED  2EFE               	goto	L13
  1322  07EE                     __end_of_light2:	
  1323                           
  1324                           	psect	text5
  1325  05D4                     __ptext5:	
  1326 ;; *************** function _wait *****************
  1327 ;; Defined at:
  1328 ;;		line 114 in file "display.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;  wait_time       2    0[COMMON] unsigned int 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  i               2    4[COMMON] int 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1342 ;;      Params:         2       0       0       0       0       0
  1343 ;;      Locals:         2       0       0       0       0       0
  1344 ;;      Temps:          2       0       0       0       0       0
  1345 ;;      Totals:         6       0       0       0       0       0
  1346 ;;Total ram usage:        6 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_light2
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _wait
  1357  05D4                     _wait:	
  1358                           
  1359                           ;display.c: 115: int i;
  1360                           ;display.c: 116: for (i=0; i<wait_time; i++) {
  1361                           
  1362                           ;incstack = 0
  1363                           ; Regs used in _wait: [wreg+status,2]
  1364  05D4  01F4               	clrf	wait@i
  1365  05D5  01F5               	clrf	wait@i+1
  1366  05D6                     l121:	
  1367  05D6  0871               	movf	wait@wait_time+1,w
  1368  05D7  0275               	subwf	wait@i+1,w
  1369  05D8  1D03               	skipz
  1370  05D9  2DDC               	goto	u675
  1371  05DA  0870               	movf	wait@wait_time,w
  1372  05DB  0274               	subwf	wait@i,w
  1373  05DC                     u675:	
  1374  05DC  1803               	btfsc	3,0
  1375  05DD  0008               	return
  1376                           
  1377                           ;display.c: 117: _delay((unsigned long)((1)*(16000000/4000.0)));
  1378  05DE  3006               	movlw	6
  1379  05DF  00F3               	movwf	??_wait+1
  1380  05E0  3030               	movlw	48
  1381  05E1  00F2               	movwf	??_wait
  1382  05E2                     u897:	
  1383  05E2  0BF2               	decfsz	??_wait,f
  1384  05E3  2DE2               	goto	u897
  1385  05E4  0BF3               	decfsz	??_wait+1,f
  1386  05E5  2DE2               	goto	u897
  1387  05E6  0000               	nop
  1388  05E7  3001               	movlw	1
  1389  05E8  07F4               	addwf	wait@i,f
  1390  05E9  3000               	movlw	0
  1391  05EA  3DF5               	addwfc	wait@i+1,f
  1392  05EB  2DD6               	goto	l121
  1393  05EC                     __end_of_wait:	
  1394                           
  1395                           	psect	text6
  1396  0668                     __ptext6:	
  1397 ;; *************** function _set_num *****************
  1398 ;; Defined at:
  1399 ;;		line 68 in file "display.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  num             2    2[COMMON] int 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1413 ;;      Params:         2       0       0       0       0       0
  1414 ;;      Locals:         0       0       0       0       0       0
  1415 ;;      Temps:          3       0       0       0       0       0
  1416 ;;      Totals:         5       0       0       0       0       0
  1417 ;;Total ram usage:        5 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; Hardware stack levels required when called:    1
  1420 ;; This function calls:
  1421 ;;		_set_a
  1422 ;;		_set_b
  1423 ;;		_set_c
  1424 ;;		_set_d
  1425 ;;		_set_e
  1426 ;;		_set_f
  1427 ;;		_set_g
  1428 ;;		_set_p
  1429 ;; This function is called by:
  1430 ;;		_light2
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _set_num
  1436  0668                     _set_num:	
  1437                           
  1438                           ;display.c: 69: set_a((num & 0b00000001));
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _set_num: [wreg+status,2+status,0+pclath+cstack]
  1442  0668  3001               	movlw	1
  1443  0669  0572               	andwf	set_num@num,w
  1444  066A  00F0               	movwf	set_a@on_off
  1445  066B  3000               	movlw	0
  1446  066C  0573               	andwf	set_num@num+1,w
  1447  066D  00F1               	movwf	set_a@on_off+1
  1448  066E  3185  256B  3186   	fcall	_set_a
  1449                           
  1450                           ;display.c: 70: set_b((num & 0b00000010) >> 1);
  1451  0671  0873               	movf	set_num@num+1,w
  1452  0672  00F5               	movwf	??_set_num+1
  1453  0673  0872               	movf	set_num@num,w
  1454  0674  00F4               	movwf	??_set_num
  1455  0675  0D75               	rlf	??_set_num+1,w
  1456  0676  0CF5               	rrf	??_set_num+1,f
  1457  0677  0CF4               	rrf	??_set_num,f
  1458  0678  3001               	movlw	1
  1459  0679  0574               	andwf	??_set_num,w
  1460  067A  00F0               	movwf	set_b@on_off
  1461  067B  3000               	movlw	0
  1462  067C  0575               	andwf	??_set_num+1,w
  1463  067D  00F1               	movwf	set_b@on_off+1
  1464  067E  3185  2573  3186   	fcall	_set_b
  1465                           
  1466                           ;display.c: 71: set_c((num & 0b00000100) >> 2);
  1467  0681  0873               	movf	set_num@num+1,w
  1468  0682  00F5               	movwf	??_set_num+1
  1469  0683  0872               	movf	set_num@num,w
  1470  0684  00F4               	movwf	??_set_num
  1471  0685  0D75               	rlf	??_set_num+1,w
  1472  0686  0CF5               	rrf	??_set_num+1,f
  1473  0687  0CF4               	rrf	??_set_num,f
  1474  0688  0D75               	rlf	??_set_num+1,w
  1475  0689  0CF5               	rrf	??_set_num+1,f
  1476  068A  0CF4               	rrf	??_set_num,f
  1477  068B  3001               	movlw	1
  1478  068C  0574               	andwf	??_set_num,w
  1479  068D  00F0               	movwf	set_c@on_off
  1480  068E  3000               	movlw	0
  1481  068F  0575               	andwf	??_set_num+1,w
  1482  0690  00F1               	movwf	set_c@on_off+1
  1483  0691  3185  257B  3186   	fcall	_set_c
  1484                           
  1485                           ;display.c: 72: set_d((num & 0b00001000) >> 3);
  1486  0694  0873               	movf	set_num@num+1,w
  1487  0695  00F5               	movwf	??_set_num+1
  1488  0696  0872               	movf	set_num@num,w
  1489  0697  00F4               	movwf	??_set_num
  1490  0698  0D75               	rlf	??_set_num+1,w
  1491  0699  0CF5               	rrf	??_set_num+1,f
  1492  069A  0CF4               	rrf	??_set_num,f
  1493  069B  0D75               	rlf	??_set_num+1,w
  1494  069C  0CF5               	rrf	??_set_num+1,f
  1495  069D  0CF4               	rrf	??_set_num,f
  1496  069E  0D75               	rlf	??_set_num+1,w
  1497  069F  0CF5               	rrf	??_set_num+1,f
  1498  06A0  0CF4               	rrf	??_set_num,f
  1499  06A1  3001               	movlw	1
  1500  06A2  0574               	andwf	??_set_num,w
  1501  06A3  00F0               	movwf	set_d@on_off
  1502  06A4  3000               	movlw	0
  1503  06A5  0575               	andwf	??_set_num+1,w
  1504  06A6  00F1               	movwf	set_d@on_off+1
  1505  06A7  3185  2583  3186   	fcall	_set_d
  1506                           
  1507                           ;display.c: 73: set_e((num & 0b00010000) >> 4);
  1508  06AA  0873               	movf	set_num@num+1,w
  1509  06AB  00F5               	movwf	??_set_num+1
  1510  06AC  0872               	movf	set_num@num,w
  1511  06AD  00F4               	movwf	??_set_num
  1512  06AE  3004               	movlw	4
  1513  06AF  00F6               	movwf	??_set_num+2
  1514  06B0                     u615:	
  1515  06B0  0D75               	rlf	??_set_num+1,w
  1516  06B1  0CF5               	rrf	??_set_num+1,f
  1517  06B2  0CF4               	rrf	??_set_num,f
  1518  06B3  0BF6               	decfsz	??_set_num+2,f
  1519  06B4  2EB0               	goto	u615
  1520  06B5  3001               	movlw	1
  1521  06B6  0574               	andwf	??_set_num,w
  1522  06B7  00F0               	movwf	set_e@on_off
  1523  06B8  3000               	movlw	0
  1524  06B9  0575               	andwf	??_set_num+1,w
  1525  06BA  00F1               	movwf	set_e@on_off+1
  1526  06BB  3185  258B  3186   	fcall	_set_e
  1527                           
  1528                           ;display.c: 74: set_f((num & 0b00100000) >> 5);
  1529  06BE  0873               	movf	set_num@num+1,w
  1530  06BF  00F5               	movwf	??_set_num+1
  1531  06C0  0872               	movf	set_num@num,w
  1532  06C1  00F4               	movwf	??_set_num
  1533  06C2  3005               	movlw	5
  1534  06C3  00F6               	movwf	??_set_num+2
  1535  06C4                     u625:	
  1536  06C4  0D75               	rlf	??_set_num+1,w
  1537  06C5  0CF5               	rrf	??_set_num+1,f
  1538  06C6  0CF4               	rrf	??_set_num,f
  1539  06C7  0BF6               	decfsz	??_set_num+2,f
  1540  06C8  2EC4               	goto	u625
  1541  06C9  3001               	movlw	1
  1542  06CA  0574               	andwf	??_set_num,w
  1543  06CB  00F0               	movwf	set_f@on_off
  1544  06CC  3000               	movlw	0
  1545  06CD  0575               	andwf	??_set_num+1,w
  1546  06CE  00F1               	movwf	set_f@on_off+1
  1547  06CF  3185  2593  3186   	fcall	_set_f
  1548                           
  1549                           ;display.c: 75: set_g((num & 0b01000000) >> 6);
  1550  06D2  0873               	movf	set_num@num+1,w
  1551  06D3  00F5               	movwf	??_set_num+1
  1552  06D4  0872               	movf	set_num@num,w
  1553  06D5  00F4               	movwf	??_set_num
  1554  06D6  3006               	movlw	6
  1555  06D7  00F6               	movwf	??_set_num+2
  1556  06D8                     u635:	
  1557  06D8  0D75               	rlf	??_set_num+1,w
  1558  06D9  0CF5               	rrf	??_set_num+1,f
  1559  06DA  0CF4               	rrf	??_set_num,f
  1560  06DB  0BF6               	decfsz	??_set_num+2,f
  1561  06DC  2ED8               	goto	u635
  1562  06DD  3001               	movlw	1
  1563  06DE  0574               	andwf	??_set_num,w
  1564  06DF  00F0               	movwf	set_g@on_off
  1565  06E0  3000               	movlw	0
  1566  06E1  0575               	andwf	??_set_num+1,w
  1567  06E2  00F1               	movwf	set_g@on_off+1
  1568  06E3  3185  259B  3186   	fcall	_set_g
  1569                           
  1570                           ;display.c: 76: set_p((num & 0b10000000) >> 7);
  1571  06E6  0873               	movf	set_num@num+1,w
  1572  06E7  00F5               	movwf	??_set_num+1
  1573  06E8  0872               	movf	set_num@num,w
  1574  06E9  00F4               	movwf	??_set_num
  1575  06EA  3007               	movlw	7
  1576  06EB  00F6               	movwf	??_set_num+2
  1577  06EC                     u645:	
  1578  06EC  0D75               	rlf	??_set_num+1,w
  1579  06ED  0CF5               	rrf	??_set_num+1,f
  1580  06EE  0CF4               	rrf	??_set_num,f
  1581  06EF  0BF6               	decfsz	??_set_num+2,f
  1582  06F0  2EEC               	goto	u645
  1583  06F1  3001               	movlw	1
  1584  06F2  0574               	andwf	??_set_num,w
  1585  06F3  00F0               	movwf	set_p@on_off
  1586  06F4  3000               	movlw	0
  1587  06F5  0575               	andwf	??_set_num+1,w
  1588  06F6  00F1               	movwf	set_p@on_off+1
  1589  06F7  3185  25A3         	fcall	_set_p
  1590  06F9  0008               	return
  1591  06FA                     __end_of_set_num:	
  1592                           
  1593                           	psect	text7
  1594  05A3                     __ptext7:	
  1595 ;; *************** function _set_p *****************
  1596 ;; Defined at:
  1597 ;;		line 90 in file "display.c"
  1598 ;; Parameters:    Size  Location     Type
