

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
<<<<<<< HEAD
                                                                                               Sun Mar 12 05:43:03 2017
=======
                                                                                               Mon Mar 13 10:05:49 2017
>>>>>>> 88a855160cf98786b66e5fcd8b8745b8176f650c

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   744 ;;      Params:         0       0       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0       0
   746 ;;      Temps:          1       0       0       0       0       0
   747 ;;      Totals:         1       0       0       0       0       0
   748 ;;Total ram usage:        1 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    1
   751 ;; This function calls:
   752 ;;		_I2C_idle_check
   753 ;; This function is called by:
   754 ;;		Interrupt level 1
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758  0004                     _interruption:	
   759                           
   760                           ;incstack = 0
   761  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   762                           
   763                           ; Regs used in _interruption: [wreg+status,2+status,0+pclath+cstack]
   764  0005  3180               	pagesel	$
   765  0006  0020               	movlb	0	; select bank0
   766  0007  087F               	movf	127,w
   767  0008  00F1               	movwf	??_interruption
   768                           
   769                           ;main.c: 59: if (TMR4IF == 1) {
   770  0009  1C93               	btfss	19,1	;volatile
   771  000A  2824               	goto	i1l102
   772                           
   773                           ;main.c: 63: I2C_idle_check();
   774  000B  3180  20C7  3180   	fcall	_I2C_idle_check
   775                           
   776                           ;main.c: 64: SSP1CON2bits.SEN = 1;
   777  000E  0024               	movlb	4	; select bank4
   778  000F  1416               	bsf	22,0	;volatile
   779                           
   780                           ;main.c: 65: I2C_idle_check();
   781  0010  3180  20C7  3180   	fcall	_I2C_idle_check
   782                           
   783                           ;main.c: 66: SSP1BUF = 0x04;
   784  0013  3004               	movlw	4
   785  0014  0024               	movlb	4	; select bank4
   786  0015  0091               	movwf	17	;volatile
   787  0016                     i1l96:	
   788                           ;main.c: 67: while(SSP1CON2bits.ACKSTAT == 1);
   789                           
   790  0016  1B16               	btfsc	22,6	;volatile
   791  0017  2816               	goto	i1l96
   792                           
   793                           ;main.c: 68: SSP1BUF = send_data[0];
   794  0018  0020               	movlb	0	; select bank0
   795  0019  0826               	movf	_send_data,w
   796  001A  0024               	movlb	4	; select bank4
   797  001B  0091               	movwf	17	;volatile
   798  001C                     i1l99:	
   799                           ;main.c: 69: while(SSP1CON2bits.ACKSTAT == 1);
   800                           
   801  001C  1B16               	btfsc	22,6	;volatile
   802  001D  281C               	goto	i1l99
   803                           
   804                           ;main.c: 70: I2C_idle_check();
   805  001E  3180  20C7         	fcall	_I2C_idle_check
   806                           
   807                           ;main.c: 71: SSP1CON2bits.PEN = 1;
   808  0020  0024               	movlb	4	; select bank4
   809  0021  1516               	bsf	22,2	;volatile
   810                           
   811                           ;main.c: 73: TMR4IF = 0;
   812  0022  0020               	movlb	0	; select bank0
   813  0023  1093               	bcf	19,1	;volatile
   814  0024                     i1l102:	
   815  0024  0871               	movf	??_interruption,w
   816  0025  00FF               	movwf	127
   817  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   818  0027  0009               	retfie
   819  0028                     __end_of_interruption:	
   820                           
   821                           	psect	text6
   822  00C7                     __ptext6:	
   823 ;; *************** function _I2C_idle_check *****************
   824 ;; Defined at:
   825 ;;		line 39 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   839 ;;      Params:         0       0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0       0
   841 ;;      Temps:          1       0       0       0       0       0
   842 ;;      Totals:         1       0       0       0       0       0
   843 ;;Total ram usage:        1 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_interruption
   849 ;;		_I2C_send_data
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _I2C_idle_check
   855  00C7                     _I2C_idle_check:	
   856  00C7                     i1l681:	
   857                           ;main.c: 40: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & 0x05)) ;
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _I2C_idle_check: [wreg+status,2+status,0]
   861                           
   862  00C7  3005               	movlw	5
   863  00C8  0024               	movlb	4	; select bank4
   864  00C9  0514               	andwf	20,w	;volatile
   865  00CA  00F0               	movwf	??_I2C_idle_check
   866  00CB  0816               	movf	22,w	;volatile
   867  00CC  391F               	andlw	31
   868  00CD  0470               	iorwf	??_I2C_idle_check,w
   869  00CE  1903               	btfsc	3,2
   870  00CF  0008               	return
   871  00D0  28C7               	goto	i1l681
   872  00D1                     __end_of_I2C_idle_check:	
   873  007E                     btemp	set	126	;btemp
   874  007E                     int$flags	set	126
   875  007E                     wtemp	set	126
   876  007E                     wtemp0	set	126
   877  0080                     wtemp1	set	128
   878  0082                     wtemp2	set	130
   879  0084                     wtemp3	set	132
   880  0086                     wtemp4	set	134
   881  0088                     wtemp5	set	136
   882  007F                     wtemp6	set	127
   883  007E                     ttemp	set	126
   884  007E                     ttemp0	set	126
   885  0081                     ttemp1	set	129
   886  0084                     ttemp2	set	132
   887  0087                     ttemp3	set	135
   888  007F                     ttemp4	set	127
   889  007E                     ltemp	set	126
   890  007E                     ltemp0	set	126
   891  0082                     ltemp1	set	130
   892  0086                     ltemp2	set	134
   893  0080                     ltemp3	set	128
=======
   269                           
   270                           ; 2 bytes @ 0x2
   271  0072                     	ds	2
   272  0074                     ??_I2C_send_data:	
   273                           
   274                           ; 1 bytes @ 0x4
   275  0074                     	ds	1
   276  0075                     I2C_send_data@addr:	
   277                           
   278                           ; 1 bytes @ 0x5
   279  0075                     	ds	1
   280  0076                     I2C_send_data@i:	
   281                           
   282                           ; 2 bytes @ 0x6
   283  0076                     	ds	3
   284  0079                     adconv@temp:	
   285                           
   286                           ; 2 bytes @ 0x9
   287  0079                     	ds	2
   288  007B                     interruption@data:	
   289                           
   290                           ; 2 bytes @ 0xB
   291  007B                     	ds	2
   292                           
   293                           	psect	cstackBANK0
   294  0020                     __pcstackBANK0:	
   295  0020                     ??_interruption:	
   296                           
   297                           ; 1 bytes @ 0x0
   298  0020                     	ds	4
   299  0024                     ??_init:	
   300  0024                     ??_init_Timer4:	
   301                           ; 1 bytes @ 0x4
   302                           
   303  0024                     ??_init_I2C_master:	
   304                           ; 1 bytes @ 0x4
   305                           
   306  0024                     ??_main:	
   307                           ; 1 bytes @ 0x4
   308                           
   309                           
   310                           ; 1 bytes @ 0x4
   311  0024                     	ds	1
   312  0025                     main@i:	
   313                           
   314                           ; 2 bytes @ 0x5
   315  0025                     	ds	2
   316                           
   317                           	psect	maintext
   318  0079                     __pmaintext:	
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 68 in file "main.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;  i               2    5[BANK0 ] int 
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2, status,0, pclath, cstack
   333 ;; Tracked objects:
   334 ;;		On entry : B1F/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   338 ;;      Params:         0       0       0       0       0       0
   339 ;;      Locals:         0       2       0       0       0       0
   340 ;;      Temps:          0       1       0       0       0       0
   341 ;;      Totals:         0       3       0       0       0       0
   342 ;;Total ram usage:        3 bytes
   343 ;; Hardware stack levels required when called:    4
   344 ;; This function calls:
   345 ;;		_init
   346 ;;		_init_I2C_master
   347 ;;		_init_Timer4
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _main
   355  0079                     _main:	
   356                           
   357                           ;main.c: 69: for(int i = 0; i < 10000; i++);
   358                           
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   361  0079  0020               	movlb	0	; select bank0
   362  007A  01A5               	clrf	main@i
   363  007B  01A6               	clrf	main@i+1
   364  007C  0826               	movf	main@i+1,w
   365  007D  3A80               	xorlw	128
   366  007E  00A4               	movwf	??_main
   367  007F  30A7               	movlw	167
   368  0080  0224               	subwf	??_main,w
   369  0081  1D03               	skipz
   370  0082  2885               	goto	u155
   371  0083  3010               	movlw	16
   372  0084  0225               	subwf	main@i,w
   373  0085                     u155:	
   374  0085  1803               	btfsc	3,0
   375  0086  2897               	goto	l729
   376  0087                     l727:	
   377  0087  3001               	movlw	1
   378  0088  0020               	movlb	0	; select bank0
   379  0089  07A5               	addwf	main@i,f
   380  008A  3000               	movlw	0
   381  008B  3DA6               	addwfc	main@i+1,f
   382  008C  0826               	movf	main@i+1,w
   383  008D  3A80               	xorlw	128
   384  008E  00A4               	movwf	??_main
   385  008F  30A7               	movlw	167
   386  0090  0224               	subwf	??_main,w
   387  0091  1D03               	skipz
   388  0092  2895               	goto	u165
   389  0093  3010               	movlw	16
   390  0094  0225               	subwf	main@i,w
   391  0095                     u165:	
   392  0095  1C03               	skipc
   393  0096  2887               	goto	l727
   394  0097                     l729:	
   395                           
   396                           ;main.c: 70: init();
   397  0097  3180  20C6  3180   	fcall	_init
   398                           
   399                           ;main.c: 71: init_Timer4();
   400  009A  3180  20EA  3180   	fcall	_init_Timer4
   401                           
   402                           ;main.c: 72: init_I2C_master();
   403  009D  3180  20DC  3180   	fcall	_init_I2C_master
   404  00A0                     l99:	
   405                           ;main.c: 76: while(1);
   406                           
   407  00A0  28A0               	goto	l99
   408  00A1                     __end_of_main:	
   409                           ;main.c: 77: return;
   410                           
   411                           
   412                           	psect	text1
   413  00EA                     __ptext1:	
   414 ;; *************** function _init_Timer4 *****************
   415 ;; Defined at:
   416 ;;		line 93 in file "main.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   430 ;;      Params:         0       0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0       0
   433 ;;      Totals:         0       0       0       0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels used:    1
   436 ;; Hardware stack levels required when called:    3
   437 ;; This function calls:
   438 ;;		Nothing
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _init_Timer4
   446  00EA                     _init_Timer4:	
   447                           
   448                           ;main.c: 94: T4CON = 0b00000010;
   449                           
   450                           ;incstack = 0
   451                           ; Regs used in _init_Timer4: [wreg+status,2]
   452  00EA  3002               	movlw	2
   453  00EB  0028               	movlb	8	; select bank8
   454  00EC  0097               	movwf	23	;volatile
   455                           
   456                           ;main.c: 95: PR4 = 249;
   457  00ED  30F9               	movlw	249
   458  00EE  0096               	movwf	22	;volatile
   459                           
   460                           ;main.c: 96: TMR4IE = 1;
   461  00EF  0021               	movlb	1	; select bank1
   462  00F0  1493               	bsf	19,1	;volatile
   463                           
   464                           ;main.c: 97: TMR4 = 0;
   465  00F1  0028               	movlb	8	; select bank8
   466  00F2  0195               	clrf	21	;volatile
   467                           
   468                           ;main.c: 98: TMR4ON = 1;
   469  00F3  1517               	bsf	23,2	;volatile
   470  00F4  0008               	return
   471  00F5                     __end_of_init_Timer4:	
   472                           
   473                           	psect	text2
   474  00DC                     __ptext2:	
   475 ;; *************** function _init_I2C_master *****************
   476 ;; Defined at:
   477 ;;		line 101 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   491 ;;      Params:         0       0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; Hardware stack levels required when called:    3
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _init_I2C_master
   507  00DC                     _init_I2C_master:	
   508                           
   509                           ;main.c: 102: SSP1STAT = 0b10000000;
   510                           
   511                           ;incstack = 0
   512                           ; Regs used in _init_I2C_master: [wreg]
   513  00DC  3080               	movlw	128
   514  00DD  0024               	movlb	4	; select bank4
   515  00DE  0094               	movwf	20	;volatile
   516                           
   517                           ;main.c: 103: SSP1CON1 = 0b00101000;
   518  00DF  3028               	movlw	40
   519  00E0  0095               	movwf	21	;volatile
   520                           
   521                           ;main.c: 104: SSP1ADD = 0x27;
   522  00E1  3027               	movlw	39
   523  00E2  0092               	movwf	18	;volatile
   524                           
   525                           ;main.c: 105: SSP1IE = 1;
   526  00E3  0021               	movlb	1	; select bank1
   527  00E4  1591               	bsf	17,3	;volatile
   528                           
   529                           ;main.c: 106: BCL1IE = 1;
   530  00E5  1592               	bsf	18,3	;volatile
   531                           
   532                           ;main.c: 107: SSP1IF = 0;
   533  00E6  0020               	movlb	0	; select bank0
   534  00E7  1191               	bcf	17,3	;volatile
   535                           
   536                           ;main.c: 108: BCL1IF = 0;
   537  00E8  1192               	bcf	18,3	;volatile
   538  00E9  0008               	return
   539  00EA                     __end_of_init_I2C_master:	
   540                           
   541                           	psect	text3
   542  00C6                     __ptext3:	
   543 ;; *************** function _init *****************
   544 ;; Defined at:
   545 ;;		line 80 in file "main.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   559 ;;      Params:         0       0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    3
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _init
   575  00C6                     _init:	
   576                           
   577                           ;main.c: 81: OSCCON = 0b01111010;
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _init: [wreg+status,2]
   581  00C6  307A               	movlw	122
   582  00C7  0021               	movlb	1	; select bank1
   583  00C8  0099               	movwf	25	;volatile
   584                           
   585                           ;main.c: 82: ANSELA = 0x03;
   586  00C9  3003               	movlw	3
   587  00CA  0023               	movlb	3	; select bank3
   588  00CB  008C               	movwf	12	;volatile
   589                           
   590                           ;main.c: 83: TRISA = 0x03;
   591  00CC  3003               	movlw	3
   592  00CD  0021               	movlb	1	; select bank1
   593  00CE  008C               	movwf	12	;volatile
   594                           
   595                           ;main.c: 84: TRISB = 0b00010010;
   596  00CF  3012               	movlw	18
   597  00D0  008D               	movwf	13	;volatile
   598                           
   599                           ;main.c: 85: PORTA = 0x00;
   600  00D1  0020               	movlb	0	; select bank0
   601  00D2  018C               	clrf	12	;volatile
   602                           
   603                           ;main.c: 86: PORTB = 0x00;
   604  00D3  018D               	clrf	13	;volatile
   605                           
   606                           ;main.c: 87: ADCON1 = 0b10010000;
   607  00D4  3090               	movlw	144
   608  00D5  0021               	movlb	1	; select bank1
   609  00D6  009E               	movwf	30	;volatile
   610                           
   611                           ;main.c: 88: ADCON0 = 0x01;
   612  00D7  3001               	movlw	1
   613  00D8  009D               	movwf	29	;volatile
   614                           
   615                           ;main.c: 89: GIE = 1;
   616  00D9  178B               	bsf	11,7	;volatile
   617                           
   618                           ;main.c: 90: PEIE = 1;
   619  00DA  170B               	bsf	11,6	;volatile
   620  00DB  0008               	return
   621  00DC                     __end_of_init:	
   622                           
   623                           	psect	intentry
   624  0004                     __pintentry:	
   625 ;; *************** function _interruption *****************
   626 ;; Defined at:
   627 ;;		line 57 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  data            2   11[COMMON] int 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   641 ;;      Params:         0       0       0       0       0       0
   642 ;;      Locals:         2       0       0       0       0       0
   643 ;;      Temps:          0       4       0       0       0       0
   644 ;;      Totals:         2       4       0       0       0       0
   645 ;;Total ram usage:        6 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; Hardware stack levels required when called:    2
   648 ;; This function calls:
   649 ;;		_I2C_send_data
   650 ;;		_adconv
   651 ;; This function is called by:
   652 ;;		Interrupt level 1
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656  0004                     _interruption:	
   657                           
   658                           ;incstack = 0
   659  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   660                           
   661                           ; Regs used in _interruption: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   662  0005  3180               	pagesel	$
   663  0006  0020               	movlb	0	; select bank0
   664  0007  087F               	movf	127,w
   665  0008  00A3               	movwf	??_interruption+3
   666                           
   667                           ;main.c: 58: if (TMR4IF == 1) {
   668  0009  1C93               	btfss	19,1	;volatile
   669  000A  2837               	goto	i1l94
   670                           
   671                           ;main.c: 60: int data = adconv(0b00000011);
   672  000B  3003               	movlw	3
   673  000C  00F0               	movwf	adconv@pin_select
   674  000D  3000               	movlw	0
   675  000E  00F1               	movwf	adconv@pin_select+1
   676  000F  3180  20A1  3180   	fcall	_adconv
   677  0012  0871               	movf	?_adconv+1,w
   678  0013  00FC               	movwf	interruption@data+1
   679  0014  0870               	movf	?_adconv,w
   680  0015  00FB               	movwf	interruption@data
   681                           
   682                           ;main.c: 61: send_data[0] = data >> 2;
   683  0016  087C               	movf	interruption@data+1,w
   684  0017  0020               	movlb	0	; select bank0
   685  0018  00A1               	movwf	??_interruption+1
   686  0019  087B               	movf	interruption@data,w
   687  001A  00A0               	movwf	??_interruption
   688  001B  0D21               	rlf	??_interruption+1,w
   689  001C  0CA1               	rrf	??_interruption+1,f
   690  001D  0CA0               	rrf	??_interruption,f
   691  001E  0D21               	rlf	??_interruption+1,w
   692  001F  0CA1               	rrf	??_interruption+1,f
   693  0020  0CA0               	rrf	??_interruption,f
   694  0021  0820               	movf	??_interruption,w
   695  0022  00A2               	movwf	??_interruption+2
   696  0023  0822               	movf	??_interruption+2,w
   697  0024  00A7               	movwf	_send_data
   698                           
   699                           ;main.c: 62: send_data[1] = data & 0x03;
   700  0025  087B               	movf	interruption@data,w
   701  0026  3903               	andlw	3
   702  0027  00A0               	movwf	??_interruption
   703  0028  0820               	movf	??_interruption,w
   704  0029  00A8               	movwf	_send_data+1
   705                           
   706                           ;main.c: 63: I2C_send_data(0x02, send_data, 2);
   707  002A  3027               	movlw	(low (_send_data| 0))& (0+255)
   708  002B  00A0               	movwf	??_interruption
   709  002C  0820               	movf	??_interruption,w
   710  002D  00F1               	movwf	I2C_send_data@data
   711  002E  3002               	movlw	2
   712  002F  00F2               	movwf	I2C_send_data@length
   713  0030  3000               	movlw	0
   714  0031  00F3               	movwf	I2C_send_data@length+1
   715  0032  3002               	movlw	2
   716  0033  3180  2044         	fcall	_I2C_send_data
   717                           
   718                           ;main.c: 64: TMR4IF = 0;
   719  0035  0020               	movlb	0	; select bank0
   720  0036  1093               	bcf	19,1	;volatile
   721  0037                     i1l94:	
   722  0037  0823               	movf	??_interruption+3,w
   723  0038  00FF               	movwf	127
   724  0039  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   725  003A  0009               	retfie
   726  003B                     __end_of_interruption:	
   727                           
   728                           	psect	text5
   729  00A1                     __ptext5:	
   730 ;; *************** function _adconv *****************
   731 ;; Defined at:
   732 ;;		line 27 in file "main.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;  pin_select      2    0[COMMON] int 
   735 ;; Auto vars:     Size  Location     Type
   736 ;;  temp            2    9[COMMON] int 
   737 ;; Return value:  Size  Location     Type
   738 ;;                  2    0[COMMON] int 
   739 ;; Registers used:
   740 ;;		wreg
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   746 ;;      Params:         2       0       0       0       0       0
   747 ;;      Locals:         2       0       0       0       0       0
   748 ;;      Temps:          7       0       0       0       0       0
   749 ;;      Totals:        11       0       0       0       0       0
   750 ;;Total ram usage:       11 bytes
   751 ;; Hardware stack levels used:    1
   752 ;; This function calls:
   753 ;;		Nothing
   754 ;; This function is called by:
   755 ;;		_interruption
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _adconv
   761  00A1                     _adconv:	
   762                           
   763                           ;main.c: 28: int temp;
   764                           ;main.c: 30: ADCON0 = pin_select;
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _adconv: [wreg]
   768  00A1  0870               	movf	adconv@pin_select,w
   769  00A2  0021               	movlb	1	; select bank1
   770  00A3  009D               	movwf	29	;volatile
   771  00A4                     i1l69:	
   772                           ;main.c: 31: while(GO_nDONE);
   773                           
   774  00A4  189D               	btfsc	29,1	;volatile
   775  00A5  28A4               	goto	i1l69
   776                           
   777                           ;main.c: 32: temp = ADRESH;
   778  00A6  081C               	movf	28,w	;volatile
   779  00A7  00F2               	movwf	??_adconv
   780  00A8  01F3               	clrf	??_adconv+1
   781  00A9  0872               	movf	??_adconv,w
   782  00AA  00F9               	movwf	adconv@temp
   783  00AB  0873               	movf	??_adconv+1,w
   784  00AC  00FA               	movwf	adconv@temp+1
   785                           
   786                           ;main.c: 33: temp = (temp << 8) | ADRESL;
   787  00AD  081B               	movf	27,w	;volatile
   788  00AE  00F2               	movwf	??_adconv
   789  00AF  01F3               	clrf	??_adconv+1
   790  00B0  087A               	movf	adconv@temp+1,w
   791  00B1  00F5               	movwf	??_adconv+3
   792  00B2  0879               	movf	adconv@temp,w
   793  00B3  00F4               	movwf	??_adconv+2
   794  00B4  0874               	movf	??_adconv+2,w
   795  00B5  00F5               	movwf	??_adconv+3
   796  00B6  01F4               	clrf	??_adconv+2
   797  00B7  0872               	movf	??_adconv,w
   798  00B8  0474               	iorwf	??_adconv+2,w
   799  00B9  00F7               	movwf	??_adconv+5
   800  00BA  0873               	movf	??_adconv+1,w
   801  00BB  0475               	iorwf	??_adconv+3,w
   802  00BC  00F8               	movwf	??_adconv+6
   803  00BD  0877               	movf	??_adconv+5,w
   804  00BE  00F9               	movwf	adconv@temp
   805  00BF  0878               	movf	??_adconv+6,w
   806  00C0  00FA               	movwf	adconv@temp+1
   807                           
   808                           ;main.c: 34: return temp;
   809  00C1  087A               	movf	adconv@temp+1,w
   810  00C2  00F1               	movwf	?_adconv+1
   811  00C3  0879               	movf	adconv@temp,w
   812  00C4  00F0               	movwf	?_adconv
   813  00C5  0008               	return
   814  00C6                     __end_of_adconv:	
   815                           
   816                           	psect	text6
   817  0044                     __ptext6:	
   818 ;; *************** function _I2C_send_data *****************
   819 ;; Defined at:
   820 ;;		line 41 in file "main.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  addr            1    wreg     unsigned char 
   823 ;;  data            1    1[COMMON] PTR unsigned char 
   824 ;;		 -> send_data(2), 
   825 ;;  length          2    2[COMMON] int 
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  addr            1    5[COMMON] unsigned char 
   828 ;;  i               2    6[COMMON] int 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   838 ;;      Params:         3       0       0       0       0       0
   839 ;;      Locals:         3       0       0       0       0       0
   840 ;;      Temps:          1       0       0       0       0       0
   841 ;;      Totals:         7       0       0       0       0       0
   842 ;;Total ram usage:        7 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; Hardware stack levels required when called:    1
   845 ;; This function calls:
   846 ;;		_I2C_idle_check
   847 ;; This function is called by:
   848 ;;		_interruption
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _I2C_send_data
   854  0044                     _I2C_send_data:	
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _I2C_send_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   858                           ;I2C_send_data@addr stored from wreg
   859  0044  00F5               	movwf	I2C_send_data@addr
   860                           
   861                           ;main.c: 42: I2C_idle_check();
   862  0045  3180  20F5  3180   	fcall	_I2C_idle_check
   863                           
   864                           ;main.c: 43: SSP1CON2bits.SEN = 1;
   865  0048  0024               	movlb	4	; select bank4
   866  0049  1416               	bsf	22,0	;volatile
   867                           
   868                           ;main.c: 44: I2C_idle_check();
   869  004A  3180  20F5  3180   	fcall	_I2C_idle_check
   870                           
   871                           ;main.c: 45: SSP1BUF = addr << 1;
   872  004D  3575               	lslf	I2C_send_data@addr,w
   873  004E  0024               	movlb	4	; select bank4
   874  004F  0091               	movwf	17	;volatile
   875  0050                     i1l81:	
   876                           ;main.c: 46: while(SSP1CON2bits.ACKSTAT == 1);
   877                           
   878  0050  1B16               	btfsc	22,6	;volatile
   879  0051  2850               	goto	i1l81
   880                           
   881                           ;main.c: 47: for(int i = 0; i < length; i++) {
   882  0052  01F6               	clrf	I2C_send_data@i
   883  0053  01F7               	clrf	I2C_send_data@i+1
   884  0054                     i1l84:	
   885  0054  0877               	movf	I2C_send_data@i+1,w
   886  0055  3A80               	xorlw	128
