

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 07 18:48:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  1150  06CE  00A3               	movwf	___ftmul@f2
  1151  06CF  0856               	movf	disp@num+1,w
  1152  06D0  00A4               	movwf	___ftmul@f2+1
  1153  06D1  0857               	movf	disp@num+2,w
  1154  06D2  00A5               	movwf	___ftmul@f2+2
  1155  06D3  3185  257C  3186   	fcall	___ftmul
  1156  06D6  0020               	movlb	0	; select bank0
  1157  06D7  0820               	movf	?___ftmul,w
  1158  06D8  00D5               	movwf	disp@num
  1159  06D9  0821               	movf	?___ftmul+1,w
  1160  06DA  00D6               	movwf	disp@num+1
  1161  06DB  0822               	movf	?___ftmul+2,w
  1162  06DC  00D7               	movwf	disp@num+2
  1163                           
  1164                           ;main.c: 124: dp_index = 3;
  1165  06DD  3003               	movlw	3
  1166  06DE                     L2:	
  1167  06DE  00E2               	movwf	disp@dp_index
  1168  06DF  3000               	movlw	0
  1169  06E0  00E3               	movwf	disp@dp_index+1
  1170  06E1                     l1351:	
  1171                           
  1172                           ;main.c: 125: }
  1173                           ;main.c: 127: if (!over) {
  1174  06E1  0020               	movlb	0	; select bank0
  1175  06E2  0860               	movf	disp@over,w
  1176  06E3  0461               	iorwf	disp@over+1,w
  1177  06E4  1D03               	btfss	3,2
  1178  06E5  2F7E               	goto	l1355
  1179                           
  1180                           ;main.c: 128: digits[3] = (int) (num/1000)%10;
  1181  06E6  300A               	movlw	10
  1182  06E7  00CE               	movwf	___awmod@divisor
  1183  06E8  3000               	movlw	0
  1184  06E9  00CF               	movwf	___awmod@divisor+1
  1185  06EA  0855               	movf	disp@num,w
  1186  06EB  00B3               	movwf	___ftdiv@f1
  1187  06EC  0856               	movf	disp@num+1,w
  1188  06ED  00B4               	movwf	___ftdiv@f1+1
  1189  06EE  0857               	movf	disp@num+2,w
  1190  06EF  00B5               	movwf	___ftdiv@f1+2
  1191  06F0  3000               	movlw	0
  1192  06F1  00B0               	movwf	___ftdiv@f2
  1193  06F2  307A               	movlw	122
  1194  06F3  00B1               	movwf	___ftdiv@f2+1
  1195  06F4  3044               	movlw	68
  1196  06F5  00B2               	movwf	___ftdiv@f2+2
  1197  06F6  3184  24D3  3186   	fcall	___ftdiv
  1198  06F9  0020               	movlb	0	; select bank0
  1199  06FA  0830               	movf	?___ftdiv,w
  1200  06FB  00C0               	movwf	___fttol@f1
  1201  06FC  0831               	movf	?___ftdiv+1,w
  1202  06FD  00C1               	movwf	___fttol@f1+1
  1203  06FE  0832               	movf	?___ftdiv+2,w
  1204  06FF  00C2               	movwf	___fttol@f1+2
  1205  0700  3183  23A4  3186   	fcall	___fttol
  1206  0703  0020               	movlb	0	; select bank0
  1207  0704  0841               	movf	?___fttol+1,w
  1208  0705  00D1               	movwf	___awmod@dividend+1
  1209  0706  0840               	movf	?___fttol,w
  1210  0707  00D0               	movwf	___awmod@dividend
  1211  0708  3182  22A0  3186   	fcall	___awmod
  1212  070B  0020               	movlb	0	; select bank0
  1213  070C  084F               	movf	?___awmod+1,w
  1214  070D  00EB               	movwf	disp@digits+7
  1215  070E  084E               	movf	?___awmod,w
  1216  070F  00EA               	movwf	disp@digits+6
  1217                           
  1218                           ;main.c: 129: digits[2] = (int) (num/100)%10;
  1219  0710  300A               	movlw	10
  1220  0711  00CE               	movwf	___awmod@divisor
  1221  0712  3000               	movlw	0
  1222  0713  00CF               	movwf	___awmod@divisor+1
  1223  0714  0855               	movf	disp@num,w
  1224  0715  00B3               	movwf	___ftdiv@f1
  1225  0716  0856               	movf	disp@num+1,w
  1226  0717  00B4               	movwf	___ftdiv@f1+1
  1227  0718  0857               	movf	disp@num+2,w
  1228  0719  00B5               	movwf	___ftdiv@f1+2
  1229  071A  3000               	movlw	0
  1230  071B  00B0               	movwf	___ftdiv@f2
  1231  071C  30C8               	movlw	200
  1232  071D  00B1               	movwf	___ftdiv@f2+1
  1233  071E  3042               	movlw	66
  1234  071F  00B2               	movwf	___ftdiv@f2+2
  1235  0720  3184  24D3  3186   	fcall	___ftdiv
  1236  0723  0020               	movlb	0	; select bank0
  1237  0724  0830               	movf	?___ftdiv,w
  1238  0725  00C0               	movwf	___fttol@f1
  1239  0726  0831               	movf	?___ftdiv+1,w
  1240  0727  00C1               	movwf	___fttol@f1+1
  1241  0728  0832               	movf	?___ftdiv+2,w
  1242  0729  00C2               	movwf	___fttol@f1+2
  1243  072A  3183  23A4  3186   	fcall	___fttol
  1244  072D  0020               	movlb	0	; select bank0
  1245  072E  0841               	movf	?___fttol+1,w
  1246  072F  00D1               	movwf	___awmod@dividend+1
  1247  0730  0840               	movf	?___fttol,w
  1248  0731  00D0               	movwf	___awmod@dividend
  1249  0732  3182  22A0  3186   	fcall	___awmod
  1250  0735  0020               	movlb	0	; select bank0
  1251  0736  084F               	movf	?___awmod+1,w
  1252  0737  00E9               	movwf	disp@digits+5
  1253  0738  084E               	movf	?___awmod,w
  1254  0739  00E8               	movwf	disp@digits+4
  1255                           
  1256                           ;main.c: 130: digits[1] = (int) (num/10)%10;
  1257  073A  300A               	movlw	10
  1258  073B  00CE               	movwf	___awmod@divisor
  1259  073C  3000               	movlw	0
  1260  073D  00CF               	movwf	___awmod@divisor+1
  1261  073E  0855               	movf	disp@num,w
  1262  073F  00B3               	movwf	___ftdiv@f1
  1263  0740  0856               	movf	disp@num+1,w
  1264  0741  00B4               	movwf	___ftdiv@f1+1
  1265  0742  0857               	movf	disp@num+2,w
  1266  0743  00B5               	movwf	___ftdiv@f1+2
  1267  0744  3000               	movlw	0
  1268  0745  00B0               	movwf	___ftdiv@f2
  1269  0746  3020               	movlw	32
  1270  0747  00B1               	movwf	___ftdiv@f2+1
  1271  0748  3041               	movlw	65
  1272  0749  00B2               	movwf	___ftdiv@f2+2
  1273  074A  3184  24D3  3186   	fcall	___ftdiv
  1274  074D  0020               	movlb	0	; select bank0
  1275  074E  0830               	movf	?___ftdiv,w
  1276  074F  00C0               	movwf	___fttol@f1
  1277  0750  0831               	movf	?___ftdiv+1,w
  1278  0751  00C1               	movwf	___fttol@f1+1
  1279  0752  0832               	movf	?___ftdiv+2,w
  1280  0753  00C2               	movwf	___fttol@f1+2
  1281  0754  3183  23A4  3186   	fcall	___fttol
  1282  0757  0020               	movlb	0	; select bank0
  1283  0758  0841               	movf	?___fttol+1,w
  1284  0759  00D1               	movwf	___awmod@dividend+1
  1285  075A  0840               	movf	?___fttol,w
  1286  075B  00D0               	movwf	___awmod@dividend
  1287  075C  3182  22A0  3186   	fcall	___awmod
  1288  075F  0020               	movlb	0	; select bank0
  1289  0760  084F               	movf	?___awmod+1,w
  1290  0761  00E7               	movwf	disp@digits+3
  1291  0762  084E               	movf	?___awmod,w
  1292  0763  00E6               	movwf	disp@digits+2
  1293                           
  1294                           ;main.c: 131: digits[0] = (int) (num)%10;
  1295  0764  300A               	movlw	10
  1296  0765  00CE               	movwf	___awmod@divisor
  1297  0766  3000               	movlw	0
  1298  0767  00CF               	movwf	___awmod@divisor+1
  1299  0768  0855               	movf	disp@num,w
  1300  0769  00C0               	movwf	___fttol@f1
  1301  076A  0856               	movf	disp@num+1,w
  1302  076B  00C1               	movwf	___fttol@f1+1
  1303  076C  0857               	movf	disp@num+2,w
  1304  076D  00C2               	movwf	___fttol@f1+2
  1305  076E  3183  23A4  3186   	fcall	___fttol
  1306  0771  0020               	movlb	0	; select bank0
  1307  0772  0841               	movf	?___fttol+1,w
  1308  0773  00D1               	movwf	___awmod@dividend+1
  1309  0774  0840               	movf	?___fttol,w
  1310  0775  00D0               	movwf	___awmod@dividend
  1311  0776  3182  22A0  3186   	fcall	___awmod
  1312  0779  0020               	movlb	0	; select bank0
  1313  077A  084F               	movf	?___awmod+1,w
  1314  077B  00E5               	movwf	disp@digits+1
  1315  077C  084E               	movf	?___awmod,w
  1316  077D  00E4               	movwf	disp@digits
  1317  077E                     l1355:	
  1318                           
  1319                           ;main.c: 132: }
  1320                           ;main.c: 134: for (i=0; i<4; i++) {
  1321  077E  01EC               	clrf	disp@i
  1322  077F  01ED               	clrf	disp@i+1
  1323  0780  086D               	movf	disp@i+1,w
  1324  0781  3A80               	xorlw	128
  1325  0782  00D8               	movwf	??_disp
  1326  0783  3080               	movlw	128
  1327  0784  0258               	subwf	??_disp,w
  1328  0785  1D03               	skipz
  1329  0786  2F89               	goto	u1695
  1330  0787  3004               	movlw	4
  1331  0788  026C               	subwf	disp@i,w
  1332  0789                     u1695:	
  1333  0789  1803               	btfsc	3,0
  1334  078A  2FED               	goto	l1373
  1335  078B                     l1361:	
  1336                           
  1337                           ;main.c: 135: dp = ((3-i==dp_index) ? (1:0));
  1338  078B  0020               	movlb	0	; select bank0
  1339  078C  096C               	comf	disp@i,w
  1340  078D  00D8               	movwf	??_disp
  1341  078E  096D               	comf	disp@i+1,w
  1342  078F  00D9               	movwf	??_disp+1
  1343  0790  0AD8               	incf	??_disp,f
  1344  0791  1903               	skipnz
  1345  0792  0AD9               	incf	??_disp+1,f
  1346  0793  0858               	movf	??_disp,w
  1347  0794  3E03               	addlw	3
  1348  0795  00DA               	movwf	??_disp+2
  1349  0796  3000               	movlw	0
  1350  0797  3D59               	addwfc	??_disp+1,w
  1351  0798  00DB               	movwf	??_disp+3
  1352  0799  0863               	movf	disp@dp_index+1,w
  1353  079A  065B               	xorwf	??_disp+3,w
  1354  079B  1D03               	skipz
  1355  079C  2F9F               	goto	u1705
  1356  079D  0862               	movf	disp@dp_index,w
  1357  079E  065A               	xorwf	??_disp+2,w
  1358  079F                     u1705:	
  1359  079F  1D03               	btfss	3,2
  1360  07A0  2FA3               	goto	u1700
  1361  07A1  3001               	movlw	1
  1362  07A2  2FA4               	goto	u1710
  1363  07A3                     u1700:	
  1364  07A3  3000               	movlw	0
  1365  07A4                     u1710:	
  1366  07A4  00DC               	movwf	??_disp+4
  1367  07A5  01DD               	clrf	??_disp+5
  1368  07A6  085C               	movf	??_disp+4,w
  1369  07A7  00DE               	movwf	disp@dp
  1370  07A8  085D               	movf	??_disp+5,w
  1371  07A9  00DF               	movwf	disp@dp+1
  1372                           
  1373                           ;main.c: 136: set_disp(led_disp[digits[3-i]],dp);
  1374  07AA  036C               	decf	disp@i,w
  1375  07AB  3AFF               	xorlw	255
  1376  07AC  0709               	addwf	9,w
  1377  07AD  3E06               	addlw	6
  1378  07AE  3E64               	addlw	(low (disp@digits| 0))& (0+255)
  1379  07AF  0086               	movwf	6
  1380  07B0  0187               	clrf	7
  1381  07B1  3F40               	moviw [0]fsr1
  1382  07B2  00F0               	movwf	___wmul@multiplier
  1383  07B3  3F41               	moviw [1]fsr1
  1384  07B4  00F1               	movwf	___wmul@multiplier+1
  1385  07B5  300E               	movlw	14
  1386  07B6  00F2               	movwf	___wmul@multiplicand
  1387  07B7  3000               	movlw	0
  1388  07B8  00F3               	movwf	___wmul@multiplicand+1
  1389  07B9  3181  21B0  3186   	fcall	___wmul
  1390  07BC  30C8               	movlw	200
  1391  07BD  0020               	movlb	0	; select bank0
  1392  07BE  00D8               	movwf	??_disp
  1393  07BF  3020               	movlw	32
  1394  07C0  00D9               	movwf	??_disp+1
  1395  07C1  0870               	movf	?___wmul,w
  1396  07C2  0758               	addwf	??_disp,w
  1397  07C3  00F6               	movwf	set_disp@disp
  1398  07C4  0871               	movf	?___wmul+1,w
  1399  07C5  3D59               	addwfc	??_disp+1,w
  1400  07C6  00F7               	movwf	set_disp@disp+1
  1401  07C7  085F               	movf	disp@dp+1,w
  1402  07C8  00F9               	movwf	set_disp@dp+1
  1403  07C9  085E               	movf	disp@dp,w
  1404  07CA  00F8               	movwf	set_disp@dp
  1405  07CB  3182  22E6  3186   	fcall	_set_disp
  1406                           
  1407                           ;main.c: 137: open(i);
  1408  07CE  0020               	movlb	0	; select bank0
  1409  07CF  086D               	movf	disp@i+1,w
  1410  07D0  00F1               	movwf	open@select+1
  1411  07D1  086C               	movf	disp@i,w
  1412  07D2  00F0               	movwf	open@select
  1413  07D3  3181  21EB  3186   	fcall	_open
  1414                           
  1415                           ;main.c: 138: wait(3);
  1416  07D6  3003               	movlw	3
  1417  07D7  00F0               	movwf	wait@wait_time
  1418  07D8  3000               	movlw	0
  1419  07D9  00F1               	movwf	wait@wait_time+1
  1420  07DA  3181  2198  3186   	fcall	_wait
  1421  07DD  3001               	movlw	1
  1422  07DE  0020               	movlb	0	; select bank0
  1423  07DF  07EC               	addwf	disp@i,f
  1424  07E0  3000               	movlw	0
  1425  07E1  3DED               	addwfc	disp@i+1,f
  1426  07E2  086D               	movf	disp@i+1,w
  1427  07E3  3A80               	xorlw	128
  1428  07E4  00D8               	movwf	??_disp
  1429  07E5  3080               	movlw	128
  1430  07E6  0258               	subwf	??_disp,w
  1431  07E7  1D03               	skipz
  1432  07E8  2FEB               	goto	u1725
  1433  07E9  3004               	movlw	4
  1434  07EA  026C               	subwf	disp@i,w
  1435  07EB                     u1725:	
  1436  07EB  1C03               	skipc
  1437  07EC  2F8B               	goto	l1361
  1438  07ED                     l1373:	
  1439                           
  1440                           ;main.c: 139: }
  1441                           ;main.c: 140: close();
  1442  07ED  3181  2113         	fcall	_close
  1443  07EF  0008               	return
  1444  07F0                     __end_of_disp:	
  1445                           
  1446                           	psect	text3
  1447  0198                     __ptext3:	
  1448 ;; *************** function _wait *****************
  1449 ;; Defined at:
  1450 ;;		line 94 in file "main.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  wait_time       2    0[COMMON] unsigned int 
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;  i               2    4[COMMON] int 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1464 ;;      Params:         2       0       0       0       0       0
  1465 ;;      Locals:         2       0       0       0       0       0
  1466 ;;      Temps:          2       0       0       0       0       0
  1467 ;;      Totals:         6       0       0       0       0       0
  1468 ;;Total ram usage:        6 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_disp
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _wait
  1479  0198                     _wait:	
  1480                           
  1481                           ;main.c: 95: int i;
  1482                           ;main.c: 96: for (i=0; i<wait_time; i++) {
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _wait: [wreg+status,2]
  1486  0198  01F4               	clrf	wait@i
  1487  0199  01F5               	clrf	wait@i+1
  1488  019A                     l95:	
  1489  019A  0871               	movf	wait@wait_time+1,w
  1490  019B  0275               	subwf	wait@i+1,w
  1491  019C  1D03               	skipz
  1492  019D  29A0               	goto	u1155
  1493  019E  0870               	movf	wait@wait_time,w
  1494  019F  0274               	subwf	wait@i,w
  1495  01A0                     u1155:	
  1496  01A0  1803               	btfsc	3,0
  1497  01A1  0008               	return
  1498                           
  1499                           ;main.c: 97: _delay((unsigned long)((1)*(8000000/4000.0)));
  1500  01A2  3003               	movlw	3
  1501  01A3  00F3               	movwf	??_wait+1
  1502  01A4  3097               	movlw	151
  1503  01A5  00F2               	movwf	??_wait
  1504  01A6                     u1737:	
  1505  01A6  0BF2               	decfsz	??_wait,f
  1506  01A7  29A6               	goto	u1737
  1507  01A8  0BF3               	decfsz	??_wait+1,f
  1508  01A9  29A6               	goto	u1737
  1509  01AA  3200               	nop2
  1510  01AB  3001               	movlw	1
  1511  01AC  07F4               	addwf	wait@i,f
  1512  01AD  3000               	movlw	0
  1513  01AE  3DF5               	addwfc	wait@i+1,f
  1514  01AF  299A               	goto	l95
  1515  01B0                     __end_of_wait:	
  1516                           
  1517                           	psect	text4
  1518  02E6                     __ptext4:	
  1519 ;; *************** function _set_disp *****************
  1520 ;; Defined at:
  1521 ;;		line 143 in file "main.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  disp            2    6[COMMON] PTR int 
  1524 ;;		 -> led_disp(168), 
  1525 ;;  dp              2    8[COMMON] int 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1537 ;;      Params:         4       0       0       0       0       0
  1538 ;;      Locals:         0       0       0       0       0       0
  1539 ;;      Temps:          0       0       0       0       0       0
  1540 ;;      Totals:         4       0       0       0       0       0
  1541 ;;Total ram usage:        4 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    1
  1544 ;; This function calls:
  1545 ;;		_disp_a
  1546 ;;		_disp_b
  1547 ;;		_disp_c
  1548 ;;		_disp_d
  1549 ;;		_disp_dp
  1550 ;;		_disp_e
  1551 ;;		_disp_f
  1552 ;;		_disp_g
  1553 ;; This function is called by:
  1554 ;;		_disp
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _set_disp
  1560  02E6                     _set_disp:	
  1561                           
  1562                           ;main.c: 144: disp_a(disp[0]);
  1563                           
  1564                           ;incstack = 0
  1565                           ; Regs used in _set_disp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1566  02E6  0876               	movf	set_disp@disp,w
  1567  02E7  0086               	movwf	6
  1568  02E8  0877               	movf	set_disp@disp+1,w
  1569  02E9  0087               	movwf	7
  1570  02EA  3F40               	moviw [0]fsr1
  1571  02EB  00F0               	movwf	disp_a@sw
  1572  02EC  3F41               	moviw [1]fsr1
  1573  02ED  00F1               	movwf	disp_a@sw+1
  1574  02EE  3181  211F  3182   	fcall	_disp_a
  1575                           
  1576                           ;main.c: 145: disp_b(disp[1]);
  1577  02F1  0876               	movf	set_disp@disp,w
  1578  02F2  0086               	movwf	6
  1579  02F3  0877               	movf	set_disp@disp+1,w
  1580  02F4  0087               	movwf	7
  1581  02F5  3142               	addfsr 1,2
  1582  02F6  3F40               	moviw [0]fsr1
  1583  02F7  00F0               	movwf	disp_b@sw
  1584  02F8  3F41               	moviw [1]fsr1
  1585  02F9  00F1               	movwf	disp_b@sw+1
  1586  02FA  3181  2127  3182   	fcall	_disp_b
  1587                           
  1588                           ;main.c: 146: disp_c(disp[2]);
  1589  02FD  0876               	movf	set_disp@disp,w
  1590  02FE  0086               	movwf	6
  1591  02FF  0877               	movf	set_disp@disp+1,w
  1592  0300  0087               	movwf	7
  1593  0301  3144               	addfsr 1,4
  1594  0302  3F40               	moviw [0]fsr1
  1595  0303  00F0               	movwf	disp_c@sw
  1596  0304  3F41               	moviw [1]fsr1
  1597  0305  00F1               	movwf	disp_c@sw+1
  1598  0306  3181  212F  3182   	fcall	_disp_c
  1599                           
  1600                           ;main.c: 147: disp_d(disp[3]);
  1601  0309  0876               	movf	set_disp@disp,w
  1602  030A  0086               	movwf	6
  1603  030B  0877               	movf	set_disp@disp+1,w
  1604  030C  0087               	movwf	7
  1605  030D  3146               	addfsr 1,6
  1606  030E  3F40               	moviw [0]fsr1
  1607  030F  00F0               	movwf	disp_d@sw
  1608  0310  3F41               	moviw [1]fsr1
  1609  0311  00F1               	movwf	disp_d@sw+1
  1610  0312  3181  2137  3182   	fcall	_disp_d
  1611                           
  1612                           ;main.c: 148: disp_e(disp[4]);
  1613  0315  0876               	movf	set_disp@disp,w
  1614  0316  0086               	movwf	6
  1615  0317  0877               	movf	set_disp@disp+1,w
  1616  0318  0087               	movwf	7
  1617  0319  3148               	addfsr 1,8
  1618  031A  3F40               	moviw [0]fsr1
  1619  031B  00F0               	movwf	disp_e@sw
  1620  031C  3F41               	moviw [1]fsr1
  1621  031D  00F1               	movwf	disp_e@sw+1
  1622  031E  3181  2147  3182   	fcall	_disp_e
  1623                           
  1624                           ;main.c: 149: disp_f(disp[5]);
  1625  0321  0876               	movf	set_disp@disp,w
  1626  0322  0086               	movwf	6
  1627  0323  0877               	movf	set_disp@disp+1,w
  1628  0324  0087               	movwf	7
  1629  0325  314A               	addfsr 1,10
  1630  0326  3F40               	moviw [0]fsr1
  1631  0327  00F0               	movwf	disp_f@sw
  1632  0328  3F41               	moviw [1]fsr1
  1633  0329  00F1               	movwf	disp_f@sw+1
  1634  032A  3181  214F  3182   	fcall	_disp_f
  1635                           
  1636                           ;main.c: 150: disp_g(disp[6]);
  1637  032D  0876               	movf	set_disp@disp,w
  1638  032E  0086               	movwf	6
  1639  032F  0877               	movf	set_disp@disp+1,w
  1640  0330  0087               	movwf	7
  1641  0331  314C               	addfsr 1,12
  1642  0332  3F40               	moviw [0]fsr1
  1643  0333  00F0               	movwf	disp_g@sw
  1644  0334  3F41               	moviw [1]fsr1
  1645  0335  00F1               	movwf	disp_g@sw+1
  1646  0336  3181  2157  3182   	fcall	_disp_g
  1647                           
  1648                           ;main.c: 151: disp_dp(dp);
  1649  0339  0879               	movf	set_disp@dp+1,w
  1650  033A  00F1               	movwf	disp_dp@sw+1
  1651  033B  0878               	movf	set_disp@dp,w
  1652  033C  00F0               	movwf	disp_dp@sw
  1653  033D  3181  213F         	fcall	_disp_dp
  1654  033F  0008               	return
  1655  0340                     __end_of_set_disp:	
  1656                           
  1657                           	psect	text5
  1658  0157                     __ptext5:	
  1659 ;; *************** function _disp_g *****************
  1660 ;; Defined at:
  1661 ;;		line 160 in file "main.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  sw              2    0[COMMON] int 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		None
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1675 ;;      Params:         2       0       0       0       0       0
  1676 ;;      Locals:         0       0       0       0       0       0
  1677 ;;      Temps:          0       0       0       0       0       0
  1678 ;;      Totals:         2       0       0       0       0       0
  1679 ;;Total ram usage:        2 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_set_disp
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _disp_g
  1690  0157                     _disp_g:	
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _disp_g: []
  1694  0157  1C70               	btfss	disp_g@sw,0
  1695  0158  295C               	goto	u990
  1696  0159  0020               	movlb	0	; select bank0
  1697  015A  140C               	bsf	12,0	;volatile
  1698  015B  0008               	return
  1699  015C                     u990:	
  1700  015C  0020               	movlb	0	; select bank0
  1701  015D  100C               	bcf	12,0	;volatile
  1702  015E  0008               	return
  1703  015F                     __end_of_disp_g:	
  1704                           
  1705                           	psect	text6
  1706  014F                     __ptext6:	
  1707 ;; *************** function _disp_f *****************
  1708 ;; Defined at:
  1709 ;;		line 159 in file "main.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  sw              2    0[COMMON] int 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;		None
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		None
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1723 ;;      Params:         2       0       0       0       0       0
  1724 ;;      Locals:         0       0       0       0       0       0
  1725 ;;      Temps:          0       0       0       0       0       0
  1726 ;;      Totals:         2       0       0       0       0       0
  1727 ;;Total ram usage:        2 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_set_disp
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _disp_f
  1738  014F                     _disp_f:	
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _disp_f: []
  1742  014F  1C70               	btfss	disp_f@sw,0
  1743  0150  2954               	goto	u970
  1744  0151  0020               	movlb	0	; select bank0
  1745  0152  178C               	bsf	12,7	;volatile
  1746  0153  0008               	return
  1747  0154                     u970:	
  1748  0154  0020               	movlb	0	; select bank0
  1749  0155  138C               	bcf	12,7	;volatile
  1750  0156  0008               	return
  1751  0157                     __end_of_disp_f:	
  1752                           
  1753                           	psect	text7
  1754  0147                     __ptext7:	
  1755 ;; *************** function _disp_e *****************
  1756 ;; Defined at:
  1757 ;;		line 158 in file "main.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  sw              2    0[COMMON] int 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		None
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1771 ;;      Params:         2       0       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0       0
  1774 ;;      Totals:         2       0       0       0       0       0
  1775 ;;Total ram usage:        2 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_set_disp
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _disp_e
  1786  0147                     _disp_e:	
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _disp_e: []
  1790  0147  1C70               	btfss	disp_e@sw,0
  1791  0148  294C               	goto	u950
  1792  0149  0020               	movlb	0	; select bank0
  1793  014A  170C               	bsf	12,6	;volatile
  1794  014B  0008               	return
  1795  014C                     u950:	
  1796  014C  0020               	movlb	0	; select bank0
  1797  014D  130C               	bcf	12,6	;volatile
  1798  014E  0008               	return
  1799  014F                     __end_of_disp_e:	
  1800                           
  1801                           	psect	text8
  1802  013F                     __ptext8:	
  1803 ;; *************** function _disp_dp *****************
  1804 ;; Defined at:
  1805 ;;		line 161 in file "main.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  sw              2    0[COMMON] int 
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		None
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1819 ;;      Params:         2       0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0       0
  1821 ;;      Temps:          0       0       0       0       0       0
  1822 ;;      Totals:         2       0       0       0       0       0
  1823 ;;Total ram usage:        2 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
