

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 01:28:54 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
Symbol Table                                                                                   Fri Jan 13 01:28:54 2017

            __CFG_CP$OFF 0000                       l41 079B                       l81 07DD  
                     l83 07E0                       l84 07E3                       l85 07E6  
                     l87 07FC                      l650 07EE                      l618 07E9  
                    _RB0 0068                      _RA2 0062                      _RB1 0069  
                    _RA3 0063                      _RB2 006A                      _RA4 0064  
                    _RB3 006B                      _RA5 0065                      _RB4 006C  
                    _RB5 006D                      _RB6 006E                      _RB7 006F  
                    u200 07B2                      u220 07BA                      u180 07AA  
           __CFG_CPD$OFF 0000             __CFG_BORV$HI 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 079B                     _loop 07BD  
                   _open 07D9                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ?_main 0070  
                  ?_loop 0070                    ?_open 0070            __CFG_WDTE$OFF 0000  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000                    _close 079F  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FD  
           __end_of_main 079F             __end_of_loop 07D9             __end_of_open 07FD  
                 ??_main 0072                   ??_loop 0072                   ??_open 0072  
         __CFG_PLLEN$OFF 0000                   ?_close 0070           __CFG_STVREN$ON 0000  
                 _disp_a 07A5                   _disp_b 07AD                   _disp_c 07B5  
__end_of__initialization 07FD           __pcstackCOMMON 0070            __end_of_close 07A5  
                ??_close 0070               __pmaintext 079B                  ?_disp_a 0070  
                ?_disp_b 0070                  ?_disp_c 0070          __size_of_disp_a 0008  
        __size_of_disp_b 0008          __size_of_disp_c 0008                  __ptext1 07BD  
                __ptext2 07D9                  __ptext3 079F                  __ptext4 07B5  
                __ptext5 07AD                  __ptext6 07A5     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000           __end_of_disp_a 07AD           __end_of_disp_b 07B5  
         __end_of_disp_c 07BD      start_initialization 07FD                 ??_disp_a 0072  
               ??_disp_b 0072                 ??_disp_c 0072                ___latbits 0001  
             open@select 0070           __size_of_close 0006            __size_of_main 0004  
          __size_of_loop 001C            __size_of_open 0024                 disp_a@sw 0070  
               disp_b@sw 0070                 disp_c@sw 0070        __CFG_CLKOUTEN$OFF 0000  
