

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 11:12:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
   926 ;;      Totals:         0       7       0       0       0       0
   927 ;;Total ram usage:        7 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    3
   930 ;; This function calls:
   931 ;;		___lwdiv
   932 ;;		___lwmod
   933 ;;		___wmul
   934 ;; This function is called by:
   935 ;;		_loop
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _num_digits_conv
   941  01C6                     _num_digits_conv:	
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _num_digits_conv: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   945                           ;num_digits_conv@data stored from wreg
   946  01C6  0020               	movlb	0	; select bank0
   947  01C7  00B3               	movwf	num_digits_conv@data
   948                           
   949                           ;main.c: 114: unsigned int num = ((unsigned int)data * 120) / 255;
   950  01C8  30FF               	movlw	255
   951  01C9  00A2               	movwf	___lwdiv@divisor
   952  01CA  3000               	movlw	0
   953  01CB  00A3               	movwf	___lwdiv@divisor+1
   954  01CC  0833               	movf	num_digits_conv@data,w
   955  01CD  00B1               	movwf	??_num_digits_conv
   956  01CE  01B2               	clrf	??_num_digits_conv+1
   957  01CF  0831               	movf	??_num_digits_conv,w
   958  01D0  00F4               	movwf	___wmul@multiplier
   959  01D1  0832               	movf	??_num_digits_conv+1,w
   960  01D2  00F5               	movwf	___wmul@multiplier+1
   961  01D3  3078               	movlw	120
   962  01D4  00F6               	movwf	___wmul@multiplicand
   963  01D5  3000               	movlw	0
   964  01D6  00F7               	movwf	___wmul@multiplicand+1
   965  01D7  3182  22B0  3181   	fcall	___wmul
   966  01DA  0875               	movf	?___wmul+1,w
   967  01DB  0020               	movlb	0	; select bank0
   968  01DC  00A5               	movwf	___lwdiv@dividend+1
   969  01DD  0874               	movf	?___wmul,w
   970  01DE  00A4               	movwf	___lwdiv@dividend
   971  01DF  3182  224E  3181   	fcall	___lwdiv
   972  01E2  0020               	movlb	0	; select bank0
   973  01E3  0823               	movf	?___lwdiv+1,w
   974  01E4  00B5               	movwf	num_digits_conv@num+1
   975  01E5  0822               	movf	?___lwdiv,w
   976  01E6  00B4               	movwf	num_digits_conv@num
   977                           
   978                           ;main.c: 116: if (num >= 100) {
   979  01E7  3000               	movlw	0
   980  01E8  0235               	subwf	num_digits_conv@num+1,w
   981  01E9  3064               	movlw	100
   982  01EA  1903               	skipnz
   983  01EB  0234               	subwf	num_digits_conv@num,w
   984  01EC  1C03               	skipc
   985  01ED  2A0D               	goto	l1306
   986                           
   987                           ;main.c: 117: num /= 10;
   988  01EE  300A               	movlw	10
   989  01EF  00A2               	movwf	___lwdiv@divisor
   990  01F0  3000               	movlw	0
   991  01F1  00A3               	movwf	___lwdiv@divisor+1
   992  01F2  0835               	movf	num_digits_conv@num+1,w
   993  01F3  00A5               	movwf	___lwdiv@dividend+1
   994  01F4  0834               	movf	num_digits_conv@num,w
   995  01F5  00A4               	movwf	___lwdiv@dividend
   996  01F6  3182  224E  3181   	fcall	___lwdiv
   997  01F9  0020               	movlb	0	; select bank0
   998  01FA  0823               	movf	?___lwdiv+1,w
   999  01FB  00B5               	movwf	num_digits_conv@num+1
  1000  01FC  0822               	movf	?___lwdiv,w
  1001  01FD  00B4               	movwf	num_digits_conv@num
  1002                           
  1003                           ;main.c: 118: dot[0] = 1;
  1004  01FE  0830               	movf	num_digits_conv@dot,w
  1005  01FF  0086               	movwf	6
  1006  0200  0187               	clrf	7
  1007  0201  3001               	movlw	1
  1008  0202  3FC0               	movwi [0]fsr1
  1009  0203  3000               	movlw	0
  1010  0204  3FC1               	movwi [1]fsr1
  1011                           
  1012                           ;main.c: 119: dot[1] = 0;
  1013  0205  0830               	movf	num_digits_conv@dot,w
  1014  0206  3E02               	addlw	2
  1015  0207  0086               	movwf	6
  1016  0208  0187               	clrf	7
  1017  0209  3000               	movlw	0
  1018  020A  3FC0               	movwi [0]fsr1
  1019  020B  3FC1               	movwi [1]fsr1
  1020                           
  1021                           ;main.c: 120: } else {
  1022  020C  2A1B               	goto	l1310
  1023  020D                     l1306:	
  1024                           
  1025                           ;main.c: 121: dot[0] = 0;
  1026  020D  0830               	movf	num_digits_conv@dot,w
  1027  020E  0086               	movwf	6
  1028  020F  0187               	clrf	7
  1029  0210  3000               	movlw	0
  1030  0211  3FC0               	movwi [0]fsr1
  1031  0212  3FC1               	movwi [1]fsr1
  1032                           
  1033                           ;main.c: 122: dot[1] = 1;
  1034  0213  0830               	movf	num_digits_conv@dot,w
  1035  0214  3E02               	addlw	2
  1036  0215  0086               	movwf	6
  1037  0216  0187               	clrf	7
  1038  0217  3001               	movlw	1
  1039  0218  3FC0               	movwi [0]fsr1
  1040  0219  3000               	movlw	0
  1041  021A  3FC1               	movwi [1]fsr1
  1042  021B                     l1310:	
  1043                           
  1044                           ;main.c: 123: }
  1045                           ;main.c: 125: digit[0] = num % 10;
  1046  021B  300A               	movlw	10
  1047  021C  00A9               	movwf	___lwmod@divisor
  1048  021D  3000               	movlw	0
  1049  021E  00AA               	movwf	___lwmod@divisor+1
  1050  021F  0835               	movf	num_digits_conv@num+1,w
  1051  0220  00AC               	movwf	___lwmod@dividend+1
  1052  0221  0834               	movf	num_digits_conv@num,w
  1053  0222  00AB               	movwf	___lwmod@dividend
  1054  0223  3182  2283  3181   	fcall	___lwmod
  1055  0226  0020               	movlb	0	; select bank0
  1056  0227  082F               	movf	num_digits_conv@digit,w
  1057  0228  0086               	movwf	6
  1058  0229  0187               	clrf	7
  1059  022A  0829               	movf	?___lwmod,w
  1060  022B  3FC0               	movwi [0]fsr1
  1061  022C  082A               	movf	?___lwmod+1,w
  1062  022D  3FC1               	movwi [1]fsr1
  1063                           
  1064                           ;main.c: 126: digit[1] = (num / 10) % 10;
  1065  022E  300A               	movlw	10
  1066  022F  00A9               	movwf	___lwmod@divisor
  1067  0230  3000               	movlw	0
  1068  0231  00AA               	movwf	___lwmod@divisor+1
  1069  0232  300A               	movlw	10
  1070  0233  00A2               	movwf	___lwdiv@divisor
  1071  0234  3000               	movlw	0
  1072  0235  00A3               	movwf	___lwdiv@divisor+1
  1073  0236  0835               	movf	num_digits_conv@num+1,w
  1074  0237  00A5               	movwf	___lwdiv@dividend+1
  1075  0238  0834               	movf	num_digits_conv@num,w
  1076  0239  00A4               	movwf	___lwdiv@dividend
  1077  023A  3182  224E  3181   	fcall	___lwdiv
  1078  023D  0020               	movlb	0	; select bank0
  1079  023E  0823               	movf	?___lwdiv+1,w
  1080  023F  00AC               	movwf	___lwmod@dividend+1
  1081  0240  0822               	movf	?___lwdiv,w
  1082  0241  00AB               	movwf	___lwmod@dividend
  1083  0242  3182  2283         	fcall	___lwmod
  1084  0244  0020               	movlb	0	; select bank0
  1085  0245  082F               	movf	num_digits_conv@digit,w
  1086  0246  3E02               	addlw	2
  1087  0247  0086               	movwf	6
  1088  0248  0187               	clrf	7
  1089  0249  0829               	movf	?___lwmod,w
  1090  024A  3FC0               	movwi [0]fsr1
  1091  024B  082A               	movf	?___lwmod+1,w
  1092  024C  3FC1               	movwi [1]fsr1
  1093  024D  0008               	return
  1094  024E                     __end_of_num_digits_conv:	
  1095                           
  1096                           	psect	text3
  1097  02B0                     __ptext3:	
  1098 ;; *************** function ___wmul *****************
  1099 ;; Defined at:
  1100 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  multiplier      2    4[COMMON] unsigned int 
  1103 ;;  multiplicand    2    6[COMMON] unsigned int 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  product         2    0[BANK0 ] unsigned int 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  2    4[COMMON] unsigned int 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1115 ;;      Params:         4       0       0       0       0       0
  1116 ;;      Locals:         0       2       0       0       0       0
  1117 ;;      Temps:          0       0       0       0       0       0
  1118 ;;      Totals:         4       2       0       0       0       0
  1119 ;;Total ram usage:        6 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    2
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_num_digits_conv
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function ___wmul
  1131  02B0                     ___wmul:	
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1135  02B0  0020               	movlb	0	; select bank0
  1136  02B1  01A0               	clrf	___wmul@product
  1137  02B2  01A1               	clrf	___wmul@product+1
  1138  02B3                     l1258:	
  1139  02B3  1C74               	btfss	___wmul@multiplier,0
  1140  02B4  2ABA               	goto	l316
  1141  02B5  0876               	movf	___wmul@multiplicand,w
  1142  02B6  0020               	movlb	0	; select bank0
  1143  02B7  07A0               	addwf	___wmul@product,f
  1144  02B8  0877               	movf	___wmul@multiplicand+1,w
  1145  02B9  3DA1               	addwfc	___wmul@product+1,f
  1146  02BA                     l316:	
  1147  02BA  3001               	movlw	1
  1148  02BB                     u1425:	
  1149  02BB  35F6               	lslf	___wmul@multiplicand,f
  1150  02BC  0DF7               	rlf	___wmul@multiplicand+1,f
  1151  02BD  0B89               	decfsz	9,f
  1152  02BE  2ABB               	goto	u1425
  1153  02BF  3001               	movlw	1
  1154  02C0                     u1435:	
  1155  02C0  36F5               	lsrf	___wmul@multiplier+1,f
  1156  02C1  0CF4               	rrf	___wmul@multiplier,f
  1157  02C2  0B89               	decfsz	9,f
  1158  02C3  2AC0               	goto	u1435
  1159  02C4  0874               	movf	___wmul@multiplier,w
  1160  02C5  0475               	iorwf	___wmul@multiplier+1,w
  1161  02C6  1D03               	btfss	3,2
  1162  02C7  2AB3               	goto	l1258
  1163  02C8  0020               	movlb	0	; select bank0
  1164  02C9  0821               	movf	___wmul@product+1,w
  1165  02CA  00F5               	movwf	?___wmul+1
  1166  02CB  0820               	movf	___wmul@product,w
  1167  02CC  00F4               	movwf	?___wmul
  1168  02CD  0008               	return
  1169  02CE                     __end_of___wmul:	
  1170                           
  1171                           	psect	text4
  1172  0283                     __ptext4:	
  1173 ;; *************** function ___lwmod *****************
  1174 ;; Defined at:
  1175 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  divisor         2    9[BANK0 ] unsigned int 
  1178 ;;  dividend        2   11[BANK0 ] unsigned int 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  counter         1   14[BANK0 ] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  2    9[BANK0 ] unsigned int 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1190 ;;      Params:         0       4       0       0       0       0
  1191 ;;      Locals:         0       1       0       0       0       0
  1192 ;;      Temps:          0       1       0       0       0       0
  1193 ;;      Totals:         0       6       0       0       0       0
  1194 ;;Total ram usage:        6 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    2
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_num_digits_conv
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function ___lwmod
  1206  0283                     ___lwmod:	
  1207                           
  1208                           ;incstack = 0
  1209                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1210  0283  0020               	movlb	0	; select bank0
  1211  0284  0829               	movf	___lwmod@divisor,w
  1212  0285  042A               	iorwf	___lwmod@divisor+1,w
  1213  0286  1903               	btfsc	3,2
  1214  0287  2AAB               	goto	l1118
  1215  0288  01AE               	clrf	___lwmod@counter
  1216  0289  0AAE               	incf	___lwmod@counter,f
  1217  028A                     l1108:	
  1218  028A  1BAA               	btfsc	___lwmod@divisor+1,7
  1219  028B  2A96               	goto	l1110
  1220  028C  3001               	movlw	1
  1221  028D                     u1135:	
  1222  028D  35A9               	lslf	___lwmod@divisor,f
  1223  028E  0DAA               	rlf	___lwmod@divisor+1,f
  1224  028F  0B89               	decfsz	9,f
  1225  0290  2A8D               	goto	u1135
  1226  0291  3001               	movlw	1
  1227  0292  00AD               	movwf	??___lwmod
  1228  0293  082D               	movf	??___lwmod,w
  1229  0294  07AE               	addwf	___lwmod@counter,f
  1230  0295  2A8A               	goto	l1108
  1231  0296                     l1110:	
  1232  0296  082A               	movf	___lwmod@divisor+1,w
  1233  0297  022C               	subwf	___lwmod@dividend+1,w
  1234  0298  1D03               	skipz
  1235  0299  2A9C               	goto	u1155
  1236  029A  0829               	movf	___lwmod@divisor,w
  1237  029B  022B               	subwf	___lwmod@dividend,w
  1238  029C                     u1155:	
  1239  029C  1C03               	skipc
  1240  029D  2AA2               	goto	l1114
  1241  029E  0829               	movf	___lwmod@divisor,w
  1242  029F  02AB               	subwf	___lwmod@dividend,f
  1243  02A0  082A               	movf	___lwmod@divisor+1,w
  1244  02A1  3BAC               	subwfb	___lwmod@dividend+1,f
  1245  02A2                     l1114:	
  1246  02A2  3001               	movlw	1
  1247  02A3                     u1165:	
  1248  02A3  36AA               	lsrf	___lwmod@divisor+1,f
  1249  02A4  0CA9               	rrf	___lwmod@divisor,f
  1250  02A5  0B89               	decfsz	9,f
  1251  02A6  2AA3               	goto	u1165
  1252  02A7  3001               	movlw	1
  1253  02A8  02AE               	subwf	___lwmod@counter,f
  1254  02A9  1D03               	btfss	3,2
  1255  02AA  2A96               	goto	l1110
  1256  02AB                     l1118:	
  1257  02AB  082C               	movf	___lwmod@dividend+1,w
  1258  02AC  00AA               	movwf	?___lwmod+1
  1259  02AD  082B               	movf	___lwmod@dividend,w
  1260  02AE  00A9               	movwf	?___lwmod
  1261  02AF  0008               	return
  1262  02B0                     __end_of___lwmod:	
  1263                           
  1264                           	psect	text5
  1265  024E                     __ptext5:	
  1266 ;; *************** function ___lwdiv *****************
  1267 ;; Defined at:
  1268 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  divisor         2    2[BANK0 ] unsigned int 
  1271 ;;  dividend        2    4[BANK0 ] unsigned int 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  quotient        2    7[BANK0 ] unsigned int 
  1274 ;;  counter         1    6[BANK0 ] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  2    2[BANK0 ] unsigned int 
  1277 ;; Registers used:
  1278 ;;		wreg, status,2, status,0
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1284 ;;      Params:         0       4       0       0       0       0
  1285 ;;      Locals:         0       3       0       0       0       0
  1286 ;;      Temps:          1       0       0       0       0       0
  1287 ;;      Totals:         1       7       0       0       0       0
  1288 ;;Total ram usage:        8 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    2
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_num_digits_conv
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function ___lwdiv
  1300  024E                     ___lwdiv:	
  1301                           
  1302                           ;incstack = 0
  1303                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1304  024E  0020               	movlb	0	; select bank0
  1305  024F  01A7               	clrf	___lwdiv@quotient
  1306  0250  01A8               	clrf	___lwdiv@quotient+1
  1307  0251  0822               	movf	___lwdiv@divisor,w
  1308  0252  0423               	iorwf	___lwdiv@divisor+1,w
  1309  0253  1903               	btfsc	3,2
  1310  0254  2A7E               	goto	l1292
  1311  0255  01A6               	clrf	___lwdiv@counter
  1312  0256  0AA6               	incf	___lwdiv@counter,f
  1313  0257                     l1280:	
  1314  0257  1BA3               	btfsc	___lwdiv@divisor+1,7
  1315  0258  2A63               	goto	l1282
  1316  0259  3001               	movlw	1
  1317  025A                     u1465:	
  1318  025A  35A2               	lslf	___lwdiv@divisor,f
  1319  025B  0DA3               	rlf	___lwdiv@divisor+1,f
  1320  025C  0B89               	decfsz	9,f
  1321  025D  2A5A               	goto	u1465
  1322  025E  3001               	movlw	1
  1323  025F  00F8               	movwf	??___lwdiv
  1324  0260  0878               	movf	??___lwdiv,w
  1325  0261  07A6               	addwf	___lwdiv@counter,f
  1326  0262  2A57               	goto	l1280
  1327  0263                     l1282:	
  1328  0263  3001               	movlw	1
  1329  0264                     u1485:	
  1330  0264  35A7               	lslf	___lwdiv@quotient,f
  1331  0265  0DA8               	rlf	___lwdiv@quotient+1,f
  1332  0266  0B89               	decfsz	9,f
  1333  0267  2A64               	goto	u1485
  1334  0268  0823               	movf	___lwdiv@divisor+1,w
  1335  0269  0225               	subwf	___lwdiv@dividend+1,w
  1336  026A  1D03               	skipz
  1337  026B  2A6E               	goto	u1495
  1338  026C  0822               	movf	___lwdiv@divisor,w
  1339  026D  0224               	subwf	___lwdiv@dividend,w
  1340  026E                     u1495:	
  1341  026E  1C03               	skipc
  1342  026F  2A75               	goto	l1288
  1343  0270  0822               	movf	___lwdiv@divisor,w
  1344  0271  02A4               	subwf	___lwdiv@dividend,f
  1345  0272  0823               	movf	___lwdiv@divisor+1,w
  1346  0273  3BA5               	subwfb	___lwdiv@dividend+1,f
  1347  0274  1427               	bsf	___lwdiv@quotient,0
  1348  0275                     l1288:	
  1349  0275  3001               	movlw	1
  1350  0276                     u1505:	
  1351  0276  36A3               	lsrf	___lwdiv@divisor+1,f
  1352  0277  0CA2               	rrf	___lwdiv@divisor,f
  1353  0278  0B89               	decfsz	9,f
  1354  0279  2A76               	goto	u1505
  1355  027A  3001               	movlw	1
  1356  027B  02A6               	subwf	___lwdiv@counter,f
  1357  027C  1D03               	btfss	3,2
  1358  027D  2A63               	goto	l1282
  1359  027E                     l1292:	
  1360  027E  0828               	movf	___lwdiv@quotient+1,w
  1361  027F  00A3               	movwf	?___lwdiv+1
  1362  0280  0827               	movf	___lwdiv@quotient,w
  1363  0281  00A2               	movwf	?___lwdiv
  1364  0282  0008               	return
  1365  0283                     __end_of___lwdiv:	
  1366                           
  1367                           	psect	text6
  1368  0305                     __ptext6:	
  1369 ;; *************** function _error2 *****************
  1370 ;; Defined at:
  1371 ;;		line 58 in file "display.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  error_digit     4   16[BANK0 ] int [2]
  1376 ;;  error_dot       4   12[BANK0 ] int [2]
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1386 ;;      Params:         0       0       0       0       0       0
  1387 ;;      Locals:         0       8       0       0       0       0
  1388 ;;      Temps:          1       0       0       0       0       0
  1389 ;;      Totals:         1       8       0       0       0       0
  1390 ;;Total ram usage:        9 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    5
  1393 ;; This function calls:
  1394 ;;		_light2
  1395 ;; This function is called by:
  1396 ;;		_loop
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _error2
  1402  0305                     _error2:	
  1403                           
  1404                           ;display.c: 59: int error_digit[2] = { 11, 11 };
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _error2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1408  0305  0020               	movlb	0	; select bank0
  1409  0306  0843               	movf	error2@F2802+3,w
  1410  0307  00B3               	movwf	error2@error_digit+3
  1411  0308  0842               	movf	error2@F2802+2,w
  1412  0309  00B2               	movwf	error2@error_digit+2
  1413  030A  0841               	movf	error2@F2802+1,w
  1414  030B  00B1               	movwf	error2@error_digit+1
  1415  030C  0840               	movf	error2@F2802,w
  1416  030D  00B0               	movwf	error2@error_digit
  1417                           
  1418                           ;display.c: 60: int error_dot[2] = { 1, 1 };
  1419  030E  0847               	movf	error2@F2804+3,w
  1420  030F  00AF               	movwf	error2@error_dot+3
  1421  0310  0846               	movf	error2@F2804+2,w
  1422  0311  00AE               	movwf	error2@error_dot+2
  1423  0312  0845               	movf	error2@F2804+1,w
  1424  0313  00AD               	movwf	error2@error_dot+1
  1425  0314  0844               	movf	error2@F2804,w
  1426  0315  00AC               	movwf	error2@error_dot
  1427                           
  1428                           ;display.c: 61: light2(error_digit, error_dot);
  1429  0316  302C               	movlw	(low (error2@error_dot| 0))& (0+255)
  1430  0317  00F8               	movwf	??_error2
  1431  0318  0878               	movf	??_error2,w
  1432  0319  00A3               	movwf	light2@dot
  1433  031A  3030               	movlw	(low (error2@error_digit| 0))& (0+255)
  1434  031B  3180  2039         	fcall	_light2
  1435  031D  0008               	return
  1436  031E                     __end_of_error2:	
  1437                           
  1438                           	psect	text7
  1439  0039                     __ptext7:	
  1440 ;; *************** function _light2 *****************
  1441 ;; Defined at:
  1442 ;;		line 22 in file "display.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;  digit           1    wreg     PTR int 
  1445 ;;		 -> error2@error_digit(4), loop@digit(4), 
  1446 ;;  dot             1    3[BANK0 ] PTR int 
  1447 ;;		 -> error2@error_dot(4), loop@dot(4), 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  digit           1    9[BANK0 ] PTR int 
  1450 ;;		 -> error2@error_digit(4), loop@digit(4), 
  1451 ;;  i               2   10[BANK0 ] int 
  1452 ;;  num             2    7[BANK0 ] int 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1462 ;;      Params:         0       1       0       0       0       0
  1463 ;;      Locals:         0       5       0       0       0       0
  1464 ;;      Temps:          0       3       0       0       0       0
  1465 ;;      Totals:         0       9       0       0       0       0
  1466 ;;Total ram usage:        9 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    4
  1469 ;; This function calls:
  1470 ;;		_close2
  1471 ;;		_open2
  1472 ;;		_set_num
  1473 ;;		_wait
  1474 ;; This function is called by:
  1475 ;;		_loop
  1476 ;;		_error2
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _light2
  1482  0039                     _light2:	
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _light2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1486                           ;light2@digit stored from wreg
  1487  0039  0020               	movlb	0	; select bank0
  1488  003A  00A9               	movwf	light2@digit
  1489                           
  1490                           ;display.c: 23: int i;
  1491                           ;display.c: 24: int num;
  1492                           ;display.c: 25: for (i=0; i<2; i++) {
  1493  003B  01AA               	clrf	light2@i
  1494  003C  01AB               	clrf	light2@i+1
  1495  003D                     L12:	
  1496  003D  082B               	movf	light2@i+1,w
  1497  003E  3A80               	xorlw	128
  1498  003F  00A4               	movwf	??_light2
  1499  0040  3080               	movlw	128
  1500  0041  0224               	subwf	??_light2,w
  1501  0042  1D03               	skipz
  1502  0043  2846               	goto	u1265
  1503  0044  3002               	movlw	2
  1504  0045  022A               	subwf	light2@i,w
  1505  0046                     u1265:	
  1506  0046  1803               	btfsc	3,0
  1507  0047  0008               	return
  1508                           
  1509                           ;display.c: 26: num = 0;
  1510  0048  0020               	movlb	0	; select bank0
  1511  0049  01A7               	clrf	light2@num
  1512  004A  01A8               	clrf	light2@num+1
  1513                           
  1514                           ;display.c: 29: if (digit[i] == 0) { num = 0b00111111; }
  1515  004B  352A               	lslf	light2@i,w
  1516  004C  0729               	addwf	light2@digit,w
  1517  004D  00A4               	movwf	??_light2
  1518  004E  0824               	movf	??_light2,w
  1519  004F  0086               	movwf	6
  1520  0050  0187               	clrf	7
  1521  0051  0016               	moviw fsr1++
  1522  0052  0401               	iorwf	1,w
  1523  0053  1D03               	btfss	3,2
  1524  0054  2857               	goto	l1196
  1525  0055  303F               	movlw	63
  1526  0056  28FA               	goto	L11
  1527  0057                     l1196:	
  1528                           
  1529                           ;display.c: 30: else if (digit[i] == 1) { num = 0b00000110; }
  1530  0057  352A               	lslf	light2@i,w
  1531  0058  0729               	addwf	light2@digit,w
  1532  0059  00A4               	movwf	??_light2
  1533  005A  0824               	movf	??_light2,w
  1534  005B  0086               	movwf	6
  1535  005C  0187               	clrf	7
  1536  005D  0016               	moviw fsr1++
  1537  005E  3A01               	xorlw	1
  1538  005F  00A5               	movwf	??_light2+1
  1539  0060  0016               	moviw fsr1++
  1540  0061  04A5               	iorwf	??_light2+1,f
  1541  0062  1D03               	btfss	3,2
  1542  0063  2866               	goto	l1200
  1543  0064  3006               	movlw	6
  1544  0065  28FA               	goto	L11
  1545  0066                     l1200:	
  1546                           
  1547                           ;display.c: 31: else if (digit[i] == 2) { num = 0b01011011; }
  1548  0066  352A               	lslf	light2@i,w
  1549  0067  0729               	addwf	light2@digit,w
  1550  0068  00A4               	movwf	??_light2
  1551  0069  0824               	movf	??_light2,w
  1552  006A  0086               	movwf	6
  1553  006B  0187               	clrf	7
  1554  006C  0016               	moviw fsr1++
  1555  006D  3A02               	xorlw	2
  1556  006E  00A5               	movwf	??_light2+1
  1557  006F  0016               	moviw fsr1++
  1558  0070  04A5               	iorwf	??_light2+1,f
  1559  0071  1D03               	btfss	3,2
  1560  0072  2875               	goto	l1204
  1561  0073  305B               	movlw	91
  1562  0074  28FA               	goto	L11
  1563  0075                     l1204:	
  1564                           
  1565                           ;display.c: 32: else if (digit[i] == 3) { num = 0b01001111; }
  1566  0075  352A               	lslf	light2@i,w
  1567  0076  0729               	addwf	light2@digit,w
  1568  0077  00A4               	movwf	??_light2
  1569  0078  0824               	movf	??_light2,w
  1570  0079  0086               	movwf	6
  1571  007A  0187               	clrf	7
  1572  007B  0016               	moviw fsr1++
  1573  007C  3A03               	xorlw	3
  1574  007D  00A5               	movwf	??_light2+1
  1575  007E  0016               	moviw fsr1++
  1576  007F  04A5               	iorwf	??_light2+1,f
  1577  0080  1D03               	btfss	3,2
  1578  0081  2884               	goto	l1208
  1579  0082  304F               	movlw	79
  1580  0083  28FA               	goto	L11
  1581  0084                     l1208:	
  1582                           
  1583                           ;display.c: 33: else if (digit[i] == 4) { num = 0b01100110; }
  1584  0084  352A               	lslf	light2@i,w
  1585  0085  0729               	addwf	light2@digit,w
  1586  0086  00A4               	movwf	??_light2
