

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 16:34:32 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
   903                           ;main.c: 44: static int counter = 0;
   904                           ;main.c: 45: int data = 0;
   905  0009  01FB               	clrf	interruption@data
   906  000A  01FC               	clrf	interruption@data+1
   907                           
   908                           ;main.c: 46: if (TMR4IF == 1) {
   909  000B  1C93               	btfss	19,1	;volatile
   910  000C  286B               	goto	i1l85
   911                           
   912                           ;main.c: 47: if(counter == 500) {
   913  000D  30F4               	movlw	244
   914  000E  062B               	xorwf	interruption@counter,w
   915  000F  1D03               	skipz
   916  0010  2839               	goto	i1l773
   917  0011  032C               	decf	interruption@counter+1,w
   918  0012  1D03               	btfss	3,2
   919  0013  2839               	goto	i1l773
   920                           
   921                           ;main.c: 49: data = adconv(0b00000001);
   922  0014  3001               	movlw	1
   923  0015  00F0               	movwf	adconv@pin_select
   924  0016  3000               	movlw	0
   925  0017  00F1               	movwf	adconv@pin_select+1
   926  0018  3180  20B3  3180   	fcall	_adconv
   927  001B  0871               	movf	?_adconv+1,w
   928  001C  00FC               	movwf	interruption@data+1
   929  001D  0870               	movf	?_adconv,w
   930  001E  00FB               	movwf	interruption@data
   931                           
   932                           ;main.c: 50: send_data = data >> 2;
   933  001F  087C               	movf	interruption@data+1,w
   934  0020  0020               	movlb	0	; select bank0
   935  0021  00A1               	movwf	??_interruption+1
   936  0022  087B               	movf	interruption@data,w
   937  0023  00A0               	movwf	??_interruption
   938  0024  0D21               	rlf	??_interruption+1,w
   939  0025  0CA1               	rrf	??_interruption+1,f
   940  0026  0CA0               	rrf	??_interruption,f
   941  0027  0D21               	rlf	??_interruption+1,w
   942  0028  0CA1               	rrf	??_interruption+1,f
   943  0029  0CA0               	rrf	??_interruption,f
   944  002A  0820               	movf	??_interruption,w
   945  002B  00A2               	movwf	??_interruption+2
   946  002C  0822               	movf	??_interruption+2,w
   947  002D  00FD               	movwf	_send_data
   948                           
   949                           ;main.c: 51: I2C_send_data(0x02, send_data);
   950  002E  087D               	movf	_send_data,w
   951  002F  00A0               	movwf	??_interruption
   952  0030  0820               	movf	??_interruption,w
   953  0031  00F1               	movwf	I2C_send_data@data
   954  0032  3002               	movlw	2
   955  0033  3180  20DC  3180   	fcall	_I2C_send_data
   956                           
   957                           ;main.c: 52: counter++;
   958  0036  3001               	movlw	1
   959  0037  0020               	movlb	0	; select bank0
   960  0038  2867               	goto	L1
   961  0039                     i1l773:	
   962                           ;main.c: 53: } else if (counter == 1000) {
   963                           
   964  0039  30E8               	movlw	232
   965  003A  062B               	xorwf	interruption@counter,w
   966  003B  3003               	movlw	3
   967  003C  1903               	skipnz
   968  003D  062C               	xorwf	interruption@counter+1,w
   969  003E  1D03               	btfss	3,2
   970  003F  2866               	goto	i1l783
   971                           
   972                           ;main.c: 54: data = adconv(0b00000101);
   973  0040  3005               	movlw	5
   974  0041  00F0               	movwf	adconv@pin_select
   975  0042  3000               	movlw	0
   976  0043  00F1               	movwf	adconv@pin_select+1
   977  0044  3180  20B3  3180   	fcall	_adconv
   978  0047  0871               	movf	?_adconv+1,w
   979  0048  00FC               	movwf	interruption@data+1
   980  0049  0870               	movf	?_adconv,w
   981  004A  00FB               	movwf	interruption@data
   982                           
   983                           ;main.c: 55: send_data = data >> 2;
   984  004B  087C               	movf	interruption@data+1,w
   985  004C  0020               	movlb	0	; select bank0
   986  004D  00A1               	movwf	??_interruption+1
   987  004E  087B               	movf	interruption@data,w
   988  004F  00A0               	movwf	??_interruption
   989  0050  0D21               	rlf	??_interruption+1,w
   990  0051  0CA1               	rrf	??_interruption+1,f
   991  0052  0CA0               	rrf	??_interruption,f
   992  0053  0D21               	rlf	??_interruption+1,w
   993  0054  0CA1               	rrf	??_interruption+1,f
   994  0055  0CA0               	rrf	??_interruption,f
   995  0056  0820               	movf	??_interruption,w
   996  0057  00A2               	movwf	??_interruption+2
   997  0058  0822               	movf	??_interruption+2,w
   998  0059  00FD               	movwf	_send_data
   999                           
  1000                           ;main.c: 56: I2C_send_data(0x02, send_data);
  1001  005A  087D               	movf	_send_data,w
  1002  005B  00A0               	movwf	??_interruption
  1003  005C  0820               	movf	??_interruption,w
  1004  005D  00F1               	movwf	I2C_send_data@data
  1005  005E  3002               	movlw	2
  1006  005F  3180  20DC  3180   	fcall	_I2C_send_data
  1007                           
  1008                           ;main.c: 57: counter = 0;
  1009  0062  0020               	movlb	0	; select bank0
  1010  0063  01AB               	clrf	interruption@counter
  1011  0064  01AC               	clrf	interruption@counter+1
  1012                           
  1013                           ;main.c: 58: } else {
  1014  0065  286A               	goto	i1l785
  1015  0066                     i1l783:	
  1016                           
  1017                           ;main.c: 59: counter++;
  1018  0066  3001               	movlw	1
  1019  0067                     L1:	
  1020  0067  07AB               	addwf	interruption@counter,f
  1021  0068  3000               	movlw	0
  1022  0069  3DAC               	addwfc	interruption@counter+1,f
  1023  006A                     i1l785:	
  1024                           
  1025                           ;main.c: 60: }
  1026                           ;main.c: 61: TMR4IF = 0;
  1027  006A  1093               	bcf	19,1	;volatile
  1028  006B                     i1l85:	
  1029  006B  0823               	movf	??_interruption+3,w
  1030  006C  00FF               	movwf	127
  1031  006D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1032  006E  0009               	retfie
  1033  006F                     __end_of_interruption:	
  1034                           
  1035                           	psect	text6
  1036  00B3                     __ptext6:	
  1037 ;; *************** function _adconv *****************
  1038 ;; Defined at:
  1039 ;;		line 14 in file "adcon.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  pin_select      2    0[COMMON] int 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  temp            2    9[COMMON] int 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  2    0[COMMON] int 
  1046 ;; Registers used:
  1047 ;;		wreg
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1053 ;;      Params:         2       0       0       0       0       0
  1054 ;;      Locals:         2       0       0       0       0       0
  1055 ;;      Temps:          7       0       0       0       0       0
  1056 ;;      Totals:        11       0       0       0       0       0
  1057 ;;Total ram usage:       11 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_interruption
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _adconv
  1068  00B3                     _adconv:	
  1069                           
  1070                           ;adcon.c: 15: int temp;
  1071                           ;adcon.c: 17: ADCON0 = pin_select;
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _adconv: [wreg]
  1075  00B3  0870               	movf	adconv@pin_select,w
  1076  00B4  0021               	movlb	1	; select bank1
  1077  00B5  009D               	movwf	29	;volatile
  1078                           
  1079                           ;adcon.c: 18: _delay((unsigned long)((1)*(16000000/4000000.0)));
  1080  00B6  3200               	nop2	;2 cycle nop
  1081  00B7  3200               	nop2	;2 cycle nop
  1082                           
  1083                           ;adcon.c: 19: GO_nDONE = 1;
  1084  00B8  0021               	movlb	1	; select bank1
  1085  00B9  149D               	bsf	29,1	;volatile
  1086  00BA                     i1l121:	
  1087                           ;adcon.c: 20: while(GO_nDONE);
  1088                           
  1089  00BA  189D               	btfsc	29,1	;volatile
  1090  00BB  28BA               	goto	i1l121
  1091                           
  1092                           ;adcon.c: 21: temp = ADRESH;
  1093  00BC  081C               	movf	28,w	;volatile
  1094  00BD  00F2               	movwf	??_adconv
  1095  00BE  01F3               	clrf	??_adconv+1
  1096  00BF  0872               	movf	??_adconv,w
  1097  00C0  00F9               	movwf	adconv@temp
  1098  00C1  0873               	movf	??_adconv+1,w
  1099  00C2  00FA               	movwf	adconv@temp+1
  1100                           
  1101                           ;adcon.c: 22: temp = (temp << 8) | ADRESL;
  1102  00C3  081B               	movf	27,w	;volatile
  1103  00C4  00F2               	movwf	??_adconv
  1104  00C5  01F3               	clrf	??_adconv+1
  1105  00C6  087A               	movf	adconv@temp+1,w
  1106  00C7  00F5               	movwf	??_adconv+3
  1107  00C8  0879               	movf	adconv@temp,w
  1108  00C9  00F4               	movwf	??_adconv+2
  1109  00CA  0874               	movf	??_adconv+2,w
  1110  00CB  00F5               	movwf	??_adconv+3
  1111  00CC  01F4               	clrf	??_adconv+2
  1112  00CD  0872               	movf	??_adconv,w
  1113  00CE  0474               	iorwf	??_adconv+2,w
  1114  00CF  00F7               	movwf	??_adconv+5
  1115  00D0  0873               	movf	??_adconv+1,w
  1116  00D1  0475               	iorwf	??_adconv+3,w
  1117  00D2  00F8               	movwf	??_adconv+6
  1118  00D3  0877               	movf	??_adconv+5,w
  1119  00D4  00F9               	movwf	adconv@temp
  1120  00D5  0878               	movf	??_adconv+6,w
  1121  00D6  00FA               	movwf	adconv@temp+1
  1122                           
  1123                           ;adcon.c: 23: return temp;
  1124  00D7  087A               	movf	adconv@temp+1,w
  1125  00D8  00F1               	movwf	?_adconv+1
  1126  00D9  0879               	movf	adconv@temp,w
  1127  00DA  00F0               	movwf	?_adconv
  1128  00DB  0008               	return
  1129  00DC                     __end_of_adconv:	
  1130                           
  1131                           	psect	text7
  1132  00DC                     __ptext7:	
  1133 ;; *************** function _I2C_send_data *****************
  1134 ;; Defined at:
  1135 ;;		line 30 in file "main.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  addr            1    wreg     unsigned char 
  1138 ;;  data            1    1[COMMON] unsigned char 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  addr            1    2[COMMON] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0, pclath, cstack
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1150 ;;      Params:         1       0       0       0       0       0
  1151 ;;      Locals:         1       0       0       0       0       0
  1152 ;;      Temps:          0       0       0       0       0       0
  1153 ;;      Totals:         2       0       0       0       0       0
  1154 ;;Total ram usage:        2 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; Hardware stack levels required when called:    1
  1157 ;; This function calls:
  1158 ;;		_I2C_idle_check
  1159 ;; This function is called by:
  1160 ;;		_interruption
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _I2C_send_data
  1166  00DC                     _I2C_send_data:	
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _I2C_send_data: [wreg+status,2+status,0+pclath+cstack]
  1170                           ;I2C_send_data@addr stored from wreg
  1171  00DC  00F2               	movwf	I2C_send_data@addr
  1172                           
  1173                           ;main.c: 31: I2C_idle_check();
  1174  00DD  3181  211E  3180   	fcall	_I2C_idle_check
  1175                           
  1176                           ;main.c: 32: SSP1CON2bits.SEN = 1;
  1177  00E0  0024               	movlb	4	; select bank4
  1178  00E1  1416               	bsf	22,0	;volatile
  1179                           
  1180                           ;main.c: 33: I2C_idle_check();
  1181  00E2  3181  211E  3180   	fcall	_I2C_idle_check
  1182                           
  1183                           ;main.c: 34: SSP1BUF = addr << 1;
  1184  00E5  3572               	lslf	I2C_send_data@addr,w
  1185  00E6  0024               	movlb	4	; select bank4
  1186  00E7  0091               	movwf	17	;volatile
  1187  00E8                     i1l69:	
  1188                           ;main.c: 35: while(SSP1CON2bits.ACKSTAT == 1);
  1189                           
  1190  00E8  1B16               	btfsc	22,6	;volatile
  1191  00E9  28E8               	goto	i1l69
  1192                           
  1193                           ;main.c: 36: I2C_idle_check();
  1194  00EA  3181  211E  3180   	fcall	_I2C_idle_check
  1195                           
  1196                           ;main.c: 37: SSP1BUF = data;
  1197  00ED  0871               	movf	I2C_send_data@data,w
  1198  00EE  0024               	movlb	4	; select bank4
  1199  00EF  0091               	movwf	17	;volatile
  1200  00F0                     i1l72:	
  1201                           ;main.c: 38: while(SSP1CON2bits.ACKSTAT == 1);
  1202                           
  1203  00F0  1B16               	btfsc	22,6	;volatile
  1204  00F1  28F0               	goto	i1l72
  1205                           
  1206                           ;main.c: 39: I2C_idle_check();
  1207  00F2  3181  211E         	fcall	_I2C_idle_check
  1208                           
  1209                           ;main.c: 40: SSP1CON2bits.PEN = 1;
  1210  00F4  0024               	movlb	4	; select bank4
  1211  00F5  1516               	bsf	22,2	;volatile
  1212  00F6  0008               	return
  1213  00F7                     __end_of_I2C_send_data:	
  1214                           
  1215                           	psect	text8
  1216  011E                     __ptext8:	
  1217 ;; *************** function _I2C_idle_check *****************
  1218 ;; Defined at:
  1219 ;;		line 26 in file "main.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;		None
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1233 ;;      Params:         0       0       0       0       0       0
  1234 ;;      Locals:         0       0       0       0       0       0
  1235 ;;      Temps:          1       0       0       0       0       0
  1236 ;;      Totals:         1       0       0       0       0       0
  1237 ;;Total ram usage:        1 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_I2C_send_data
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _I2C_idle_check
  1248  011E                     _I2C_idle_check:	
  1249  011E                     i1l691:	
  1250                           ;main.c: 27: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & 0x05)) ;
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _I2C_idle_check: [wreg+status,2+status,0]
  1254                           
  1255  011E  3005               	movlw	5
  1256  011F  0024               	movlb	4	; select bank4
  1257  0120  0514               	andwf	20,w	;volatile
  1258  0121  00F0               	movwf	??_I2C_idle_check
  1259  0122  0816               	movf	22,w	;volatile
  1260  0123  391F               	andlw	31
  1261  0124  0470               	iorwf	??_I2C_idle_check,w
  1262  0125  1903               	btfsc	3,2
  1263  0126  0008               	return
  1264  0127  291E               	goto	i1l691
  1265  0128                     __end_of_I2C_idle_check:	
  1266  007E                     btemp	set	126	;btemp
  1267  007E                     int$flags	set	126
  1268  007E                     wtemp	set	126
  1269  007E                     wtemp0	set	126
  1270  0080                     wtemp1	set	128
  1271  0082                     wtemp2	set	130
  1272  0084                     wtemp3	set	132
  1273  0086                     wtemp4	set	134
  1274  0088                     wtemp5	set	136
  1275  007F                     wtemp6	set	127
  1276  007E                     ttemp	set	126
  1277  007E                     ttemp0	set	126
  1278  0081                     ttemp1	set	129
  1279  0084                     ttemp2	set	132
  1280  0087                     ttemp3	set	135
  1281  007F                     ttemp4	set	127
  1282  007E                     ltemp	set	126
  1283  007E                     ltemp0	set	126
  1284  0082                     ltemp1	set	130
  1285  0086                     ltemp2	set	134
  1286  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     11      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interruption in COMMON

    _interruption->_adconv
    _I2C_send_data->_I2C_idle_check

Critical Paths under _main in BANK0

    _main->_init
    _init->_init_adcon

Critical Paths under _interruption in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruption in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruption in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruption in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruption in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 3     3      0     196
                                              8 BANK0      3     3      0
                    _init_I2C_master
                        _init_Timer4
                         _init_adcon
 ---------------------------------------------------------------------------------
 (2) _init_adcon                                           4     0      4     150
                                              4 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _init_Timer4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_I2C_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interruption                                         6     6      0     371
                                             11 COMMON     2     2      0
                                              0 BANK0      4     4      0
                      _I2C_send_data
                             _adconv
 ---------------------------------------------------------------------------------
 (4) _adconv                                              11     9      2     174
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (4) _I2C_send_data                                        2     1      1     150
                                              1 COMMON     2     1      1
                     _I2C_idle_check
 ---------------------------------------------------------------------------------
 (5) _I2C_idle_check                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_I2C_master
     _init_Timer4
     _init_adcon

 _interruption (ROOT)
   _I2C_send_data
     _I2C_idle_check
   _adconv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B       D       6       16.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      1B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Mar 16 16:34:32 2017

        ??_I2C_idle_check 0070               __CFG_CP$OFF 0000                        l88 012D  
                     l755 009D                       l757 00AD                       _GIE 005F  
                     _RB3 006B                       u145 009B                       u155 00AB  
                     _PR4 0416              __CFG_CPD$OFF 0000              __CFG_BORV$HI 0000  
            __CFG_LVP$OFF 0000                      _PEIE 005E                      i1l72 00F0  
                    i1l69 00E8                      i1l85 006B                      _TMR4 0415  
            __CFG_WRT$OFF 0000                      _main 0128                      _init 0079  
                    btemp 007E             __CFG_BOREN$ON 0000                      ltemp 007E  
                    start 006F                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000              ?_init_Timer4 0070                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _T4CON 0417  
                   i1l121 00BA                     i1l691 011E                     i1l773 0039  
                   i1l783 0066                     i1l785 006A                     _PORTA 000C  
                   _PORTB 000D                     _TRISA 008C                     _TRISB 008D  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000                     init@i 0029  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F            __CFG_MCLRE$OFF 0000  
         __initialization 0071              __end_of_main 012E              __end_of_init 00B3  
                  ??_main 002B                    ??_init 0028            __CFG_PLLEN$OFF 0000  
                  _BCL1IE 0493                    _BCL1IF 0093                    _ADCON0 009D  
                  _ADCON1 009E                    _ADRESH 009C                    _ADRESL 009B  
                  _ANSELA 018C                    _ANSELB 018D                    _OSCCON 0099  
                  _TMR4IE 0499                    _TMR4IF 0099                    _TMR4ON 20BA  
                  _SSP1IE 048B                    _SSP1IF 008B                    _adconv 00B3  
          __CFG_STVREN$ON 0000  __size_of_init_I2C_master 000E   __end_of__initialization 0075  
  __size_of_I2C_send_data 001B            __pcstackCOMMON 0070             ?_interruption 0070  
    __size_of_init_Timer4 000B                __pbssBANK0 002B                __pmaintext 0128  
          ??_interruption 0020                   ?_adconv 0070                __pintentry 0004  
           _I2C_send_data 00DC                adconv@temp 0079                   _SSP1ADD 0212  
                 _SSP1BUF 0211         ??_init_I2C_master 0024           __size_of_adconv 0029  
              _init_adcon 00F7                   __ptext1 0079                   __ptext2 00F7  
                 __ptext3 0113                   __ptext4 0105                   __ptext6 00B3  
                 __ptext7 00DC                   __ptext8 011E            ?_I2C_send_data 0071  
 __size_of_I2C_idle_check 000A      end_of_initialization 0075          adconv@pin_select 0070  
        __CFG_FOSC$INTOSC 0000      __end_of_interruption 006F               ?_init_adcon 0024  
          __end_of_adconv 00DC           ??_I2C_send_data 0072       start_initialization 0071  
                ??_adconv 0072          init_adcon@anselA 0024          init_adcon@anselB 0026  
           ??_init_Timer4 0024           _init_I2C_master 0105            _I2C_idle_check 011E  
             __pbssCOMMON 007D                 ___latbits 0001             __pcstackBANK0 0020  
     __size_of_init_adcon 000E    __end_of_I2C_idle_check 0128     __size_of_interruption 006B  
     __end_of_init_Timer4 011E                 _send_data 007D                  _GO_nDONE 04E9  
                _SSP1CON1 0215                  _SSP1CON2 0216   __end_of_init_I2C_master 0113  
            _interruption 0004                  _SSP1STAT 0214           ?_I2C_idle_check 0070  
            ??_init_adcon 0028               _init_Timer4 0113              _SSP1CON2bits 0216  
       I2C_send_data@addr 0072         I2C_send_data@data 0071        __end_of_init_adcon 0105  
           __size_of_main 0006             __size_of_init 003A          interruption@data 007B  
                int$flags 007E          ?_init_I2C_master 0070     __end_of_I2C_send_data 00F7  
                intlevel1 0000         __CFG_CLKOUTEN$OFF 0000       interruption@counter 002B  
