

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 12 05:43:03 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   839 ;;      Params:         0       0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0       0
   841 ;;      Temps:          1       0       0       0       0       0
   842 ;;      Totals:         1       0       0       0       0       0
   843 ;;Total ram usage:        1 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_interruption
   849 ;;		_I2C_send_data
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _I2C_idle_check
   855  00C7                     _I2C_idle_check:	
   856  00C7                     i1l681:	
   857                           ;main.c: 40: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & 0x05)) ;
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _I2C_idle_check: [wreg+status,2+status,0]
   861                           
   862  00C7  3005               	movlw	5
   863  00C8  0024               	movlb	4	; select bank4
   864  00C9  0514               	andwf	20,w	;volatile
   865  00CA  00F0               	movwf	??_I2C_idle_check
   866  00CB  0816               	movf	22,w	;volatile
   867  00CC  391F               	andlw	31
   868  00CD  0470               	iorwf	??_I2C_idle_check,w
   869  00CE  1903               	btfsc	3,2
   870  00CF  0008               	return
   871  00D0  28C7               	goto	i1l681
   872  00D1                     __end_of_I2C_idle_check:	
   873  007E                     btemp	set	126	;btemp
   874  007E                     int$flags	set	126
   875  007E                     wtemp	set	126
   876  007E                     wtemp0	set	126
   877  0080                     wtemp1	set	128
   878  0082                     wtemp2	set	130
   879  0084                     wtemp3	set	132
   880  0086                     wtemp4	set	134
   881  0088                     wtemp5	set	136
   882  007F                     wtemp6	set	127
   883  007E                     ttemp	set	126
   884  007E                     ttemp0	set	126
   885  0081                     ttemp1	set	129
   886  0084                     ttemp2	set	132
   887  0087                     ttemp3	set	135
   888  007F                     ttemp4	set	127
   889  007E                     ltemp	set	126
   890  007E                     ltemp0	set	126
   891  0082                     ltemp1	set	130
   892  0086                     ltemp2	set	134
   893  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      6       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adconv

Critical Paths under _interruption in COMMON

    _interruption->_I2C_idle_check

Critical Paths under _main in BANK0

    _main->_adconv

Critical Paths under _interruption in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruption in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruption in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruption in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruption in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     190
                                             11 COMMON     1     1      0
                                              4 BANK0      2     2      0
                             _adconv
                               _init
                    _init_I2C_master
                        _init_Timer4
 ---------------------------------------------------------------------------------
 (1) _init_Timer4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adconv                                              13    11      2     167
                                              2 COMMON     9     7      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interruption                                         1     1      0       0
                                              1 COMMON     1     1      0
                     _I2C_idle_check
 ---------------------------------------------------------------------------------
 (3) _I2C_idle_check                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adconv
   _init
   _init_I2C_master
   _init_Timer4

 _interruption (ROOT)
   _I2C_idle_check

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      14       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      14      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Mar 12 05:43:03 2017

        ??_I2C_idle_check 0070               __CFG_CP$OFF 0000                        l70 0052  
                      l71 0054                       l673 0042                       l747 0082  
                     _GIE 005F                       u115 0040                       u125 0050  
                     _PR4 0416              __CFG_CPD$OFF 0000              __CFG_BORV$HI 0000  
            __CFG_LVP$OFF 0000                      _PEIE 005E                      i1l96 0016  
                    i1l99 001C                      _TMR4 0415              __CFG_WRT$OFF 0000  
                    _main 0079                      _init 0098                      btemp 007E  
           __CFG_BOREN$ON 0000                      ltemp 007E                      start 0028  
                    ttemp 007E                      wtemp 007E             __CFG_IESO$OFF 0000  
            ?_init_Timer4 0070                     ?_main 0070                     ?_init 0070  
           __CFG_WDTE$OFF 0000                     _T4CON 0417                     i1l102 0024  
                   i1l681 00C7                     _PORTA 000C                     _PORTB 000D  
                   _TRISA 008C                     _TRISB 008D             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     ttemp0 007E  
                   ttemp1 0081                     ttemp2 0084                     ttemp3 0087  
                   ttemp4 007F                     status 0003                     wtemp0 007E  
                   wtemp1 0080                     wtemp2 0082                     wtemp3 0084  
                   wtemp4 0086                     wtemp5 0088                     wtemp6 007F  
          __CFG_MCLRE$OFF 0000           __initialization 002A              __end_of_main 0098  
            __end_of_init 00AE                    ??_main 007B                    ??_init 0072  
          __CFG_PLLEN$OFF 0000                    _BCL1IE 0493                    _BCL1IF 0093  
                  _ADCON0 009D                    _ADCON1 009E                    _ADRESH 009C  
                  _ADRESL 009B                    _ANSELA 018C                    _OSCCON 0099  
                  _TMR4IE 0499                    _TMR4IF 0099                    _TMR4ON 20BA  
                  _SSP1IE 048B                    _SSP1IF 008B                    _adconv 0031  
          __CFG_STVREN$ON 0000  __size_of_init_I2C_master 000E   __end_of__initialization 002D  
          __pcstackCOMMON 0070             ?_interruption 0070      __size_of_init_Timer4 000B  
              __pbssBANK0 0026                __pmaintext 0079            ??_interruption 0071  
                 ?_adconv 0072                __pintentry 0004                adconv@temp 0020  
                 _SSP1ADD 0212                   _SSP1BUF 0211         ??_init_I2C_master 0072  
         __size_of_adconv 0048                   __ptext1 00BC                   __ptext2 00AE  
                 __ptext3 0098                   __ptext4 0031                   __ptext6 00C7  
                 adconv@i 0022   __size_of_I2C_idle_check 000A      end_of_initialization 002D  
        adconv@pin_select 0072          __CFG_FOSC$INTOSC 0000      __end_of_interruption 0028  
          __end_of_adconv 0079       start_initialization 002A                  ??_adconv 0074  
           ??_init_Timer4 0072           _init_I2C_master 00AE            _I2C_idle_check 00C7  
               ___latbits 0001             __pcstackBANK0 0020    __end_of_I2C_idle_check 00D1  
   __size_of_interruption 0024       __end_of_init_Timer4 00C7                 _send_data 0026  
                _GO_nDONE 04E9                  _SSP1CON1 0215                  _SSP1CON2 0216  
 __end_of_init_I2C_master 00BC              _interruption 0004                  _SSP1STAT 0214  
         ?_I2C_idle_check 0070               _init_Timer4 00BC              _SSP1CON2bits 0216  
           __size_of_main 001F             __size_of_init 0016                  int$flags 007E  
        ?_init_I2C_master 0070                  main@data 0024                  intlevel1 0000  
       __CFG_CLKOUTEN$OFF 0000  
