

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 09 18:24:56 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
Critical Paths under _interruption in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruption in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruption in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruption in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                               _init
                     _init_I2C_slave
                           _init_PWM
                        _init_Timer4
 ---------------------------------------------------------------------------------
 (1) _init_Timer4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_PWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C_slave                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interruption                                         2     2      0       0
                                              2 COMMON     2     2      0
                      _interrupt_I2C
 ---------------------------------------------------------------------------------
 (3) _interrupt_I2C                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _init_I2C_slave
   _init_PWM
   _init_Timer4

 _interruption (ROOT)
   _interrupt_I2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       8      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Mar 09 18:24:56 2017

  __end_of_interrupt_I2C 0049              __CFG_CP$OFF 0000                       l95 0085  
                    _GIE 005F                      _PR2 001B                      _PR4 0416  
           __CFG_CPD$OFF 0000             __CFG_BORV$HI 0000             __CFG_LVP$OFF 0000  
                   _PEIE 005E                     i1l92 0023                     i1l89 0013  
                   _TMR2 001A                     _TMR4 0415             __CFG_WRT$OFF 0000  
                   _main 0078                     _init 0069                     fsr1h 0007  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0028  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
           ?_init_Timer4 0070                    ?_main 0070                    ?_init 0070  
          __CFG_WDTE$OFF 0000                    _T2CON 001C                    _T4CON 0417  
                  i1l582 003C                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080  __size_of_init_I2C_slave 0010  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 002A             __end_of_main 0086  
           __end_of_init 0078                   ??_main 0075                   ??_init 0074  
         __CFG_PLLEN$OFF 0000                   _BCL1IE 0493                   _BCL1IF 0093  
                 _CCPR3H 0312                   _CCPR3L 0311                   _ANSELA 018C  
                 _OSCCON 0099                   _TMR4IE 0499                   _TMR4IF 0099  
                 _TMR2ON 00E2                   _TMR4ON 20BA                   _SSP1IE 048B  
                 _SSP1IF 008B           __CFG_STVREN$ON 0000         __end_of_init_PWM 0059  
__end_of__initialization 002D           __pcstackCOMMON 0070            ?_interruption 0070  
   __size_of_init_Timer4 000B           _init_I2C_slave 0059               __pmaintext 0078  
         ??_interruption 0072               __pintentry 0004                  _CCP3CON 0313  
                _CCPTMRS 029E                  _SSP1ADD 0212                  _SSP1BUF 0211  
 __end_of_init_I2C_slave 0069   __size_of_interrupt_I2C 0018                ?_init_PWM 0070  
                __ptext1 0086                  __ptext2 0049                  __ptext3 0059  
                __ptext4 0069                  __ptext6 0031          ?_init_I2C_slave 0070  
   end_of_initialization 002D           interrupt_I2C@x 0071               ??_init_PWM 0074  
          _recieved_data 0075            _interrupt_I2C 0031         __CFG_FOSC$INTOSC 0000  
   __end_of_interruption 0028              _CCP3CONbits 0313           ?_interrupt_I2C 0070  
    start_initialization 002A            ??_init_Timer4 0074              __pbssCOMMON 0075  
              ___latbits 0001        __size_of_init_PWM 0010          ??_interrupt_I2C 0070  
     init_I2C_slave@addr 0074         ??_init_I2C_slave 0074    __size_of_interruption 0024  
    __end_of_init_Timer4 0091                 _SSP1CON1 0215             _interruption 0004  
               _SSP1STAT 0214              _init_Timer4 0086    interrupt_I2C@data_ptr 0077  
           _SSP1CON1bits 0215             _SSP1CON2bits 0216                 _init_PWM 0049  
          __size_of_main 000E            __size_of_init 000F                 int$flags 007E  
           _SSP1STATbits 0214                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
