

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 19 13:54:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  1308  042D  07A5               	addwf	init@i^(0+128),f
  1309  042E  3064               	movlw	100
  1310  042F  0225               	subwf	init@i^(0+128),w
  1311  0430  1C03               	skipc
  1312  0431  2C2A               	goto	l1448
  1313  0432                     l40:	
  1314                           
  1315                           ;main.c: 40: GIE = 1;
  1316  0432  178B               	bsf	11,7	;volatile
  1317                           
  1318                           ;main.c: 41: PEIE = 1;
  1319  0433  170B               	bsf	11,6	;volatile
  1320                           
  1321                           ;main.c: 42: init_I2C_master();
  1322  0434  3184  24EF  3184   	fcall	_init_I2C_master
  1323                           
  1324                           ;main.c: 43: init_adcon(0x03,0x00);
  1325  0437  3003               	movlw	3
  1326  0438  0021               	movlb	1	; select bank1
  1327  0439  00A0               	movwf	init_adcon@anselA^(0+128)
  1328  043A  3000               	movlw	0
  1329  043B  00A1               	movwf	(init_adcon@anselA^(0+128)+1)
  1330  043C  3000               	movlw	0
  1331  043D  00A2               	movwf	init_adcon@anselB^(0+128)
  1332  043E  3000               	movlw	0
  1333  043F  00A3               	movwf	(init_adcon@anselB^(0+128)+1)
  1334  0440  3184  24FF  3184   	fcall	_init_adcon
  1335                           
  1336                           ;main.c: 44: init_PWM();
  1337  0443  3184  24CB         	fcall	_init_PWM
  1338                           
  1339                           ;main.c: 45: RB3 = 1;
  1340  0445  0020               	movlb	0	; select bank0
  1341  0446  158D               	bsf	13,3	;volatile
  1342  0447  0008               	return
  1343  0448                     __end_of_init:	
  1344                           
  1345                           	psect	text3
  1346  04FF                     __ptext3:	
  1347 ;; *************** function _init_adcon *****************
  1348 ;; Defined at:
  1349 ;;		line 25 in file "adcon.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  anselA          2    0[BANK1 ] int 
  1352 ;;  anselB          2    2[BANK1 ] int 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;		None               void
  1357 ;; Registers used:
  1358 ;;		wreg
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1364 ;;      Params:         0       0       4       0       0       0
  1365 ;;      Locals:         0       0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0       0
  1367 ;;      Totals:         0       0       4       0       0       0
  1368 ;;Total ram usage:        4 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    6
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_init
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _init_adcon
  1380  04FF                     _init_adcon:	
  1381                           
  1382                           ;adcon.c: 26: ANSELA = anselA;
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in _init_adcon: [wreg]
  1386  04FF  0021               	movlb	1	; select bank1
  1387  0500  0820               	movf	init_adcon@anselA^(0+128),w
  1388  0501  0023               	movlb	3	; select bank3
  1389  0502  008C               	movwf	12	;volatile
  1390                           
  1391                           ;adcon.c: 27: ANSELB = anselB;
  1392  0503  0021               	movlb	1	; select bank1
  1393  0504  0822               	movf	init_adcon@anselB^(0+128),w
  1394  0505  0023               	movlb	3	; select bank3
  1395  0506  008D               	movwf	13	;volatile
  1396                           
  1397                           ;adcon.c: 28: ADCON1 = 0b10010000;
  1398  0507  3090               	movlw	144
  1399  0508  0021               	movlb	1	; select bank1
  1400  0509  009E               	movwf	30	;volatile
  1401                           
  1402                           ;adcon.c: 29: ADCON0 = 0b00000001;
  1403  050A  3001               	movlw	1
  1404  050B  009D               	movwf	29	;volatile
  1405  050C  0008               	return
  1406  050D                     __end_of_init_adcon:	
  1407                           
  1408                           	psect	text4
  1409  04CB                     __ptext4:	
  1410 ;; *************** function _init_PWM *****************
  1411 ;; Defined at:
  1412 ;;		line 82 in file "controller.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;		None               void
  1419 ;; Registers used:
  1420 ;;		wreg, status,2
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1426 ;;      Params:         0       0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0       0
  1429 ;;      Totals:         0       0       0       0       0       0
  1430 ;;Total ram usage:        0 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    6
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_init
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _init_PWM
  1442  04CB                     _init_PWM:	
  1443                           
  1444                           ;controller.c: 83: CCPTMRS = 0b00000000;
  1445                           
  1446                           ;incstack = 0
  1447                           ; Regs used in _init_PWM: [wreg+status,2]
  1448  04CB  0025               	movlb	5	; select bank5
  1449  04CC  019E               	clrf	30	;volatile
  1450                           
  1451                           ;controller.c: 84: CCP3CON = 0b00001100;
  1452  04CD  300C               	movlw	12
  1453  04CE  0026               	movlb	6	; select bank6
  1454  04CF  0093               	movwf	19	;volatile
  1455                           
  1456                           ;controller.c: 85: T2CON = 0b00000000;
  1457  04D0  0020               	movlb	0	; select bank0
  1458  04D1  019C               	clrf	28	;volatile
  1459                           
  1460                           ;controller.c: 86: TMR2IE = 1;
  1461  04D2  0021               	movlb	1	; select bank1
  1462  04D3  1491               	bsf	17,1	;volatile
  1463                           
  1464                           ;controller.c: 87: PR2 = 255;
  1465  04D4  30FF               	movlw	255
  1466  04D5  0020               	movlb	0	; select bank0
  1467  04D6  009B               	movwf	27	;volatile
  1468                           
  1469                           ;controller.c: 88: CCPR3L = 0;
  1470  04D7  0026               	movlb	6	; select bank6
  1471  04D8  0191               	clrf	17	;volatile
  1472                           
  1473                           ;controller.c: 89: CCPR3H = 0;
  1474  04D9  0192               	clrf	18	;volatile
  1475                           
  1476                           ;controller.c: 90: TMR2 = 0;
  1477  04DA  0020               	movlb	0	; select bank0
  1478  04DB  019A               	clrf	26	;volatile
  1479                           
  1480                           ;controller.c: 91: TMR2ON = 1;
  1481  04DC  151C               	bsf	28,2	;volatile
  1482  04DD  0008               	return
  1483  04DE                     __end_of_init_PWM:	
  1484                           
  1485                           	psect	text5
  1486  04EF                     __ptext5:	
  1487 ;; *************** function _init_I2C_master *****************
  1488 ;; Defined at:
  1489 ;;		line 24 in file "I2C.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;		None               void
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1503 ;;      Params:         0       0       0       0       0       0
  1504 ;;      Locals:         0       0       0       0       0       0
  1505 ;;      Temps:          0       0       0       0       0       0
  1506 ;;      Totals:         0       0       0       0       0       0
  1507 ;;Total ram usage:        0 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    7
  1510 ;; This function calls:
  1511 ;;		_init_Timer4
  1512 ;; This function is called by:
  1513 ;;		_init
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _init_I2C_master
  1519  04EF                     _init_I2C_master:	
  1520                           
  1521                           ;I2C.c: 25: SSP1STAT = 0b10000000;
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _init_I2C_master: [wreg+status,2+status,0+pclath+cstack]
  1525  04EF  3080               	movlw	128
  1526  04F0  0024               	movlb	4	; select bank4
  1527  04F1  0094               	movwf	20	;volatile
  1528                           
  1529                           ;I2C.c: 26: SSP1CON1 = 0b00101000;
  1530  04F2  3028               	movlw	40
  1531  04F3  0095               	movwf	21	;volatile
  1532                           
  1533                           ;I2C.c: 27: SSP1ADD = 0x27;
  1534  04F4  3027               	movlw	39
  1535  04F5  0092               	movwf	18	;volatile
  1536                           
  1537                           ;I2C.c: 28: SSP1IE = 1;
  1538  04F6  0021               	movlb	1	; select bank1
  1539  04F7  1591               	bsf	17,3	;volatile
  1540                           
  1541                           ;I2C.c: 29: BCL1IE = 1;
  1542  04F8  1592               	bsf	18,3	;volatile
  1543                           
  1544                           ;I2C.c: 30: SSP1IF = 0;
  1545  04F9  0020               	movlb	0	; select bank0
  1546  04FA  1191               	bcf	17,3	;volatile
  1547                           
  1548                           ;I2C.c: 31: BCL1IF = 0;
  1549  04FB  1192               	bcf	18,3	;volatile
  1550                           
  1551                           ;I2C.c: 33: init_Timer4();
  1552  04FC  3185  250D         	fcall	_init_Timer4
  1553  04FE  0008               	return
  1554  04FF                     __end_of_init_I2C_master:	
  1555                           
  1556                           	psect	text6
  1557  050D                     __ptext6:	
  1558 ;; *************** function _init_Timer4 *****************
  1559 ;; Defined at:
  1560 ;;		line 156 in file "I2C.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;		None               void
  1567 ;; Registers used:
  1568 ;;		wreg, status,2
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1574 ;;      Params:         0       0       0       0       0       0
  1575 ;;      Locals:         0       0       0       0       0       0
  1576 ;;      Temps:          0       0       0       0       0       0
  1577 ;;      Totals:         0       0       0       0       0       0
  1578 ;;Total ram usage:        0 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    6
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_init_I2C_master
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _init_Timer4
  1590  050D                     _init_Timer4:	
  1591                           
  1592                           ;I2C.c: 157: T4CON = 0b00000010;
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _init_Timer4: [wreg+status,2]
  1596  050D  3002               	movlw	2
  1597  050E  0028               	movlb	8	; select bank8
  1598  050F  0097               	movwf	23	;volatile
  1599                           
  1600                           ;I2C.c: 158: PR4 = 249;
  1601  0510  30F9               	movlw	249
  1602  0511  0096               	movwf	22	;volatile
  1603                           
  1604                           ;I2C.c: 159: TMR4IE = 1;
  1605  0512  0021               	movlb	1	; select bank1
  1606  0513  1493               	bsf	19,1	;volatile
  1607                           
  1608                           ;I2C.c: 160: TMR4 = 0;
  1609  0514  0028               	movlb	8	; select bank8
  1610  0515  0195               	clrf	21	;volatile
  1611                           
  1612                           ;I2C.c: 161: TMR4ON = 1;
  1613  0516  1517               	bsf	23,2	;volatile
  1614  0517  0008               	return
  1615  0518                     __end_of_init_Timer4:	
  1616                           
  1617                           	psect	intentry
  1618  0004                     __pintentry:	
  1619 ;; *************** function _inter *****************
  1620 ;; Defined at:
  1621 ;;		line 53 in file "main.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;		None               void
  1628 ;; Registers used:
  1629 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1635 ;;      Params:         0       0       0       0       0       0
  1636 ;;      Locals:         0       0       0       0       0       0
  1637 ;;      Temps:          0       1       0       0       0       0
  1638 ;;      Totals:         0       1       0       0       0       0
  1639 ;;Total ram usage:        1 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    5
  1642 ;; This function calls:
  1643 ;;		_interrupt_I2C
  1644 ;;		_interrupt_controller
  1645 ;; This function is called by:
  1646 ;;		Interrupt level 1
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650  0004                     _inter:	
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _inter: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1654  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1655  0005  3180               	pagesel	$
  1656  0006  0020               	movlb	0	; select bank0
  1657  0007  087F               	movf	127,w
  1658  0008  00DD               	movwf	??_inter
  1659                           
  1660                           ;main.c: 54: interrupt_controller();
  1661  0009  3182  22F3  3180   	fcall	_interrupt_controller
  1662                           
  1663                           ;main.c: 55: interrupt_I2C();
  1664  000C  3183  237F         	fcall	_interrupt_I2C
  1665  000E  0020               	movlb	0	; select bank0
  1666  000F  085D               	movf	??_inter,w
  1667  0010  00FF               	movwf	127
  1668  0011  107E               	bcf	126,0	;clear compiler interrupt flag
  1669  0012  0009               	retfie
  1670  0013                     __end_of_inter:	
  1671                           
  1672                           	psect	text8
  1673  02F3                     __ptext8:	
  1674 ;; *************** function _interrupt_controller *****************
  1675 ;; Defined at:
  1676 ;;		line 67 in file "controller.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  out             2   59[BANK0 ] int 
  1681 ;;  current         2   57[BANK0 ] int 
  1682 ;;  volume          2   55[BANK0 ] int 
  1683 ;; Return value:  Size  Location     Type
  1684 ;;		None               void
  1685 ;; Registers used:
  1686 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1692 ;;      Params:         0       0       0       0       0       0
  1693 ;;      Locals:         0       6       0       0       0       0
  1694 ;;      Temps:          0       1       0       0       0       0
  1695 ;;      Totals:         0       7       0       0       0       0
  1696 ;;Total ram usage:        7 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    4
  1699 ;; This function calls:
  1700 ;;		_calc
  1701 ;;		_current_conversion
  1702 ;;		_measure
  1703 ;;		_output
  1704 ;;		_set_current_limit
  1705 ;; This function is called by:
  1706 ;;		_inter
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _interrupt_controller
  1712  02F3                     _interrupt_controller:	
  1713                           
  1714                           ;controller.c: 68: if(TMR2IF == 1) {
  1715                           
  1716                           ;incstack = 0
  1717                           ; Regs used in _interrupt_controller: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1718  02F3  0020               	movlb	0	; select bank0
  1719  02F4  1C91               	btfss	17,1	;volatile
  1720  02F5  0008               	return
  1721                           
  1722                           ;controller.c: 69: int current;
  1723                           ;controller.c: 70: int volume;
  1724                           ;controller.c: 71: int out;
  1725                           ;controller.c: 72: measure(&current, 0b00000101);
  1726  02F6  3005               	movlw	5
  1727  02F7  00FB               	movwf	measure@pin_select
  1728  02F8  3000               	movlw	0
  1729  02F9  00FC               	movwf	measure@pin_select+1
  1730  02FA  3059               	movlw	interrupt_controller@current& (0+255)
  1731  02FB  3184  24DE  3182   	fcall	_measure
  1732                           
  1733                           ;controller.c: 73: measure(&volume, 0b00000001);
  1734  02FE  3001               	movlw	1
  1735  02FF  00FB               	movwf	measure@pin_select
  1736  0300  3000               	movlw	0
  1737  0301  00FC               	movwf	measure@pin_select+1
  1738  0302  3057               	movlw	interrupt_controller@volume& (0+255)
  1739  0303  3184  24DE  3182   	fcall	_measure
  1740                           
  1741                           ;controller.c: 74: current = current_conversion(current);
  1742  0306  0020               	movlb	0	; select bank0
  1743  0307  085A               	movf	interrupt_controller@current+1,w
  1744  0308  01FD               	clrf	current_conversion@measured_value+1
  1745  0309  07FD               	addwf	current_conversion@measured_value+1,f
  1746  030A  0859               	movf	interrupt_controller@current,w
  1747  030B  01FC               	clrf	current_conversion@measured_value
  1748  030C  07FC               	addwf	current_conversion@measured_value,f
  1749  030D  3182  229A  3182   	fcall	_current_conversion
  1750  0310  087D               	movf	?_current_conversion+1,w
  1751  0311  0020               	movlb	0	; select bank0
  1752  0312  01DA               	clrf	interrupt_controller@current+1
  1753  0313  07DA               	addwf	interrupt_controller@current+1,f
  1754  0314  087C               	movf	?_current_conversion,w
  1755  0315  01D9               	clrf	interrupt_controller@current
  1756  0316  07D9               	addwf	interrupt_controller@current,f
  1757                           
  1758                           ;controller.c: 75: set_current_limit(volume);
  1759  0317  0858               	movf	interrupt_controller@volume+1,w
  1760  0318  01F1               	clrf	set_current_limit@current_limit+1
  1761  0319  07F1               	addwf	set_current_limit@current_limit+1,f
  1762  031A  0857               	movf	interrupt_controller@volume,w
  1763  031B  01F0               	clrf	set_current_limit@current_limit
  1764  031C  07F0               	addwf	set_current_limit@current_limit,f
  1765  031D  3185  2522  3182   	fcall	_set_current_limit
  1766                           
  1767                           ;controller.c: 76: calc(current,volume,&out);
  1768  0320  0020               	movlb	0	; select bank0
  1769  0321  085A               	movf	interrupt_controller@current+1,w
  1770  0322  01C8               	clrf	calc@ref+1
  1771  0323  07C8               	addwf	calc@ref+1,f
  1772  0324  0859               	movf	interrupt_controller@current,w
  1773  0325  01C7               	clrf	calc@ref
  1774  0326  07C7               	addwf	calc@ref,f
  1775  0327  0858               	movf	interrupt_controller@volume+1,w
  1776  0328  01CA               	clrf	calc@mes+1
  1777  0329  07CA               	addwf	calc@mes+1,f
  1778  032A  0857               	movf	interrupt_controller@volume,w
  1779  032B  01C9               	clrf	calc@mes
  1780  032C  07C9               	addwf	calc@mes,f
  1781  032D  305B               	movlw	interrupt_controller@out& (0+255)
  1782  032E  00D6               	movwf	??_interrupt_controller
  1783  032F  0856               	movf	??_interrupt_controller,w
  1784  0330  00CB               	movwf	calc@output
  1785  0331  3181  215D  3182   	fcall	_calc
  1786                           
  1787                           ;controller.c: 77: output(out);
  1788  0334  0020               	movlb	0	; select bank0
  1789  0335  085C               	movf	interrupt_controller@out+1,w
  1790  0336  01F1               	clrf	output@out+1
  1791  0337  07F1               	addwf	output@out+1,f
  1792  0338  085B               	movf	interrupt_controller@out,w
  1793  0339  01F0               	clrf	output@out
  1794  033A  07F0               	addwf	output@out,f
  1795  033B  3184  24B4         	fcall	_output
  1796                           
  1797                           ;controller.c: 78: TMR2IF = 0;
  1798  033D  0020               	movlb	0	; select bank0
  1799  033E  1091               	bcf	17,1	;volatile
  1800  033F  0008               	return
  1801  0340                     __end_of_interrupt_controller:	
  1802                           
  1803                           	psect	text9
  1804  0522                     __ptext9:	
  1805 ;; *************** function _set_current_limit *****************
  1806 ;; Defined at:
  1807 ;;		line 109 in file "controller.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  current_limi    2    0[COMMON] int 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;		None               void
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1821 ;;      Params:         2       0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0       0
  1824 ;;      Totals:         2       0       0       0       0       0
  1825 ;;Total ram usage:        2 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_interrupt_controller
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _set_current_limit
  1836  0522                     _set_current_limit:	
  1837                           
  1838                           ;controller.c: 110: controller_current_limit = current_limit;
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _set_current_limit: [wreg+status,2+status,0]
  1842  0522  0871               	movf	set_current_limit@current_limit+1,w
  1843  0523  0020               	movlb	0	; select bank0
  1844  0524  01E3               	clrf	_controller_current_limit+1
  1845  0525  07E3               	addwf	_controller_current_limit+1,f
  1846  0526  0870               	movf	set_current_limit@current_limit,w
  1847  0527  01E2               	clrf	_controller_current_limit
  1848  0528  07E2               	addwf	_controller_current_limit,f
  1849  0529  0008               	return
  1850  052A                     __end_of_set_current_limit:	
  1851                           
  1852                           	psect	text10
  1853  04B4                     __ptext10:	
  1854 ;; *************** function _output *****************
  1855 ;; Defined at:
  1856 ;;		line 61 in file "controller.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  out             2    0[COMMON] int 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;		None               void
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1870 ;;      Params:         2       0       0       0       0       0
  1871 ;;      Locals:         0       0       0       0       0       0
  1872 ;;      Temps:          2       0       0       0       0       0
  1873 ;;      Totals:         4       0       0       0       0       0
  1874 ;;Total ram usage:        4 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_interrupt_controller
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _output
  1885  04B4                     _output:	
  1886                           
  1887                           ;controller.c: 62: CCPR3L = out >> 2;
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _output: [wreg+status,2+status,0]
  1891  04B4  0871               	movf	output@out+1,w
  1892  04B5  00F3               	movwf	??_output+1
  1893  04B6  0870               	movf	output@out,w
  1894  04B7  00F2               	movwf	??_output
  1895  04B8  0D73               	rlf	??_output+1,w
  1896  04B9  0CF3               	rrf	??_output+1,f
  1897  04BA  0CF2               	rrf	??_output,f
  1898  04BB  0D73               	rlf	??_output+1,w
  1899  04BC  0CF3               	rrf	??_output+1,f
  1900  04BD  0CF2               	rrf	??_output,f
  1901  04BE  0872               	movf	??_output,w
  1902  04BF  0026               	movlb	6	; select bank6
  1903  04C0  0091               	movwf	17	;volatile
  1904                           
  1905                           ;controller.c: 63: CCP3CONbits.DC3B = out & 0x03;
  1906  04C1  0870               	movf	output@out,w
  1907  04C2  3903               	andlw	3
  1908  04C3  00F2               	movwf	??_output
  1909  04C4  0EF2               	swapf	??_output,f
  1910  04C5  0813               	movf	19,w	;volatile
  1911  04C6  0672               	xorwf	??_output,w
  1912  04C7  39CF               	andlw	-49
  1913  04C8  0672               	xorwf	??_output,w
  1914  04C9  0093               	movwf	19	;volatile
  1915  04CA  0008               	return
  1916  04CB                     __end_of_output:	
  1917                           
  1918                           	psect	text11
  1919  04DE                     __ptext11:	
  1920 ;; *************** function _measure *****************
  1921 ;; Defined at:
  1922 ;;		line 17 in file "controller.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  value           1    wreg     PTR int 
  1925 ;;		 -> interrupt_controller@volume(2), interrupt_controller@current(2), 
  1926 ;;  pin_select      2   11[COMMON] int 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  value           1   13[COMMON] PTR int 
  1929 ;;		 -> interrupt_controller@volume(2), interrupt_controller@current(2), 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;		None               void
  1932 ;; Registers used:
  1933 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1939 ;;      Params:         2       0       0       0       0       0
  1940 ;;      Locals:         1       0       0       0       0       0
  1941 ;;      Temps:          0       0       0       0       0       0
  1942 ;;      Totals:         3       0       0       0       0       0
  1943 ;;Total ram usage:        3 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    1
  1946 ;; This function calls:
  1947 ;;		_adconv
  1948 ;; This function is called by:
  1949 ;;		_interrupt_controller
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _measure
  1955  04DE                     _measure:	
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _measure: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1959                           ;measure@value stored from wreg
  1960  04DE  00FD               	movwf	measure@value
  1961                           
  1962                           ;controller.c: 18: *value = adconv(pin_select);
  1963  04DF  087C               	movf	measure@pin_select+1,w
  1964  04E0  01F1               	clrf	adconv@pin_select+1
  1965  04E1  07F1               	addwf	adconv@pin_select+1,f
  1966  04E2  087B               	movf	measure@pin_select,w
  1967  04E3  01F0               	clrf	adconv@pin_select
  1968  04E4  07F0               	addwf	adconv@pin_select,f
  1969  04E5  3184  2448         	fcall	_adconv
  1970  04E7  087D               	movf	measure@value,w
  1971  04E8  0086               	movwf	6
  1972  04E9  0187               	clrf	7
  1973  04EA  0870               	movf	?_adconv,w
  1974  04EB  3FC0               	movwi [0]fsr1
  1975  04EC  0871               	movf	?_adconv+1,w
  1976  04ED  3FC1               	movwi [1]fsr1
  1977  04EE  0008               	return
  1978  04EF                     __end_of_measure:	
  1979                           
  1980                           	psect	text12
  1981  0448                     __ptext12:	
  1982 ;; *************** function _adconv *****************
  1983 ;; Defined at:
  1984 ;;		line 13 in file "adcon.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  pin_select      2    0[COMMON] int 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  temp            2    9[COMMON] int 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  2    0[COMMON] int 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1998 ;;      Params:         2       0       0       0       0       0
  1999 ;;      Locals:         2       0       0       0       0       0
  2000 ;;      Temps:          7       0       0       0       0       0
  2001 ;;      Totals:        11       0       0       0       0       0
  2002 ;;Total ram usage:       11 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_measure
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _adconv
  2013  0448                     _adconv:	
  2014                           
  2015                           ;adcon.c: 14: int temp;
  2016                           ;adcon.c: 16: ADCON0 = pin_select;
  2017                           
  2018                           ;incstack = 0
