

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 15:49:11 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
   903  0007  087F               	movf	127,w
   904  0008  00A3               	movwf	??_interruption+3
   905                           
   906                           ;main.c: 44: static int counter = 0;
   907                           ;main.c: 45: if (TMR4IF == 1) {
   908  0009  1C93               	btfss	19,1	;volatile
   909  000A  2841               	goto	i1l83
   910                           
   911                           ;main.c: 46: if(counter < 250) {
   912  000B  082C               	movf	interruption@counter+1,w
   913  000C  3A80               	xorlw	128
   914  000D  00A0               	movwf	??_interruption
   915  000E  3080               	movlw	128
   916  000F  0220               	subwf	??_interruption,w
   917  0010  1D03               	skipz
   918  0011  2814               	goto	u14_25
   919  0012  30FA               	movlw	250
   920  0013  022B               	subwf	interruption@counter,w
   921  0014                     u14_25:	
   922  0014  1803               	skipnc
   923  0015  281C               	goto	i1l737
   924                           
   925                           ;main.c: 47: counter++;
   926  0016  3001               	movlw	1
   927  0017  0020               	movlb	0	; select bank0
   928  0018  07AB               	addwf	interruption@counter,f
   929  0019  3000               	movlw	0
   930  001A  3DAC               	addwfc	interruption@counter+1,f
   931                           
   932                           ;main.c: 48: } else {
   933  001B  2840               	goto	i1l745
   934  001C                     i1l737:	
   935                           
   936                           ;main.c: 50: int data = adconv(0b00000001);
   937  001C  3001               	movlw	1
   938  001D  00F0               	movwf	adconv@pin_select
   939  001E  3000               	movlw	0
   940  001F  00F1               	movwf	adconv@pin_select+1
   941  0020  3180  2084  3180   	fcall	_adconv
   942  0023  0871               	movf	?_adconv+1,w
   943  0024  00FC               	movwf	interruption@data+1
   944  0025  0870               	movf	?_adconv,w
   945  0026  00FB               	movwf	interruption@data
   946                           
   947                           ;main.c: 51: send_data = data >> 2;
   948  0027  087C               	movf	interruption@data+1,w
   949  0028  0020               	movlb	0	; select bank0
   950  0029  00A1               	movwf	??_interruption+1
   951  002A  087B               	movf	interruption@data,w
   952  002B  00A0               	movwf	??_interruption
   953  002C  0D21               	rlf	??_interruption+1,w
   954  002D  0CA1               	rrf	??_interruption+1,f
   955  002E  0CA0               	rrf	??_interruption,f
   956  002F  0D21               	rlf	??_interruption+1,w
   957  0030  0CA1               	rrf	??_interruption+1,f
   958  0031  0CA0               	rrf	??_interruption,f
   959  0032  0820               	movf	??_interruption,w
   960  0033  00A2               	movwf	??_interruption+2
   961  0034  0822               	movf	??_interruption+2,w
   962  0035  00FD               	movwf	_send_data
   963                           
   964                           ;main.c: 52: I2C_send_data(0x02, send_data);
   965  0036  087D               	movf	_send_data,w
   966  0037  00A0               	movwf	??_interruption
   967  0038  0820               	movf	??_interruption,w
   968  0039  00F1               	movwf	I2C_send_data@data
   969  003A  3002               	movlw	2
   970  003B  3180  20AD         	fcall	_I2C_send_data
   971                           
   972                           ;main.c: 53: counter = 0;
   973  003D  0020               	movlb	0	; select bank0
   974  003E  01AB               	clrf	interruption@counter
   975  003F  01AC               	clrf	interruption@counter+1
   976  0040                     i1l745:	
   977                           
   978                           ;main.c: 54: }
   979                           ;main.c: 55: TMR4IF = 0;
   980  0040  1093               	bcf	19,1	;volatile
   981  0041                     i1l83:	
   982  0041  0823               	movf	??_interruption+3,w
   983  0042  00FF               	movwf	127
   984  0043  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   985  0044  0009               	retfie
   986  0045                     __end_of_interruption:	
   987                           
   988                           	psect	text6
   989  0084                     __ptext6:	
   990 ;; *************** function _adconv *****************
   991 ;; Defined at:
   992 ;;		line 14 in file "adcon.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  pin_select      2    0[COMMON] int 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  temp            2    9[COMMON] int 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  2    0[COMMON] int 
   999 ;; Registers used:
  1000 ;;		wreg
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1006 ;;      Params:         2       0       0       0       0       0
  1007 ;;      Locals:         2       0       0       0       0       0
  1008 ;;      Temps:          7       0       0       0       0       0
  1009 ;;      Totals:        11       0       0       0       0       0
  1010 ;;Total ram usage:       11 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_interruption
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _adconv
  1021  0084                     _adconv:	
  1022                           
  1023                           ;adcon.c: 15: int temp;
  1024                           ;adcon.c: 17: ADCON0 = pin_select;
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _adconv: [wreg]
  1028  0084  0870               	movf	adconv@pin_select,w
  1029  0085  0021               	movlb	1	; select bank1
  1030  0086  009D               	movwf	29	;volatile
  1031                           
  1032                           ;adcon.c: 18: _delay((unsigned long)((1)*(16000000/4000000.0)));
  1033  0087  3200               	nop2	;2 cycle nop
  1034  0088  3200               	nop2	;2 cycle nop
  1035                           
  1036                           ;adcon.c: 19: GO_nDONE = 1;
  1037  0089  0021               	movlb	1	; select bank1
  1038  008A  149D               	bsf	29,1	;volatile
  1039  008B                     i1l119:	
  1040                           ;adcon.c: 20: while(GO_nDONE);
  1041                           
  1042  008B  189D               	btfsc	29,1	;volatile
  1043  008C  288B               	goto	i1l119
  1044                           
  1045                           ;adcon.c: 21: temp = ADRESH;
  1046  008D  081C               	movf	28,w	;volatile
  1047  008E  00F2               	movwf	??_adconv
  1048  008F  01F3               	clrf	??_adconv+1
  1049  0090  0872               	movf	??_adconv,w
  1050  0091  00F9               	movwf	adconv@temp
  1051  0092  0873               	movf	??_adconv+1,w
  1052  0093  00FA               	movwf	adconv@temp+1
  1053                           
  1054                           ;adcon.c: 22: temp = (temp << 8) | ADRESL;
  1055  0094  081B               	movf	27,w	;volatile
  1056  0095  00F2               	movwf	??_adconv
  1057  0096  01F3               	clrf	??_adconv+1
  1058  0097  087A               	movf	adconv@temp+1,w
  1059  0098  00F5               	movwf	??_adconv+3
  1060  0099  0879               	movf	adconv@temp,w
  1061  009A  00F4               	movwf	??_adconv+2
  1062  009B  0874               	movf	??_adconv+2,w
  1063  009C  00F5               	movwf	??_adconv+3
  1064  009D  01F4               	clrf	??_adconv+2
  1065  009E  0872               	movf	??_adconv,w
  1066  009F  0474               	iorwf	??_adconv+2,w
  1067  00A0  00F7               	movwf	??_adconv+5
  1068  00A1  0873               	movf	??_adconv+1,w
  1069  00A2  0475               	iorwf	??_adconv+3,w
  1070  00A3  00F8               	movwf	??_adconv+6
  1071  00A4  0877               	movf	??_adconv+5,w
  1072  00A5  00F9               	movwf	adconv@temp
  1073  00A6  0878               	movf	??_adconv+6,w
  1074  00A7  00FA               	movwf	adconv@temp+1
  1075                           
  1076                           ;adcon.c: 23: return temp;
  1077  00A8  087A               	movf	adconv@temp+1,w
  1078  00A9  00F1               	movwf	?_adconv+1
  1079  00AA  0879               	movf	adconv@temp,w
  1080  00AB  00F0               	movwf	?_adconv
  1081  00AC  0008               	return
  1082  00AD                     __end_of_adconv:	
  1083                           
  1084                           	psect	text7
  1085  00AD                     __ptext7:	
  1086 ;; *************** function _I2C_send_data *****************
  1087 ;; Defined at:
  1088 ;;		line 30 in file "main.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  addr            1    wreg     unsigned char 
  1091 ;;  data            1    1[COMMON] unsigned char 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  addr            1    2[COMMON] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1103 ;;      Params:         1       0       0       0       0       0
  1104 ;;      Locals:         1       0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0       0
  1106 ;;      Totals:         2       0       0       0       0       0
  1107 ;;Total ram usage:        2 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    1
  1110 ;; This function calls:
  1111 ;;		_I2C_idle_check
  1112 ;; This function is called by:
  1113 ;;		_interruption
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _I2C_send_data
  1119  00AD                     _I2C_send_data:	
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _I2C_send_data: [wreg+status,2+status,0+pclath+cstack]
  1123                           ;I2C_send_data@addr stored from wreg
  1124  00AD  00F2               	movwf	I2C_send_data@addr
  1125                           
  1126                           ;main.c: 31: I2C_idle_check();
  1127  00AE  3180  20FC  3180   	fcall	_I2C_idle_check
  1128                           
  1129                           ;main.c: 32: SSP1CON2bits.SEN = 1;
  1130  00B1  0024               	movlb	4	; select bank4
  1131  00B2  1416               	bsf	22,0	;volatile
  1132                           
  1133                           ;main.c: 33: I2C_idle_check();
  1134  00B3  3180  20FC  3180   	fcall	_I2C_idle_check
  1135                           
  1136                           ;main.c: 34: SSP1BUF = addr << 1;
  1137  00B6  3572               	lslf	I2C_send_data@addr,w
  1138  00B7  0024               	movlb	4	; select bank4
  1139  00B8  0091               	movwf	17	;volatile
  1140  00B9                     i1l69:	
  1141                           ;main.c: 35: while(SSP1CON2bits.ACKSTAT == 1);
  1142                           
  1143  00B9  1B16               	btfsc	22,6	;volatile
  1144  00BA  28B9               	goto	i1l69
  1145                           
  1146                           ;main.c: 36: I2C_idle_check();
  1147  00BB  3180  20FC  3180   	fcall	_I2C_idle_check
  1148                           
  1149                           ;main.c: 37: SSP1BUF = data;
  1150  00BE  0871               	movf	I2C_send_data@data,w
  1151  00BF  0024               	movlb	4	; select bank4
  1152  00C0  0091               	movwf	17	;volatile
  1153  00C1                     i1l72:	
  1154                           ;main.c: 38: while(SSP1CON2bits.ACKSTAT == 1);
  1155                           
  1156  00C1  1B16               	btfsc	22,6	;volatile
  1157  00C2  28C1               	goto	i1l72
  1158                           
  1159                           ;main.c: 39: I2C_idle_check();
  1160  00C3  3180  20FC         	fcall	_I2C_idle_check
  1161                           
  1162                           ;main.c: 40: SSP1CON2bits.PEN = 1;
  1163  00C5  0024               	movlb	4	; select bank4
  1164  00C6  1516               	bsf	22,2	;volatile
  1165  00C7  0008               	return
  1166  00C8                     __end_of_I2C_send_data:	
  1167                           
  1168                           	psect	text8
  1169  00FC                     __ptext8:	
  1170 ;; *************** function _I2C_idle_check *****************
  1171 ;; Defined at:
  1172 ;;		line 26 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;		None
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1186 ;;      Params:         0       0       0       0       0       0
  1187 ;;      Locals:         0       0       0       0       0       0
  1188 ;;      Temps:          1       0       0       0       0       0
  1189 ;;      Totals:         1       0       0       0       0       0
  1190 ;;Total ram usage:        1 bytes
  1191 ;; Hardware stack levels used:    1
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		_I2C_send_data
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199                           
  1200                           ;psect for function _I2C_idle_check
  1201  00FC                     _I2C_idle_check:	
  1202  00FC                     i1l675:	
  1203                           ;main.c: 27: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & 0x05)) ;
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _I2C_idle_check: [wreg+status,2+status,0]
  1207                           
  1208  00FC  3005               	movlw	5
  1209  00FD  0024               	movlb	4	; select bank4
  1210  00FE  0514               	andwf	20,w	;volatile
  1211  00FF  00F0               	movwf	??_I2C_idle_check
  1212  0100  0816               	movf	22,w	;volatile
  1213  0101  391F               	andlw	31
  1214  0102  0470               	iorwf	??_I2C_idle_check,w
  1215  0103  1903               	btfsc	3,2
  1216  0104  0008               	return
  1217  0105  28FC               	goto	i1l675
  1218  0106                     __end_of_I2C_idle_check:	
  1219  007E                     btemp	set	126	;btemp
  1220  007E                     int$flags	set	126
  1221  007E                     wtemp	set	126
  1222  007E                     wtemp0	set	126
  1223  0080                     wtemp1	set	128
  1224  0082                     wtemp2	set	130
  1225  0084                     wtemp3	set	132
  1226  0086                     wtemp4	set	134
  1227  0088                     wtemp5	set	136
  1228  007F                     wtemp6	set	127
  1229  007E                     ttemp	set	126
  1230  007E                     ttemp0	set	126
  1231  0081                     ttemp1	set	129
  1232  0084                     ttemp2	set	132
  1233  0087                     ttemp3	set	135
  1234  007F                     ttemp4	set	127
  1235  007E                     ltemp	set	126
  1236  007E                     ltemp0	set	126
  1237  0082                     ltemp1	set	130
  1238  0086                     ltemp2	set	134
  1239  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     11      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interruption in COMMON

    _interruption->_adconv
    _I2C_send_data->_I2C_idle_check

Critical Paths under _main in BANK0

    _main->_init_adcon

Critical Paths under _interruption in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruption in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruption in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruption in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruption in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     196
                                              8 BANK0      3     3      0
                               _init
                    _init_I2C_master
                        _init_Timer4
                         _init_adcon
 ---------------------------------------------------------------------------------
 (1) _init_adcon                                           4     0      4     150
                                              4 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _init_Timer4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interruption                                         6     6      0     241
                                             11 COMMON     2     2      0
                                              0 BANK0      4     4      0
                      _I2C_send_data
                             _adconv
 ---------------------------------------------------------------------------------
 (3) _adconv                                              11     9      2     121
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (3) _I2C_send_data                                        2     1      1      97
                                              1 COMMON     2     1      1
                     _I2C_idle_check
 ---------------------------------------------------------------------------------
 (4) _I2C_idle_check                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _init_I2C_master
   _init_Timer4
   _init_adcon

 _interruption (ROOT)
   _I2C_send_data
     _I2C_idle_check
   _adconv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B       D       6       16.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      1B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Mar 16 15:49:11 2017

        ??_I2C_idle_check 0070               __CFG_CP$OFF 0000                        l88 0083  
                     l755 006B                       l757 007B                       _GIE 005F  
                     _RB3 006B                       u155 0069                       u165 0079  
                     _PR4 0416              __CFG_CPD$OFF 0000              __CFG_BORV$HI 0000  
            __CFG_LVP$OFF 0000                      _PEIE 005E                      i1l72 00C1  
                    i1l83 0041                      i1l69 00B9                      _TMR4 0415  
            __CFG_WRT$OFF 0000                      _main 004F                      _init 00E4  
                    btemp 007E             __CFG_BOREN$ON 0000                      ltemp 007E  
                    start 0045                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000              ?_init_Timer4 0070                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _T4CON 0417  
                   i1l119 008B                     i1l745 0040                     i1l737 001C  
                   i1l675 00FC                     u14_25 0014                     _PORTA 000C  
                   _PORTB 000D                     _TRISA 008C                     _TRISB 008D  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000                     main@i 0029  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F            __CFG_MCLRE$OFF 0000  
         __initialization 0047              __end_of_main 0084              __end_of_init 00F1  
                  ??_main 0028                    ??_init 0024            __CFG_PLLEN$OFF 0000  
                  _BCL1IE 0493                    _BCL1IF 0093                    _ADCON0 009D  
                  _ADCON1 009E                    _ADRESH 009C                    _ADRESL 009B  
                  _ANSELA 018C                    _ANSELB 018D                    _OSCCON 0099  
                  _TMR4IE 0499                    _TMR4IF 0099                    _TMR4ON 20BA  
                  _SSP1IE 048B                    _SSP1IF 008B                    _adconv 0084  
          __CFG_STVREN$ON 0000  __size_of_init_I2C_master 000E   __end_of__initialization 004B  
  __size_of_I2C_send_data 001B            __pcstackCOMMON 0070             ?_interruption 0070  
    __size_of_init_Timer4 000B                __pbssBANK0 002B                __pmaintext 004F  
          ??_interruption 0020                   ?_adconv 0070                __pintentry 0004  
           _I2C_send_data 00AD                adconv@temp 0079                   _SSP1ADD 0212  
                 _SSP1BUF 0211         ??_init_I2C_master 0024           __size_of_adconv 0029  
              _init_adcon 00C8                   __ptext1 00C8                   __ptext2 00F1  
                 __ptext3 00D6                   __ptext4 00E4                   __ptext6 0084  
                 __ptext7 00AD                   __ptext8 00FC            ?_I2C_send_data 0071  
 __size_of_I2C_idle_check 000A      end_of_initialization 004B          adconv@pin_select 0070  
        __CFG_FOSC$INTOSC 0000      __end_of_interruption 0045               ?_init_adcon 0024  
          __end_of_adconv 00AD           ??_I2C_send_data 0072       start_initialization 0047  
                ??_adconv 0072          init_adcon@anselA 0024          init_adcon@anselB 0026  
           ??_init_Timer4 0024           _init_I2C_master 00D6            _I2C_idle_check 00FC  
             __pbssCOMMON 007D                 ___latbits 0001             __pcstackBANK0 0020  
     __size_of_init_adcon 000E    __end_of_I2C_idle_check 0106     __size_of_interruption 0041  
     __end_of_init_Timer4 00FC                 _send_data 007D                  _GO_nDONE 04E9  
                _SSP1CON1 0215                  _SSP1CON2 0216   __end_of_init_I2C_master 00E4  
            _interruption 0004                  _SSP1STAT 0214           ?_I2C_idle_check 0070  
            ??_init_adcon 0028               _init_Timer4 00F1              _SSP1CON2bits 0216  
       I2C_send_data@addr 0072         I2C_send_data@data 0071        __end_of_init_adcon 00D6  
           __size_of_main 0035             __size_of_init 000D          interruption@data 007B  
                int$flags 007E          ?_init_I2C_master 0070     __end_of_I2C_send_data 00C8  
                intlevel1 0000         __CFG_CLKOUTEN$OFF 0000       interruption@counter 002B  
